<br><title>《一念永恆》▷ 第171章 刺殺白小純！</title><br><br>&emsp;&emsp;第171章 刺殺白小純！<br>
<br>&emsp;&emsp;“白小純，受死！”三人成品字形，一瞬來臨，同時出手，瞬間整個四方威壓凝聚，一股滅絕之力，在這爆發下，更有毒霧凝聚，形成了黑雲，向着白小純，驀然壓來。<br>
<br>&emsp;&emsp;那黑雲內，還有一把飛劍，一面小鼓，還有一把戰斧，三件法寶，散出銳利之意，殺向白小純。<br>
<br>&emsp;&emsp;四周那些修真家族的族人，全部駭然，一個個驚慌中顫抖，更是感受到了這三人的築基修爲，全部驚呼失聲。<br>
<br>&emsp;&emsp;“築基！！”<br>
<br>&emsp;&emsp;白小純神色一瞬變化，前一息還是得意非凡，下一瞬，被一股鐵血之意瞬間取代，他的全身所有汗毛孔都在張開，一股危機感剎那擴散全身，他雙眼猛地睜大，瞳孔收縮時，彷彿回到了隕劍世界，彷彿回到了落陳山脈。<br>
<br>&emsp;&emsp;“你們……要殺我？”白小純眼中光芒驀然大亮，面對這三位刺客的聯手，白小純可以避開，但四周這些無辜者避不開，杜凌菲在白小純看去，也難以避開，畢竟這些人都是凝氣，而刺客三人……<br>
<br>&emsp;&emsp;是築基！！<br>
<br>&emsp;&emsp;雖然只是凡道築基，可畢竟也是築基修士，且修爲都是築基初期快要大圓滿的樣子！<br>
<br>&emsp;&emsp;白小純眼睛瞬間血絲瀰漫，他沒有閃躲，如當年落陳山脈一樣，站在了杜凌菲的身前，右手擡起時，全身不死金皮光芒瞬間刺目，整個人成爲了金色，右手擡起時，體內九層靈海天道築基之力，全面爆發，轟轟間，一波波擴散白小純的全身，使得他的身體，似乎無限的龐大起來！<br>
<br>&emsp;&emsp;在他的前方，似凝聚出了一個巨大手掌的虛影，那手掌也是金色，向前悍然的阻擋！<br>
<br>&emsp;&emsp;竟是以一人之力，去阻擋三位凡道築基的聯手！<br>
<br>&emsp;&emsp;杜凌菲怔怔的望着白小純，望着他幾乎是下意識的，就選擇了站在自己的身前，望着他的背影，彷彿這世界的一切，在這一刻又消失了，落陳山脈的一幕幕，與眼下這一切，重疊在了一起。<br>
<br>&emsp;&emsp;她的目中有複雜之意，絲毫沒有注意到自己衣袖內的右手，此刻出現了一些模糊，只不過這模糊很快就恢復，再次白皙。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上都是電光火石間發生，幾乎在白小純出手的同時，一聲轟鳴滔天迴盪，集合三位刺客之力，形成的黑雲，如泰山壓頂一般，直接降臨。<br>
<br>&emsp;&emsp;巨響傳開，白小純身體一震，腳下大地碎裂，他四周十多丈內，所有人都是身體震動，更有不少噴出鮮血，雖傷，卻沒有死亡。<br>
<br>&emsp;&emsp;而杜凌菲，更是被白小純保護，毫髮無損，只不過除了白小純四周的十多丈，其他區域，此刻無數案几，假山，青松，全部崩潰四分五裂。<br>
<br>&emsp;&emsp;而那黑雲，此刻也在與白小純的手掌碰觸時，崩潰開來，裡面的飛劍，小鼓，還有戰斧，全部倒卷。<br>
<br>&emsp;&emsp;那三人眼看白小純竟一掌阻擋，紛紛神色變化，正要繼續出手，可就在這時，白小純的聲音，帶着憤怒，驀然迴盪。<br>
<br>&emsp;&emsp;“你們找死！”白小純身體一瞬衝出，直奔三人。<br>
<br>&emsp;&emsp;三人中的一個男子，面色一變，身體就要後退，可卻晚了，白小純的身影，在背後翅膀急速扇動下，一瞬出現在了他的面前，右手兩指擡起，碎喉鎖之力剎那爆發，直接就出現在了他的喉嚨上，狠狠一捏。<br>
<br>&emsp;&emsp;咔擦一聲，這男子睜大了眼，噴出鮮血，喉嚨碎裂的同時，身體被白小純直接掄起，拋向身後，阻擋了另外兩人，趁此機會施展的飛劍與戰斧。<br>
<br>&emsp;&emsp;轟轟之聲傳開，中年男子的屍體，立刻四分五裂，血肉爆開的同時，白小純轉身，目光透過血霧，整個人看起來猙獰無比，更有一股驚人煞氣，從他身上轟然爆發。<br>
<br>&emsp;&emsp;這煞氣，是落陳山脈後出現一絲，隕劍深淵內，殺戮無數而最終形成的……煞意！<br>
<br>&emsp;&emsp;那一男一女兩個築基修士，此刻頭皮發麻，倒吸口氣，白小純的強悍，超出了他們的意料。<br>
<br>&emsp;&emsp;“這就是天道築基……”二人心中苦澀，相互看了一眼，瞬間後退，既然無法滅殺白小純，他們此刻想的，就是撤離此地，可白小純豈能讓他們離去。<br>
<br>&emsp;&emsp;幾乎在這二人要逃走的剎那，白小純眼中血絲更多，身體一晃，築基的速度全面爆發，更有水澤國度之力，在這一刻於體內轟然而起，瞬間，四周的天空一暗，一股驚人的威壓，猛的降臨，使得那欲逃走的二人，驚呼出聲。<br>
<br>&emsp;&emsp;這驚呼剛剛傳出，白小純背後翅膀轟的一扇，速度之快，化作殘影，直接就出現在了另一個男子的身前，這男子面色大變，試圖阻擋，可他的速度再快，也快不過白小純的右手完全突破生命第一層禁錮的一拳。<br>
<br>&emsp;&emsp;這一拳，直接掀起無窮音爆，在擡起時，就如天雷翻滾，剎那落下，直接轟在男子的胸口，這男子全身一顫，似有一股大力在體內向外爆發，雙眼直接爆開，全身五臟六腑，所有骨頭，所有血肉，都在這一瞬，齊齊轟鳴，直接化作了肉泥。<br>
<br>&emsp;&emsp;而最後一個刺客，那個女子，此刻發出一聲恐懼的尖叫，急速後退，眼看已退出了百丈外，就要逃走時，白小純驀然轉頭，右手擡起，驀然一指。<br>
<br>&emsp;&emsp;“紫氣，化鼎！”<br>
<br>&emsp;&emsp;在白小純話語傳出的一瞬，那女子四周憑空的出現了無數的紫氣，這些紫氣驟然凝聚，赫然以那女子爲核心，組成了一個將其籠罩在內的巨大的紫鼎。<br>
<br>&emsp;&emsp;白小純右手狠狠一捏！<br>
<br>&emsp;&emsp;這紫鼎剛一出現，猛的碎裂，直接崩潰，一同崩潰的，還有被其籠罩在內的那位女子！<br>
<br>&emsp;&emsp;形神俱滅！<br>
<br>&emsp;&emsp;四周鴉雀無聲，所有人都呆呆的看着白小純，神色露出敬畏與駭然，他們儘管知道天道築基強悍，可怎麼也沒想到，三個築基修士聯手，不但無法滅殺白小純，甚至還被他翻手間，直接瞬殺！<br>
<br>&emsp;&emsp;就在這四周衆人心底吸氣時，杜凌菲面色陰沉，驀然開口。<br>
<br>&emsp;&emsp;“爲何這三人出現，東林城的陣法，居然沒有開啓，從輪值負責陣法的家族開始，給我查下去，告訴那個家族，我此刻還是此城使者，這件事情，我要的不僅僅是一個交代！”<br>
<br>&emsp;&emsp;“此地所有修真家族，立刻搜尋全城，嚴格盤查，刺客極有可能並非這三人，還有其他人存在！”<br>
<br>&emsp;&emsp;與此同時，遠處天空，一道道長虹呼嘯而來，很快的，從族人那裡知曉白小純來到此地，那些修真家族的老祖以及負責人，急速來臨。<br>
<br>&emsp;&emsp;到了此地後，這些修真家族的老者立刻就看到了此地的血跡，紛紛面色大變，又聽到了杜凌菲的話語，一個個立刻殺氣騰騰，而其中一個修真家族的老祖，則是面色瞬間蒼白，眼下這個月，正是他們家族負責輪值陣法。<br>
<br>&emsp;&emsp;“白道友，杜仙子，此事李某一定查下去，絕不姑息，我李家對於靈溪宗，忠心耿耿，日月可鑑！！”<br>
<br>&emsp;&emsp;(本章完)<br>
