<br><title>《一念永恆》▷ 第425章 不正經的橋</title><br><br>&emsp;&emsp;第425章 不正經的橋<br>
<br>&emsp;&emsp;隨着他的走動，四周大量閃電轟鳴而來，不斷地轟擊之下，阻止他的腳步，更是要將其轟出閃電橋。<br>
<br>&emsp;&emsp;白小純看着這一幕，不由的吸了口氣，被這世界以及閃電橋所震撼的同時，也有些頭痛。<br>
<br>&emsp;&emsp;“又是火，又是石頭，又是打鐵，現在居然還出現了閃電橋……這星空道極宗也太愛炫耀了。”白小純酸酸的想到，琢磨着以後回到了逆河宗，和幾個老祖商議商議，看看有什麼辦法，也能創造這麼幾個世界出來。<br>
<br>&emsp;&emsp;此刻站在那裡又看了一會，白小純狠狠一咬牙。<br>
<br>&emsp;&emsp;“我要進入一千名內！”白小純帶着一副視死如歸的表情，驀然衝入裂縫內，直接踏入到了那充滿了閃電的世界中。<br>
<br>&emsp;&emsp;在他踏入進來的瞬間，四周閃電猛的呼嘯而來，密密麻麻連成一片，如同大網，向着白小純就籠罩過來。<br>
<br>&emsp;&emsp;這閃電速度太快，還沒等白小純閃躲，就立刻被閃電轟在了身上，慘叫傳出時，遠處閃電橋上的趙一東似有所察，回頭遙遙一望，目中閃過輕蔑。<br>
<br>&emsp;&emsp;“又是那種冒險闖進來，試圖感受這第四關威力的自不量力的傢伙。”趙一東收回目光，繼續咬牙前行。<br>
<br>&emsp;&emsp;可就在趙一東收回目光的瞬間，那片轟在白小純身上的閃電快速消散，露出了裡面衣服破損，頭髮都有些豎起的白小純，他身體顫抖，整個人都快麻了，那種被無數閃電轟擊的感覺，讓他覺得全身的所有血肉，似都在抖動。<br>
<br>&emsp;&emsp;半晌之後，白小純長呼口氣，目中竟露出強烈的光芒，尤其是他的表情，此刻居然還帶着舒爽之感，在那呼氣時，白小純忍不住呻吟了一聲。<br>
<br>&emsp;&emsp;“好舒服啊……”他身體一抖，在這被閃電轟擊時，他體內這些年來吞用丹藥，積累下來的那些平日裡很難驅除的丹毒雜質，竟在這一刻，於體內崩潰，順着汗毛孔流了出來。<br>
<br>&emsp;&emsp;因這種如同洗滌般的淨化，從而產生了一種彷彿無數小手在按摩他身體的感覺，使得白小純從裡到外，全都麻酥酥的，那種舒服，他修行這麼多年，還從來沒有過。<br>
<br>&emsp;&emsp;這一幕，被外面的關注之人看到，所有人都傻眼了，一個個目瞪口呆，他們之前也曾猜測白小純在這裡如何闖關，可怎麼也沒想到，竟是如此結果。<br>
<br>&emsp;&emsp;“他……他是人麼？”<br>
<br>&emsp;&emsp;“這得需要多麼驚人的皮糙肉厚，纔會在那大量閃電下，不但沒有疼痛，反而覺得舒服？”<br>
<br>&emsp;&emsp;“雖然這裡的閃電，威力都被限制，可每一道都堪比結丹中期，尤其是閃電橋上，更是堪比結丹後期！”<br>
<br>&emsp;&emsp;四周衆人譁然時，閃電世界內，白小純雙眼冒光，感受到了舒服的同時，也立刻感受到了自己的靈力在體內，竟比以往要活躍太多，甚至遊走時，一些平日裡很難觸及的細微經脈，居然也都清晰的浮現於腦海中。<br>
<br>&emsp;&emsp;尤其是隨着洗滌，他明顯的感覺修爲竟提高了一絲，這就讓白小純激動了，他身體猛的衝出，自己衝向閃電，很快的，此地大量的閃電就轟鳴而來，再次凝聚他的四周時，巨響迴盪天際，閃電過後，白小純的聲音帶着舒爽，再次傳出。<br>
<br>&emsp;&emsp;“好地方啊！”白小純振奮，摸了摸身體，確定自己無礙後，他忍不住激動起來，他覺得這一關試煉太簡單了，於是在這世界內躥來躥去，迎接閃電，舒服的呻吟聲，此起彼伏……使得在閃電橋上的趙一東，此刻眼珠子都快掉下來了，呆呆的看着在這世界內來回穿梭的白小純。<br>
<br>&emsp;&emsp;“他是來闖關的麼？”趙一東吸了口氣，看了看白小純，又看了看自己，他心中升起一股說不出的感覺，狠狠一咬牙，正要繼續前行。<br>
<br>&emsp;&emsp;可在這閃電世界內的白小純似乎覺得這四周的閃電力度弱了，於是一晃之下，就上了閃電橋。<br>
<br>&emsp;&emsp;踏入閃電橋的一瞬，白小純身體強烈的震動了一下，趙一東也立刻看了過去，嘴角露出冷笑<br>
<br>&emsp;&emsp;“炫耀什麼，不就是有雷霆體質麼，這橋上的閃電與外面，威力不一樣，能在橋外如常，不代表在橋上也……”趙一東內心話語還沒等說完，一聲比之前還要強烈的呻吟聲，頓時從白小純口中傳出。<br>
<br>&emsp;&emsp;白小純整個人更加激動，更多的雜質從其體內被逼出後，他深深的呼出一口氣，看着這座橋，目中露出奇怪的光芒。<br>
<br>&emsp;&emsp;“這是一座不正經的橋……太不正經了！”白小純感慨的譴責起來，再次前行一步，全身又震動，呻吟再起……就這樣，一步一叫，聲音此起彼伏，傳遍四方的同時，也被外面的所有關注者，聽的清清楚楚，紛紛神色尷尬，面面相覷。<br>
<br>&emsp;&emsp;尤其是一些女弟子，更是聽的臉都紅了起來。<br>
<br>&emsp;&emsp;“無恥！”<br>
<br>&emsp;&emsp;“這分明是一座考驗速度以及強悍肉身的試煉之地，怎麼到了他這裡，就變了味道！”<br>
<br>&emsp;&emsp;•ttκá n •co<br>
<br>&emsp;&emsp;“該死，他這是炫耀，這傢伙皮糙肉厚，太能得瑟了！！”<br>
<br>&emsp;&emsp;這一刻，張大胖，神算子，陳曼瑤，宋缺等人，就算是對白小純瞭解很深，也一個個都神色怪誕，紛紛苦笑，雲道子在降魔堂中，也早已瞠目結舌。<br>
<br>&emsp;&emsp;白小純不知道自己這一次的闖關，因種種特殊之處，使得他的名字，在這短短的時間內，已經傳開四域。<br>
<br>&emsp;&emsp;此刻他一邊感受着舒爽，一邊觀察體內累積的雜質，漸漸地一種全身內外，通體晶透的感覺，讓白小純的修爲，甚至隱隱的再次出現了要突破的徵兆。<br>
<br>&emsp;&emsp;白小純狂喜，一步前行時，很快的就到了趙一東的身邊，那一步一叫，還有雙眸內的激動，落在趙一東的目中時，使得趙一東面色極爲陰沉。<br>
<br>&emsp;&emsp;那種被人生生超越的感覺，讓趙一東握緊了拳頭。<br>
<br>&emsp;&emsp;“這位師……”白小純正要打招呼。<br>
<br>&emsp;&emsp;趙一東冷哼一聲，沒有理會白小純，咬牙前行，身體被閃電轟擊，顫抖不已。<br>
<br>&emsp;&emsp;“你這樣太辛苦了，我教你啊，你要喊出來，這樣的話，說不定可以走的更遠一些。”白小純快走幾步，到了趙一東的身前，拍了下他的肩部，好心的說道。<br>
<br>&emsp;&emsp;“滾！”趙一東怒吼。<br>
<br>&emsp;&emsp;白小純頓時生氣了，狠狠的瞪了趙一東一眼，覺得自己這好心幫忙，可對方卻如此，於是也冷哼一聲，快走幾步，繼續一邊叫着，一邊前行，很快的就到了橋的盡頭，在踏上出口時，他還回頭瞪了趙一東一眼，這纔在出口傳送而去。<br>
<br>&emsp;&emsp;趙一東眼睜睜的看着白小純輕鬆的揚長而去，咬牙切齒，又堅持走了幾步後，他無力繼續，苦笑一聲，正要放棄時，不知怎麼的，想到了白小純的方法，遲疑了一下後，在下一波閃電來臨時，他嘗試的張開了口，順着閃電的轟擊，呻吟了一聲……<br>
<br>&emsp;&emsp;也不知是不是錯覺，趙一東竟感覺隨着開口，體內的壓力竟鬆弛了不少，甚至一口濁氣也從口中吐出。<br>
<br>&emsp;&emsp;他愣了一下後，再次遲疑，隨後狠狠一咬牙，居然學着白小純的樣子，在這前行時不斷順着閃電的轟擊而呻吟，竟在這極致的狀態下，多走出了十多丈，這才堅持不住，捏碎傳送玉簡離去。<br>
<br>&emsp;&emsp;可在臨走前，他的目中露出了激動，他覺得自己找到了度過這座橋的方法！<br>
<br>&emsp;&emsp;“下一次，我一定能成功！！”<br>
<br>&emsp;&emsp;(本章完)<br>
