<title>《一念永恆》▷ 第994章 最強天人</title><br><p>&emsp;&emsp;第994章 最強天人</p>
<br><p>&emsp;&emsp;隨着前行，隨着看到了更多的蠻荒大地，隨着看到了一處又一處戰場，白小純的心，也越發的顫抖。</p>
<br><p>&emsp;&emsp;千里戰場不算什麼，數千裡乃至上萬裡的屍骸之海，在這趕路中，白小純也看到了一處……無法形容看到那上萬裡屍骸時，自己到底是什麼想法，可白小純知道，這是他見過的……最殘酷的修羅場。</p>
<br><p>&emsp;&emsp;大地上，還時而可見一處處深坑，一條條溝壑，以及原本叢林的區域，如今好似被火焰焚燒般，成爲了焦土。</p>
<br><p>&emsp;&emsp;更有原本存在於蠻荒的土著部落，如今也都成爲了廢墟，那些高大的土著，他們的屍體在這大地上，格外的明顯。</p>
<br><p>&emsp;&emsp;“爲什麼……”白小純喃喃，隨着距離巨鬼城越來越近，他內心的焦躁與瘋狂，也越發的強烈起來。</p>
<br><p>&emsp;&emsp;直至，在距離巨鬼城還有些範圍的地方，白小純看到了……一層散發金色的光幕，透出通天海水的氣息，好似一個巨大的罩子，將其內磅礴的區域，全部籠罩。</p>
<br><p>&emsp;&emsp;而這被籠罩的中心之地……儘管距離太遠，白小純看不清晰，可憑着他對巨鬼城附近範圍的熟悉，他一眼就認出，那金色光幕所籠罩的……正是巨鬼城！</p>
<br><p>&emsp;&emsp;顯然，這光幕陣法，一方面是爲了阻止可能會出現的外援，而另一方面，則是爲了將巨鬼城徹底困死，使得巨鬼軍團在內的戰爭，若是勝利還好，一旦失敗，那麼這陣法，將成爲牢獄，阻止任何一個蠻荒之修逃脫，從而完全滅絕。</p>
<br><p>&emsp;&emsp;天尊欲徹底滅去蠻荒之心，從這陣法光幕上，就可以看出一二。</p>
<br><p>&emsp;&emsp;在看到金色光幕的瞬間，白小純眼睛血絲更多，他的速度轟然爆發，正要展開不死禁，強行穿梭這光幕陣法時，忽然的，遠處的金色光幕上，突然浮現出了三張巨大的面孔。</p>
<br><p>&emsp;&emsp;這三張面孔都是老者，其中一人，竟在眉心中，有一根金色的獨角猙獰，此刻他們在出現的一瞬，散發出磅礴的天人波動，撼動八方！</p>
<br><p>&emsp;&emsp;尤其是眉心有獨角的老者，他的修爲波動遠超其他二人的天人後期，竟散出比當初的陳好鬆還要恐怖的大圓滿的極致氣勢。</p>
<br><p>&emsp;&emsp;他目光如電，驀然就看向呼嘯而來的白小純，很快就雙目瞳孔收縮，顯然是認出了白小純天人大圓滿的修爲，更是看出了白小純身體內散出的天地靈氣。</p>
<br><p>&emsp;&emsp;“不是蠻荒天公……可通天四脈的大圓滿裡，沒有此人……”老者喃喃，雙目凌厲，淡淡開口。</p>
<br><p>&emsp;&emsp;“來者止步，老夫通天島天人親衛歐陽塵，奉天尊之命，布生絕大陣，不管你是哪個宗門的天人，速速離開，違者斬殺！”</p>
<br><p>&emsp;&emsp;這老者，以及另外兩個天人後期，他們不屬於四脈任何宗門，而是來自通天島，是天尊麾下，遠超侍衛的親衛！</p>
<br><p>&emsp;&emsp;如這樣的親衛，都是被天尊從整個通天區域選拔，隨後以秘法，成就天人，具體人數，哪怕四脈的半神老祖也都不知曉具體，可以說是天尊手中，除了其自身之外，另一股威懾四脈的力量。</p>
<br><p>&emsp;&emsp;甚至傳說在親衛之上，還有神衛！</p>
<br><p>&emsp;&emsp;此番通天與蠻荒開戰，通天島的侍衛、親衛大都出動，他們沒有參與到戰爭中，而是一方面負責斬殺餘孽，另一方面則是如監軍一般，佈置生絕之陣，完成最後的滅絕。</p>
<br><p>&emsp;&emsp;在他們的心中，只有天尊，至於其他四脈，除了半神……其他都不放在眼裡，如眼前白小純這樣的四脈宗門中的天人，他們平日裡可以直接喝斥。</p>
<br><p>&emsp;&emsp;若是換了其他時候，白小純還會客氣的解釋一下，可如今他心中焦急，自從知道了巨鬼王與逆河宗還有通天東脈的戰爭後，他一路沒有浪費絲毫時間，疾馳而來，此刻心中焦慮到了極致，眼看就要到了戰場，可卻有人阻止，他沒功夫去開口多說什麼，速度不但沒有減少，反而更快。</p>
<br><p>&emsp;&emsp;轟鳴中，他整個人直接化作一道驚天動地的強弩，猛的就直奔金色光幕而來。</p>
<br><p>&emsp;&emsp;“不知死活！”眉心有獨角的老者目中有輕蔑，儘管此刻白小純所表現出的修爲是天人大圓滿，可他依舊冷哼一聲。</p>
<br><p>&emsp;&emsp;“殺了此人！”</p>
<br><p>&emsp;&emsp;他話語一出，立刻這陣法光幕上的另外兩個天人後期的通天島親衛，都冷笑一聲，面孔驟然收縮，赫然化作兩道身影，直接就飛出陣法，更是在飛出時，他們的身上竟同樣升起了金色的陣法光芒，竟有陣法加持在身！</p>
<br><p>&emsp;&emsp;這陣法光幕有驚人之力，凝聚在二人身上，頓時就使得二人戰力都提高了不少，無限的接近天人大圓滿。</p>
<br><p>&emsp;&emsp;顯然，陣法的加持，纔是獨角老者以及這兩位天人後期親衛，狂傲的原因所在。</p>
<br><p>&emsp;&emsp;“衝撞生絕大陣，不管你是誰，都觸犯了天尊之法，受死！”那兩個天人後期的親衛，此刻聲音如天雷，冷傲迴盪的剎那，二人已驀然飛出。</p>
<br><p>&emsp;&emsp;眼看就要接近，這二人掐訣間，竟在各自身後都幻化出了一隻巨大的金色的蠍子，帶着猙獰，帶着殺機，直奔白小純。</p>
<br><p>&emsp;&emsp;“給我滾開！”白小純速度不減，在二人靠近而來的剎那，猛的開口發出一聲讓天地都色變的低吼，這吼聲一出，直接撼動蒼穹，形成了一股無法形容的滔天風暴，直接就向着二人排山倒海一般，席捲而去。</p>
<br><p>&emsp;&emsp;這兩位天人後期的親衛，甚至都來不及去靠近白小純，就被白小純的咆哮音浪直接衝擊，全身狂震的同時，鮮血狂噴，好似被一座大山直接轟在了身上，他們身後幻化出的金色蠍子，立刻就被這股讓他們無法抵抗，甚至感受了一下，就心神震撼，身體都劇痛要撕裂的音爆，摧枯拉朽，直接崩潰！！</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“他不是天人……”</p>
<br><p>&emsp;&emsp;這兩個天人後期的親衛原本傲然的神情，突然大變，眼珠子都要爆開，駭然之意，剎那間就在心神內，掀起無盡大浪，腦海在這一剎那嗡鳴滔天。</p>
<br><p>&emsp;&emsp;這音浪蘊含了白小純的修爲與戰力，迴盪時如化作了實質，讓他前方的虛無都直接坍塌破碎，風暴轟鳴中，展現出的滅絕之力，爆發出一股……足以橫掃一切天人的驚天意志！</p>
<br><p>&emsp;&emsp;可謂……最強天人！</p>
<br><p>&emsp;&emsp;(本章完)</p>
