<br><title>《一念永恆》▷ 第735章 控制節奏…</title><br><br>&emsp;&emsp;第735章 控制節奏…<br>
<br>&emsp;&emsp;白小純一把接住後，拿在手中裝模作樣的看了半晌，面色漸漸變化，到了最後，更是難看起來，擡頭時，他看向司馬濤與孫一凡。<br>
<br>&emsp;&emsp;“二位，白某在煉魂上，屬於後輩，才疏學淺經驗可能有些不足，這枚魂藥上，我看不出有什麼被人動了手腳的地方。”白小純說着，將這魂藥遞給了司馬濤。<br>
<br>&emsp;&emsp;司馬濤內心冷哼，一把接過，此番事情發生的突然，他之前只是聽了事情的起因，可卻沒來得及讓人去弄來一枚查看，直至眼下，纔算摸到。<br>
<br>&emsp;&emsp;拿到魂藥後，司馬濤眼神明亮，仔細的觀察，可慢慢的，他就睜大了眼，內心更是咯噔一聲，甚至掐訣動用修爲去查看，裡裡外外，看了許久，也都沒查出這魂藥有什麼問題，這就讓他額頭冒汗了。<br>
<br>&emsp;&emsp;而他很確定，這魂藥的的確確是自己煉製的，可任憑他如何查看，也都找不出被動了手腳的痕跡，這就讓他喘息加重，心緒無法平靜，尤其是想到此事的後果，就讓他這裡內心大感不妙。<br>
<br>&emsp;&emsp;一旁的孫一凡着急，眼看司馬濤面如死灰，他趕緊上前拿過魂藥後，也用自己的辦法去查找破綻，可很快的，他的面色一樣蒼白，甚至還帶着無法置信。<br>
<br>&emsp;&emsp;“不可能，這魂藥的確是司馬濤煉製的，可沒有問題啊……魂力飽滿不說，更是極爲穩定……莫非，這是一枚真的魂藥？是他們故意拿出來瞞天過海？”孫一凡想到這裡，剛要開口，白小純已經說話了。<br>
<br>&emsp;&emsp;“諸位道友，這魂藥我看不出問題，找不出假的地方，可我懷疑，它本就是真的，此事需要實驗一下才可！”<br>
<br>&emsp;&emsp;他話語一出，孫一凡也立刻開口。<br>
<br>&emsp;&emsp;“沒錯，這魂藥應該是真的！”<br>
<br>&emsp;&emsp;司馬濤也目光一凝，他不相信有人可以在魂藥上動了手腳後，讓自己也都查看不出絲毫問題，若真有人能做到，那也必然是地品煉魂師，可若真有地品煉魂師來對付自己……又何必如此麻煩，只要一開口，就可讓自己灰溜溜的滾出魁皇城了。<br>
<br>&emsp;&emsp;想到這裡，他再次看了眼魂藥後，一指身邊自家店鋪的夥計，這夥計是他從九幽城帶來的，很是信任。<br>
<br>&emsp;&emsp;“你來吸收！”<br>
<br>&emsp;&emsp;那夥計遲疑了一下，當着衆人的面，上前接過魂藥，深吸口氣後，閉目打坐，開始吸收魂藥內的魂力。<br>
<br>&emsp;&emsp;衆目睽睽，他也做不得假，此刻所有目光都凝聚過去，等待結果，不多時，這夥計睜開眼，手中的魂藥慢慢消失，他站起身，看起來似一切如常，司馬濤鬆了口氣，正要開口時，忽然的，那夥計面色大變，體內在這一瞬，直接就傳出了砰砰巨響，那渾濁的霧氣，剎那就散了出來。<br>
<br>&emsp;&emsp;這一幕，頓時就讓四周那些深有體會的魂修，立刻就紛紛壓制不住的咆哮起來。<br>
<br>&emsp;&emsp;“果然是魂藥的問題，司馬濤，你還想說什麼！”<br>
<br>&emsp;&emsp;“孫一凡，你們兩個欺人太甚！！”<br>
<br>&emsp;&emsp;“不可能，不可能啊，我都查過了，沒問題纔是……”司馬濤面色慘白，身體踉蹌後退，內心狂震可卻百口莫辯。<br>
<br>&emsp;&emsp;孫一凡也都整個人顫抖起來，他知道完了，這一次自己與司馬濤，徹底栽了，那魂藥居然真的有問題！！<br>
<br>&emsp;&emsp;眼看衆人如此，白小純搖頭，沉默不語，似無話可說的樣子，他身後其他店鋪的店家，也都一個個嘆息起來。<br>
<br>&emsp;&emsp;“既然已經證明，今天，司馬濤，孫一凡，你們必須給我們一個交代！”<br>
<br>&emsp;&emsp;“給我們交代，否則的話，就算是鬧到魁皇那裡，我們也誓不罷休！！”<br>
<br>&emsp;&emsp;“大家將此事傳出去，讓這蠻荒的人都知道，這司馬濤與孫一凡的魂藥，害人無比！”四周怒吼不斷迴盪，騷動更大。<br>
<br>&emsp;&emsp;司馬濤與孫一凡，額頭流下大量汗水，正焦急時，忽然的，遠處有一個陰沉的聲音，驀然傳來，迴盪八方。<br>
<br>&emsp;&emsp;“周某來給大家一個交代！”<br>
<br>&emsp;&emsp;(本章完)<br>
