<br><title>《一念永恆》▷ 第25章 不死鐵皮！</title><br><br>&emsp;&emsp;第25章 不死鐵皮！<br>
<br>&emsp;&emsp;白小純目光收縮，轉身一晃到了一處岩石旁，再次右手兩指黑芒閃耀，一捏之下，咔嚓一聲，那岩石如豆腐一樣直接爆裂。<br>
<br>&emsp;&emsp;他再次一晃，出現在了靈冬竹旁，這裡的竹子已長到了三丈多高，他選擇了最堅硬的竹頭，一捏之下，竹頭轟的一聲，一樣碎裂。<br>
<br>&emsp;&emsp;這一幕，讓白小純自己都倒吸口氣，身體落下時，他低頭看着自己的雙指，看着其上的黑芒慢慢消散，許久，他才吐出長氣。<br>
<br>&emsp;&emsp;“這就是碎喉鎖麼……”白小純喃喃低語，這是不死長生功上存在的一種秘法，唯有不死皮小成纔可施展，據說能爆發出兩倍之力，無堅不摧。<br>
<br>&emsp;&emsp;而方纔，白小純也只是用了五成力道而已，他無法想象，若是自己全力施展此秘法，到底會有多麼的恐怖。<br>
<br>&emsp;&emsp;這種秘法，在白小純看來，就是一種殺人秘法，他沉默片刻，雖然覺得此法兇殘，可還是認真的練了起來，在這院子裡，身影快速遊走，時而兩指黑芒閃耀，便是陣陣咔咔之聲。<br>
<br>&emsp;&emsp;時間流逝，轉眼過去了半個月，這半個月來，白小純沒有走出院子，始終都在修煉，自然也不會知道，外出數月的李青候，在這一天清晨，踏着一道青虹，回到了靈溪宗，回到了香雲山的山頂。<br>
<br>&emsp;&emsp;他在歸來後還沒等休息，立刻就有兩道長虹從青峰山以及紫鼎山上呼嘯而來，直奔山頂，尋找李青候，可以隱隱看到，那兩道長虹內，一個是老者，身體如一把沒有出竅的利劍，整個人散發出築基修士特有的威壓。<br>
<br>&emsp;&emsp;而另一道長虹內，則是一個妙曼的女子，這女子似天生媚骨，相貌絕美，但此刻臉上卻帶着古怪，似哭笑不得的樣子，與那老者一起，到了山頂。<br>
<br>&emsp;&emsp;這兩位，正是青峰山與紫鼎山的掌座，在香雲山頂，二人與李青候私語一番，這才離去。<br>
<br>&emsp;&emsp;香雲山頂，李青候揉着眉心坐在那裡，神識一掃，重點看了看山上的三處飼養靈尾雞的地方，發現那裡只剩下了雞崽後，他露出哭笑不得的樣子，嘆了口氣，大袖一甩，走出大殿，順着山路走下，看其方向……<br>
<br>&emsp;&emsp;正是白小純所在的院子。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;推薦票差了好多，呼喚推薦票！！！<br>
<br>&emsp;&emsp;(本章完)<br>
