<br><title>《一念永恆》▷ 第742章 震撼全城！</title><br><br>&emsp;&emsp;第742章 震撼全城！<br>
<br>&emsp;&emsp;紅塵女也在巨鬼軍團內，被魁皇城內的火光震撼，神識急速掃去後，當她看到白小純後，整個人如被雷擊，不敢相信自己的眼睛。<br>
<br>&emsp;&emsp;www ▪тTk an ▪C 〇<br>
<br>&emsp;&emsp;同樣是在這一刻，天空上的皇宮裡，天師殿內，魁皇朝的大天師，他緩緩睜開雙眼，如俯視人間般，看向白小純。<br>
<br>&emsp;&emsp;“冥皇選擇之人……更能煉出一絲十八色火，此人不簡單，他會是那個白小純麼？”<br>
<br>&emsp;&emsp;“冥皇啊，你到底是何意呢……”許久，大天師喃喃，重新閉上了眼。<br>
<br>&emsp;&emsp;在這八方風雲動的時候，白小純面色蒼白，體力以及修爲，極大程度的消耗，整個人似被掏空，他看着那一丈的火海，在極短的時間內，隨着十八色的出現，急速的消耗與縮小，一切只是持續了三個呼吸……那一丈火海，就剎那間被消耗一空……<br>
<br>&emsp;&emsp;十八色的火焰，如曇花一現，剎那消失！<br>
<br>&emsp;&emsp;在其消失的瞬間，白小純噴出一大口鮮血，落到地面上，有些踉蹌的後退幾步，而四周的所有人，看到這種情況也都是沉默了很久，有些遺憾之餘紛紛看向白小純，他們的目中露出的，是熱切，是尊敬，所有人，包括那些侍衛，全部向着白小純，抱拳一拜！<br>
<br>&emsp;&emsp;儘管白小純失敗了，可雖敗猶榮！！<br>
<br>&emsp;&emsp;那畢竟是十八色火，那是唯有地品，纔可以煉出的神火，而現在，白小純走出了獨特的煉火道路，自出機杼，打破了其他人不敢跳出前人配方的禁錮！<br>
<br>&emsp;&emsp;成爲了，半步地品！！<br>
<br>&emsp;&emsp;哪怕那十八色火只存在了三個呼吸，只有一絲，可依舊是驚天動地，轟鳴世間，又有誰能說的準，如今只能煉出一絲十八色火的這個白浩，未來某一天，不會真正的煉出十八色火，成爲整個蠻荒，仰之彌高的第四位地品煉魂師呢！！<br>
<br>&emsp;&emsp;(本章完)<br>
