<title>《一念永恆》▷ 第1067章 龜贓並獲</title><br>&emsp;&emsp;第1067章 龜贓並獲<br>
<br>&emsp;&emsp;在這衆人的朝拜中，聖皇笑容越發溫和，他右手隨意的擡起，太古修爲驀然散開，一股神聖之意驚天而起中，有大手幻化在蒼穹上，在天池的水面波動中，一株株蓮蓬破出水面的同時，這大手落下，向着那些蓮蓬一抓。<br>
<br>&emsp;&emsp;往常聖皇收取蓮子，都是一抓之下，蓮蓬自行盛開，蓮子飛出，可這一天……在聖皇大手抓去的剎那，破出水面的那些蓮蓬一晃後，雖同樣盛開，可在盛開後，卻沒有蓮子飛出！！<br>
<br>&emsp;&emsp;而是在那些蓮蓬盛開後，出現了……一個又一個窟窿！！！<br>
<br>&emsp;&emsp;大手一頓。<br>
<br>&emsp;&emsp;“……”聖皇愣了一下，此刻廣場上的滿朝權貴，有不少人也都散開了神識，看到了這一幕後，一個個眼睛猛的睜大。<br>
<br>&emsp;&emsp;陳蘇、古天君，還有那位中年文士，三人也都怔住。<br>
<br>&emsp;&emsp;很快的，其他人也都覺得不對勁，紛紛神識散開，在看到了那些升起的蓮蓬上的窟窿後，全部呆住。<br>
<br>&emsp;&emsp;白小純內心咯噔一聲，他神識同樣散開，看到了盛開後沒有蓮子，只有窟窿的一株株蓮蓬，心虛中，也趕緊裝出錯愣的樣子。<br>
<br>&emsp;&emsp;整個皇宮，一下子安靜無比，半晌之後，聖皇面色陰沉，大手再次一揮，頓時天池內又有不少蓮蓬，破出水面後，全部盛開。<br>
<br>&emsp;&emsp;可依舊沒有半點蓮子出現，有的只是那一株株蓮蓬上的黑窟窿……這一幕，讓滿朝權貴不由得紛紛倒吸口氣，譁然之聲，更是控制不住的爆發出來。<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;“蓮子呢？”<br>
<br>&emsp;&emsp;“怎麼可能，居然沒有蓮子！！”在這衆人的驚呼中，白小純的聲音，帶着誇張，超出常人般，也扯着嗓子，喊了起來。<br>
<br>&emsp;&emsp;“天啊，怎麼會這樣，莫非是被那些天龍魚給吃了？！！”<br>
<br>&emsp;&emsp;在這衆人不可思議的聲音迴盪中，聖皇的面色難看無比，他右手猛的擡起，這一次竟不是操控那隻蒼穹大手，而是親自出手，掐訣向着天池一指。<br>
<br>&emsp;&emsp;頓時其體內的神聖之力，滔天爆發下，天地爲之色變，風雲倒卷中，整個天池內的所有蓮蓬，竟在同一時間，全部破出水面！<br>
<br>&emsp;&emsp;無論是成熟的還是沒熟的，無論大小，齊齊盛開，數量之多，怕是足有上萬株，此刻全部出現，讓所有看到之人，都心神震動。<br>
<br>&emsp;&emsp;而更讓他們震動的，是這出現的上萬株盛開的蓮蓬，居然有大半……都沒了蓮子，那一個個黑窟窿，觸目驚心！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，幾乎瞬間，不僅僅是聖皇，陳蘇三人，就連那些半神乃至天人的朝官，也都立刻注意到了……在其中一株盛開的蓮蓬上，此刻竟有一隻小烏龜，口中咬着吃了一半的拳頭大小的蓮子，顯然是被這突然的一幕驚到，那咬了一半的蓮子從其口中掉了下來。<br>
<br>&emsp;&emsp;在看到這小烏龜後，白小純眼睛猛的睜大，內心咯噔一聲，他本以爲小烏龜只是偷吃了幾千，可卻沒想到，這傢伙居然偷吃了這麼多，與此同時，四周的怒吼之音，震天而起。<br>
<br>&emsp;&emsp;“該死，這是什麼烏龜，竟敢偷吃我聖皇朝仙蓮！！”<br>
<br>&emsp;&emsp;“這麼多蓮蓬都空了，近乎七成啊，它……它吃了至少上萬蓮子！！”<br>
<br>&emsp;&emsp;“該死的，我要燉了它！！”<br>
<br>&emsp;&emsp;(本章完)<br>
