<title>《一念永恆》▷ 第257章 中峰血光！</title><br><p>&emsp;&emsp;第257章 中峰血光！</p>
<br><p>&emsp;&emsp;竟將白小純，直接吸入血管內，幾乎在吸入的瞬間，這條枯萎的血管，血光瞬間滔天而起，肉眼可見的，隨着血光蔓延，這條血管立刻從枯萎的狀態剎那恢復。</p>
<br><p>&emsp;&emsp;沒有結束，這蔓延直接擴散開來，眨眼的功夫，整個心房世界的所有血管，居然全部都在這血光中，直接恢復了生機，一個呼吸的時間，世界內的所有血管，全部如此，隨着蠕動，似有一股股大力從這一條條血管內迸發，直奔正中間的……心臟！</p>
<br><p>&emsp;&emsp;怦怦！</p>
<br><p>&emsp;&emsp;這枯萎的心臟，在這一瞬，猛的一跳，傳出一聲超越了天雷的巨響，這巨響傳遍四周，更是迴盪血祖體內。</p>
<br><p>&emsp;&emsp;可也就是跳動了一下，似乎用去了所有之力，藉助這一次跳動，從這心臟內，迸發出了一股驚人的推動力，推動融入血管內的白小純，順着血管，向着一個未知的區域，驟然而去。</p>
<br><p>&emsp;&emsp;做完這些，心臟重新枯萎，四周的血管，一樣如此，更有一股強烈的排斥，前所未有的降臨下來，任憑杜凌菲如何想要留下，也都無法做到，她複雜的望着白小純消失的地方，輕嘆一聲，知道白小純雖有傷勢，可在這裡，卻顯然另有傳承，不會有大礙。</p>
<br><p>&emsp;&emsp;沉默中左手擡起，將面具攝取後，身體模糊，很快的，就被排斥出了血祖體內。</p>
<br><p>&emsp;&emsp;不但是她被排斥出去，在心房外的古路上的宋君婉，一樣身體模糊，在這排斥中消失。</p>
<br><p>&emsp;&emsp;這一刻，整個血祖世界內，只有死人留下，而生者……只有白小純一人！</p>
<br><p>&emsp;&emsp;而之前心臟傳出的跳動之聲，雖只有一下，可卻轟鳴蒼穹大地，傳到了外界，讓天空失色，大地起伏，甚至通天河都散出波動，掀起浪花！</p>
<br><p>&emsp;&emsp;血溪宗內無數修士，也都在這一瞬，心臟不受控制的跳動，甚至修爲都瞬間一頓。</p>
<br><p>&emsp;&emsp;下到外門，上到老祖，全部如此！</p>
<br><p>&emsp;&emsp;“怎麼回事！！”</p>
<br><p>&emsp;&emsp;“不對勁，剛纔我的心臟竟不受控制！”</p>
<br><p>&emsp;&emsp;“修爲停頓，似出現了不穩，怎會如此！！還有剛纔，是什麼聲音！”少澤峰，無名峰，中峰，屍峰，所有修士，大長老，即便是血子，也都紛紛色變，齊齊飛出時，就連祖峰上的那些大長老，還有閉關潛修的歷代血子晉升成爲的血擘，還有血溪宗的老祖，全部心神震動。</p>
<br><p>&emsp;&emsp;宋家老祖打坐中，雙眼驀然開闔，神色動容。無極子也從洞府內走出，遙望遠方，目中露出深邃之芒。</p>
<br><p>&emsp;&emsp;“莫非是中峰血子抉擇出來了？”</p>
<br><p>&emsp;&emsp;“可就算是血子抉擇出，也不會如此誇張……”</p>
<br><p>&emsp;&emsp;就在這所有人吃驚時，血梅與宋君婉的身影，還有宋缺等人，全部都在半空中出現，被血祖體內的奇異之力，傳送歸來。</p>
<br><p>&emsp;&emsp;宋君婉呼吸急促，一眼就看到了不遠處的血梅，可找了一圈，也沒有找到夜葬，她內心咯噔一聲，以爲夜葬失敗，可卻發現血梅那裡也不像是晉升血子的樣子。</p>
<br><p>&emsp;&emsp;血梅帶着面具，目中露出迷茫，整個人似失魂落魄。</p>
<br><p>&emsp;&emsp;隨着衆人的出現，隨着之前變化的突兀，在這血溪宗衆人都驚疑不定時，突然的，從中峰上，在這一刻，爆發出了一道驚天動地的血光，這血光沖天而起，在半空中血光凝聚，竟組成了一張巨大的面孔。</p>
<br><p>&emsp;&emsp;這面孔，赫然是夜葬！</p>
<br><p>&emsp;&emsp;“中峰血光，血子標誌！！”</p>
<br><p>&emsp;&emsp;“這……歷代血子爭奪，成功晉升者，所在山峰會形成光柱，凝聚面孔，夜葬……他是血子？這怎麼可能！！”</p>
<br><p>&emsp;&emsp;“這一次的中峰血子，應該是血梅與宋君婉二人之一，怎麼會是……夜葬！！”</p>
<br><p>&emsp;&emsp;在看到這面孔的剎那，所有血溪宗的修士，全部睜大了眼，嗡鳴議論，驚呼駭然之聲，紛紛傳出，所有人都對這一幕大爲震驚。</p>
<br><p>&emsp;&emsp;尤其是祖峰上，更是在這一瞬，一道道神識爆發而來，更有老祖的神識在內，似也極爲吃驚！</p>
<br><p>&emsp;&emsp;可無論這些人如何吃驚，中峰的修士都在這一瞬，體內轟鳴，一股對他們而言至高無上的威嚴，不管他們的意願如何，都控制不住的從體內滋生出來，使得所有中峰修士，呼吸急促，下意識的向着天空上夜葬的面孔，齊齊跪拜。</p>
<br><p>&emsp;&emsp;宋缺，宋真，宋君婉，血梅，神算子，所有人……只要是修行了中峰的秘法，都在這一刻，不得不跪拜，若不跪拜，似體內的血氣都要崩潰。</p>
<br><p>&emsp;&emsp;這，就是血子之力，掌控一峰！</p>
<br><p>&emsp;&emsp;(本章完)</p>
