<title>《一念永恆》▷ 第851章 白小純，你給我一個交代！</title><br>&emsp;&emsp;第851章 白小純，你給我一個交代！<br>
<br>&emsp;&emsp;可就在白小純這裡撞碎了紅塵女的天人壁障後，紅塵女目中寒芒一閃，掐訣間，竟有紅塵紫陌爆發出來。<br>
<br>&emsp;&emsp;ωwш ★т tκa n ★C〇
            這可是巨鬼秘法，更是能將曾經的公孫婉兒也都封印的絕世神通，此刻隨着施展，頓時巨鬼城的虛影，就幻化在了白小純的四周，封印的氣息，隨之狂暴而起。<br>
<br>&emsp;&emsp;白小純面色一變，他知道這術法就算是對紅塵女而言，都是殺手鐗，且施展起來要耗費壽元，不是任何天人都具備的禁法，身體不由得停頓了一下。<br>
<br>&emsp;&emsp;“周紫陌，你瘋了啊！”白小純也怒了。<br>
<br>&emsp;&emsp;這麼一頓，立刻紅塵女的速度猛的加快，剎那就追了上來，二話不說，直接掐訣，使得紅塵紫陌驀然運轉，封印之力更大。<br>
<br>&emsp;&emsp;轟轟間，一股巨大的吸力，就從白小純四周那虛幻的城池投影中散出，白小純眉頭緊皺，他實在不想與紅塵女糾纏，此刻大喝。<br>
<br>&emsp;&emsp;“周紫陌，你到底要幹什麼！還真以爲我白小純怕你不成！”白小純吼聲中，身體猛地一晃，在那紅塵紫陌的吸力下，他全身不斷地膨脹起來，無數石頭從八方飛來，剎那就化作了一個巨大的石人。<br>
<br>&emsp;&emsp;正是人山訣！<br>
<br>&emsp;&emsp;大手一揮，身體一衝，白小純肉身之力全部爆發，不死骨大圓滿的極致肉身，超越了元嬰，堪稱是天人之身，此刻撞擊之下，天地轟鳴，那紅塵紫陌的虛影也都顫抖，竟被白小純一步之下，生生憑着肉身，衝出了投影的範圍，走出了封印的區域！<br>
<br>&emsp;&emsp;“白小純，你要給我一個交代！”周紫陌大聲開口，身體卻沒有絲毫停頓，掐訣間噴出一口鮮血，其鮮血瞬間就化作了十根血色的長矛，呼嘯間如同十道血絲，直奔白小純，交錯而過，似要絞殺！<br>
<br>&emsp;&emsp;眼看危機，白小純無奈嘆息，雙手猛的擡起，向着四周驀然一揮，轟鳴間，組成他石身的所有石塊，全部自行爆開，向着四周轟隆隆的擴散時，直接就與那來臨的十根血色長矛碰觸，巨響滔天中，這十根長矛也都倒卷。<br>
<br>&emsp;&emsp;而白小純的身體，也在石身散開中，化作一道閃電，不是逃遁，而是直奔紅塵女，右手隨之擡起，在臨近的剎那，一拳，轟出！<br>
<br>&emsp;&emsp;“能不能別鬧了！”一拳落下，白小純的聲音也隨之迴盪。<br>
<br>&emsp;&emsp;轟鳴間，紅塵女全身震動，倒退數步，擡頭時，她目中更爲複雜，白小純的成長，讓她這裡也心神震動，要知道方纔她雖沒有全力出手，可顯然白小純那裡，也是如此，此刻複雜中，她不知想起了什麼，鳳目慢慢帶煞，向着白小純冰冷開口。<br>
<br>&emsp;&emsp;“我沒有鬧，你我之間有婚約，這是我父王訂下的，你可以一走了之，可我能怎麼辦！我父王又怎麼辦！”<br>
<br>&emsp;&emsp;“你呢，一句話沒有，連見我都不敢，白小純，你是不是個男人！”<br>
<br>&emsp;&emsp;白小純更頭痛了，趕緊解釋。<br>
<br>&emsp;&emsp;“紫陌你聽我說，你這麼漂亮，這麼優秀，一定能找到比我更好的道侶，至於我巨鬼老哥那邊，這是誤會啊，他老人家一定會理解我的……我也不是不見你啊，我是着急回家啊……還有，我真的是個男人……”白小純苦笑，可他話語還沒等說完，紅塵女那邊，胸口起伏中，好似爆發了。<br>
<br>&emsp;&emsp;“白小純！！你是真的不懂，還是裝糊塗，啊？如今的魁皇朝，都以爲你那弟子冥皇白浩，纔是我的道侶，都在傳我是冥後，面對無數人的目光，你讓我怎麼辦，嫁給你的弟子麼！”紅塵女徹底爆了，聲音極大，傳遍四周。<br>
<br>&emsp;&emsp;遠處的宋缺，此刻看到白小純與紅塵女的一戰，內心很是震動，他之前哪怕心中已經知曉白小純很強，可如今親眼看到，還是極爲震撼。<br>
<br>&emsp;&emsp;而如今，又聽到了紅塵女的話語，宋缺面色古怪，內心卻是興奮。<br>
<br>&emsp;&emsp;“白小純啊白小純，你也有今天！”宋缺振奮中，索性不遠去了，而是站在那裡，仔細去看着熱鬧。<br>
<br>&emsp;&emsp;白小純也傻眼了，紅塵女說的問題，他的的確確在這之前沒考慮到，此刻一聽，從心底都覺得紅塵女說的有道理，頓時就尷尬起來。<br>
<br>&emsp;&emsp;“紫陌，我……”白小純張開口剛要說什麼，紅塵女那裡袖子一甩，咬牙冷聲，傳出話語。<br>
<br>&emsp;&emsp;“今天，你要麼留下，我周紫陌可以嫁給你，要麼……白小純，你必須給我一個交代！”<br>
<br>&emsp;&emsp;白小純理虧，更是尷尬，聞言連忙安撫。<br>
<br>&emsp;&emsp;“紫陌，你別激動，我發誓，我會回來的，真的……你放心，我一定會回來的！”白小純生怕周紫陌不信，話語間還拍着胸口，發出砰砰的聲音。<br>
<br>&emsp;&emsp;可他的言辭以及動作，或許過於浮誇了一些……紅塵女一眼就看出白小純這明顯是在敷衍，內心的惱怒在這一瞬，再也無法控制。<br>
<br>&emsp;&emsp;“白小純！”紅塵女咬牙，身體一晃，直奔白小純而去，這一次是全力出手，瞬間轟鳴之聲滔天而起，天人之意瀰漫四方，看的宋缺也都吸氣，不斷後退。<br>
<br>&emsp;&emsp;白小純慘叫一聲，趕緊後退，若是換了之前，他一定會反擊，可眼下他理虧心虛，實在沒辦法去反擊，只能閃躲，口中不斷地解釋。<br>
<br>&emsp;&emsp;“紫陌你聽我說……”<br>
<br>&emsp;&emsp;“我會回來啊，真的……”<br>
<br>&emsp;&emsp;“你相信我……”<br>
<br>&emsp;&emsp;(本章完)<br>
