<title>《一念永恆》▷ 第764章 本大人喜歡養花</title><br><p>&emsp;&emsp;第764章 本大人喜歡養花</p>
<br><p>&emsp;&emsp;這黑甲大漢身體立刻開始顫抖，隨着吸收，他身體抖動越發劇烈，似在腐爛，可這吸收的速度卻不但沒有減少，反而更快，甚至都從其全身每一處汗毛孔內鑽入。</p>
<br><p>&emsp;&emsp;剎那間，他猛然擡頭，發出一聲嘶吼，修爲轟然間直接爆發，居然……不再是半步天人，而是要去突破，那氣勢驚天動地，節節攀升，眨眼就轟動蒼穹，可惜……在這過程中，百萬婦人心的毒霧，似還不足以支撐，使得這黑甲大漢的突破，慢慢停頓下來，雖如此，可卻已經無限的接近天人境！</p>
<br><p>&emsp;&emsp;足以壓制一切半步天人！！</p>
<br><p>&emsp;&emsp;這一幕，讓白小純都傻眼了，喉結滾動，他雖看出，這屍魁修爲的提高，並非永恆，只有短暫的時間，可依舊還是被徹底震住了。</p>
<br><p>&emsp;&emsp;“這都是什麼怪物啊……”白小純只覺得這一幕，超出了自己的想象，他覺得除了怪物這兩個字，已經無法形容這黑甲大漢了。</p>
<br><p>&emsp;&emsp;“十萬黑甲……若都能如此，那豈不是……可以催發出十萬天人，十萬半神……這怎麼可能……”一想到這可怕的一幕，白小純覺得整個世界似乎和自己開了個玩笑，他覺得這蠻荒的強大，已經無法形容了。</p>
<br><p>&emsp;&emsp;白小純吸氣時，立刻就意識到，這些黑甲大漢，一定身上存在了某個巨大的破綻！而資源的缺少，只是其一！</p>
<br><p>&emsp;&emsp;“這就是皇朝留下的底蘊……可惜卻存在了致命的缺陷！”黑袍身影語氣自豪中也有遺憾，搖頭後，一晃消失。</p>
<br><p>&emsp;&emsp;白小純心跳有些加速，呆呆的看着那無限接近天人的黑甲大漢，半晌後，他的目中露出激動與狂喜。</p>
<br><p>&emsp;&emsp;“原來，我掌握瞭如此強悍的軍團！！”白小純振奮起來，仰天大笑時，心念一動，立刻那位無限接近天人的黑甲大漢，就瞬間出現在了白小純的身後，好似護道者一樣。</p>
<br><p>&emsp;&emsp;帶着滿意，帶着傲然，白小純看向李家衆人，正要揮手，讓自己的這些黑甲大漢，將這李家鎮壓，可就在這時，李天勝內心顫抖，看出了白小純的想法，他頭皮發麻，立刻尖叫一聲。</p>
<br><p>&emsp;&emsp;“我等願意遵從監察使的法旨，還請監察使幫我李家，鑑定一下所有……寶物……”李天勝語速很急，說完生怕白小純不滿意，還立刻抱拳深深一拜。</p>
<br><p>&emsp;&emsp;此刻的李家所有族人，都面色蒼白，陣法被破，天侯也被拿下，這一切，讓他們已經沒有了鬥志，聽到李天勝的話語後，衆人遲疑了一下，也都立刻低頭拜見。</p>
<br><p>&emsp;&emsp;白小純一愣，瞪着那拜在自己面前的所有人，目光在李天勝身上看了看，有些不滿，實在是這李天勝反應太快，且說出的話語，還是自己之前賣弄時的言辭，最重要的是，這四周還有不少人看着，這就讓白小純不由得瞪起眼來。</p>
<br><p>&emsp;&emsp;哼了一聲，白小純不理會李天勝等人，開始對李家抄家，李家有天侯，家族底蘊之深，巨鬼城的三大家族，雖有天人老祖，可畢竟不在蠻荒權利核心，也都無法比較。</p>
<br><p>&emsp;&emsp;隨着那一個個魂塔，一袋袋魂藥，還有衆多的底蘊法寶被抄出，白小純也都看的不時的吸氣，幾乎眼花繚亂。</p>
<br><p>&emsp;&emsp;他看到了三丈多高的靈骨，這靈骨上竟散發出陣陣靈氣，與曾經白小純看到過的那靈氣雕像，也都很是相似。</p>
<br><p>&emsp;&emsp;還有一把把煉靈十三四次的法寶，至於通天河水，也都數量極多，甚至白小純還看到了靈石……</p>
<br><p>&emsp;&emsp;所有財寶，密密麻麻，堆積如山，在這抄家時，週一星也終於趕來，看到這一切後，整個人都傻了，在白小純的要求下，立刻整理起來。</p>
<br><p>&emsp;&emsp;隨着抄家，財寶越來越多，這也就罷了，在這李家的後院禁地裡，白小純使勁揉了揉眼睛，一臉的不可思議。</p>
<br><p>&emsp;&emsp;“我沒看錯吧……”白小純睜大了眼，呆呆的看着在這禁地，被層層禁制環繞的……一株有着七片葉子的花朵！</p>
<br><p>&emsp;&emsp;“七彩靈草！！”白小純心神狂震，這七彩靈草，他當初在星空道極宗時看到過圖文，知道這是煉製一種讓人突破元嬰，踏入天人時的輔助靈藥的主材！</p>
<br><p>&emsp;&emsp;可以讓元嬰修士，在踏入天人時，機率增加三成！！</p>
<br><p>&emsp;&emsp;雖只是最低階的天人境，可那畢竟是天人，要知道當初的逆河宗內，靈溪宗老祖與血溪宗老祖，他們二人閉關想要突破，難度極大，在白小純走的時候，都沒有成功，可若是當初有了這麼一株七彩靈草，他們的突破可能將極大！</p>
<br><p>&emsp;&emsp;而這種靈草，通天河區域都罕見，只要出現，必定引起腥風血雨，無數人瘋狂爭奪，可現在，就出現在了白小純的面前。</p>
<br><p>&emsp;&emsp;要知道這裡是蠻荒，不具備靈草生長的環境，可在這裡，白小純卻親眼看到了一株！</p>
<br><p>&emsp;&emsp;他吸氣時，立刻就注意到了這四周的地面，不大一樣。</p>
<br><p>&emsp;&emsp;“這朵花不錯，來人，給我挖出來，記得千萬別送到我府上啊，誰送我和誰急，我雖然非常非常非常喜歡養花，可我身爲監察使，豈能監守自盜！”白小純乾咳一聲，心跳加速，可卻裝作平靜的樣子，信誓旦旦的開口道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
