<title>《一念永恆》▷ 第376章 天尊！</title><br>&emsp;&emsp;第376章 天尊！<br>
<br>&emsp;&emsp;“這還只是正常狀態，若是用了一些特殊的辦法，配合靈藥，你的壽元還可以增加數倍以上，只不過代價很大，雖不是限制了修爲，可卻固定了生命的盡頭，此生與長生無望，如老夫。”寒宗輕嘆，看了白小純一眼。<br>
<br>&emsp;&emsp;白小純深吸口氣，擡頭看向寒宗。<br>
<br>&emsp;&emsp;“很多吧，可你知道麼，修士一步步從凝氣到築基，又從築基到結丹，再從結丹到元嬰……這是一條曲折的道路，更是一條不斷有人被排斥出去的道路。”<br>
<br>&emsp;&emsp;“一百個凝氣裡，能有一個築基，算是多的，一百個築基裡，能有一個結丹，也都算是僥倖……而元嬰……我靈溪一脈，多少年來，算上死亡之人，一共纔出現了不到十個元嬰修士，你說……元嬰有多難？”寒宗唏噓。<br>
<br>&emsp;&emsp;“元嬰難，過程中存在了極大的風險，要麼身死道消，要麼成就元嬰真人，即便是在中游，對於宗門而言，成就元嬰的機率，因基數的增加，所以高了一些，可對於個人來說，難度是一樣的。”<br>
<br>&emsp;&emsp;白小純沉默，此事他明白，元嬰難，就算自己是天道金丹，也只不過別其他人多了一些把握而已。<br>
<br>&emsp;&emsp;“小純，作爲質子去星空道極宗，雖然會缺少一定的自由，不如在逆河宗內那麼自由自在，可實際上，這同樣也是一個千載難逢的絕世良機！”寒宗緩緩開口，向白小純解釋利弊，衡量一切。<br>
<br>&emsp;&emsp;“星空道極宗，畢竟是源頭宗門，守護東脈通天河全境，那裡的靈氣之濃，遠非中游可比，各種功法神通，天地靈藥，比比皆是。”<br>
<br>&emsp;&emsp;“你完全可以藉助星空道極宗的力量，來讓自己結嬰的可能，增加很多！”寒宗聲音也都大了一些，傳入白小純耳中時，白小純心神震動。<br>
<br>&emsp;&emsp;他聽出了寒宗話語裡的真誠，知道對方不會欺騙自己，也的的確確，在源頭的星空道極宗內，自己成就元嬰的可能性，會更大一些。<br>
<br>&emsp;&emsp;配合自己的天道築基，那麼他不說是十成，可至少有七成的把握，未來成就元嬰之境！<br>
<br>&emsp;&emsp;如此一來，去星空道極宗，不但不是壞事，反倒對白小純而言，是一場加速其修行的驚人造化！<br>
<br>&emsp;&emsp;這麼一想，白小純內心的鬱悶，也都散了很多，雙眼的光芒也都明亮起來。<br>
<br>&emsp;&emsp;“而一旦在星空道極宗內，成爲元嬰修士，那麼你就可以進入星空道極宗的長老議會中，並且擁有一席的話語權，這樣的話，你的身份就算是質子，又有什麼關係，質子的身份在那個時候，不但不會成爲你的阻礙，反倒會成爲你在長老議會中有力的後盾！”<br>
<br>&emsp;&emsp;“而且，一旦你成爲元嬰修士，對於我逆河宗來說，在關鍵時刻，你能給予更大的幫助！”寒宗再次開口，聲音迴盪，將這一切爲白小純分析後，白小純長嘆一聲。<br>
<br>&emsp;&emsp;“老祖，我覺得你修行，真的是浪費了，你應該去當說客……”白小純憋嘴說道。<br>
<br>&emsp;&emsp;寒宗哈哈一笑，拍了下白小純的頭。<br>
<br>&emsp;&emsp;“我還沒說完，不要插嘴。”<br>
<br>&emsp;&emsp;“小純，成就元嬰，與築基以及結丹一樣，分爲三種方式，第一種最簡單，可風險也最大，失敗的機率一樣極高，且有次數限制，每一次失敗，都會損失壽元，那就是……元嬰丹！”寒宗神色肅然起來。<br>
<br>&emsp;&emsp;白小純也趕緊認真去聽，關於成就元嬰的方法，宗門內沒有紀錄，白小純也是首次聽說。<br>
<br>&emsp;&emsp;“這種方式算是下品了，只有一絲機率最終晉升天人，也是最常見的……”寒宗搖頭，繼續開口。<br>
<br>&emsp;&emsp;“而第二種方式，則需要……一枚五行天獸魂，所謂天獸魂，就是堪比天人境的兇獸，死亡後的魂，這種魂，每一個都自身就具備全面的五行之力，所以只要有一個五行天獸魂，就可以讓修士踏入元嬰境，這種元嬰修士，勢力極強，未來有一成可能，成就天人！”<br>
<br>&emsp;&emsp;白小純內心一震，牢牢的記住了五行天獸魂這五個字，他沒想到，成就元嬰，居然還需要堪比天人之獸的魂來輔助。<br>
<br>&emsp;&emsp;“而第三種方式……”說到這裡，寒宗話語一頓，目中慢慢露出強烈的光芒，甚至帶着一絲崇敬與瘋狂，這樣的神色，在他的身上極爲少見。<br>
<br>&emsp;&emsp;白小純看了後，也緊張起來。<br>
<br>&emsp;&emsp;“最後一種方式，屬於傳說，已知的……整個通天世界，只有一個人做到了，這種方式，要求更爲苛刻，需要的……五行天人魂！”<br>
<br>&emsp;&emsp;“所謂天人魂，就是天人境的修士，死亡後的魂，且天人魂有個特性，五行不全，每個天人魂，只具備單一的金木水火土，如此一來，想要成就這種傳說中的方式，需要具備的……是五個不同的天人魂！”<br>
<br>&emsp;&emsp;“一旦做到，那麼……成爲元嬰的一刻，就是同境中的無敵！”寒宗話語一出，白小純倒吸口氣。<br>
<br>&emsp;&emsp;“五個天人魂？！”白小純覺得此事不可思議，他知道天人少見，整個中游修真界，如今只有三個而已，即便是加上星空道極宗，怕是都不超過十個。<br>
<br>&emsp;&emsp;如此一來，想要成就五行天人魂，根本就是不可能。<br>
<br>&emsp;&emsp;“古往今來，存在過的天人，數量有限，所以任何一個天人死亡後，他的魂都是瑰寶……即便如此，以五行天人魂踏入元嬰，也是近乎難以做到，所以纔是傳說。”寒宗輕聲開口。<br>
<br>&emsp;&emsp;“那方纔老祖你說的，只有一個人做到過，此人是……”白小純深吸口氣，忍不住問道。<br>
<br>&emsp;&emsp;寒宗沉默片刻，下意識的擡頭看了看天空後，口中說出了兩個字。<br>
<br>&emsp;&emsp;“天尊！”<br>
<br>&emsp;&emsp;“天尊？”白小純一愣。<br>
<br>&emsp;&emsp;“通天世界裡，最強之修……統治四大宗門……常年居住在通天海中通天島上的……天尊！”<br>
<br>&emsp;&emsp;“世人不可說其名，一旦說出名字，就會被其察覺，故而尊稱他老人家爲……天尊！”寒宗輕聲開口。<br>
<br>&emsp;&emsp;“傳說中，他老人家，天道築基，天道金丹，五行天人魂元嬰，一路走在天道中，你與蠻荒有過接觸，你應該可以明悟天尊的地位！”<br>
<br>&emsp;&emsp;(本章完)<br>
