<title>《一念永恆》▷ 第100章 還不向你白師叔認錯</title><br><p>&emsp;&emsp;第100章 還不向你白師叔認錯</p>
<br><p>&emsp;&emsp;除了北岸四個掌座都在外，掌門鄭遠東也在其中，還有一人，神色淡然，彷彿毫不在意下方衆弟子的爭執，他是……香雲山掌座，李青候。</p>
<br><p>&emsp;&emsp;這情況，不但落日峰的這些弟子覺得不妙，香雲山的內門弟子，也都詫異，紛紛覺得這一幕有些詭異……要知道北岸一向狂傲，如今天的事情，以往也發生過數次，每次都是北岸那邊大事化小，小事化了。</p>
<br><p>&emsp;&emsp;如今天這樣，居然如此怒斥，極爲少見。</p>
<br><p>&emsp;&emsp;就連洞府內的白小純，也都怔了一下，好奇的看向洞府外的衆人。</p>
<br><p>&emsp;&emsp;半空中，北岸四座山峰的掌座，彼此看了看後，鳶尾峰的老嫗乾咳一聲，看向李青候。</p>
<br><p>&emsp;&emsp;“李掌座，按照咱們之前商議的，你看……”</p>
<br><p>&emsp;&emsp;“若沒有出方纔的岔子也就罷了，現在我也爲難，你們自己談好了。”李青候搖頭，淡淡開口，目光掃了眼下方白小純的洞府，眼中有一抹笑意。</p>
<br><p>&emsp;&emsp;“這……”鳶尾峰老嫗遲疑了一下，有些頭痛的看向落日峰中年男子，落日峰掌座心底長嘆，知道麻煩是自己這裡的弟子引起的，只能自己來解決，於是臉上露出笑容，看向白小純的洞府。</p>
<br><p>&emsp;&emsp;“小純師弟……”這四個字他說出口後，自己都覺得非常彆扭，整個人都不好了，可卻沒辦法，他們北岸四峰商議後，都會白小純的發、情丹極爲重視，甚至也都研究了那些戰獸，得出的結論是哪怕一階血脈，都可以被影響。</p>
<br><p>&emsp;&emsp;這就讓他們瘋狂了，這丹藥對北岸來說，將是聖物一樣，要知道有太多強悍的戰獸，因各種原因，很難留下後代，甚至那些一階血脈，往往數十上百年纔有一次發情的時候，這也是北岸多少年來最頭痛的幾個問題之一。</p>
<br><p>&emsp;&emsp;尤其是眼下，落日峰的兩尊聖獸之一的碧眼冥月猴，就快要壽元斷絕，可卻沒有血脈留下，迫在眉睫。</p>
<br><p>&emsp;&emsp;可眼下，白小純的丹藥居然如此逆天，讓北岸這四個掌座，勢在必得，只是查找了無數資料，也沒找到有關這個丹藥的描述，最後他們不得不確定，這是一枚……白小純自創的丹藥！</p>
<br><p>&emsp;&emsp;這才找到了掌門，找到了李青候，想要擁有。</p>
<br><p>&emsp;&emsp;若是換了其他弟子，哪怕是內門弟子，他們只要一句話，此事簡單的很，甚至有太多方法，可以讓弟子乖乖上繳丹方，可白小純不一樣……他是榮耀弟子，是掌門師弟，這樣的身份，讓他們只能想辦法去換，無法用其他方式獲得。</p>
<br><p>&emsp;&emsp;甚至還需要白小純同意纔可，不能去強迫……原本在掌門的調和下，已經與李青候達成了一些條件，可還沒等他們商量完，就聽說落日峰的弟子去找白小純的麻煩，頓時這北岸的四個掌座怒了。</p>
<br><p>&emsp;&emsp;生怕落日峰的弟子不知道分寸，得罪了白小純，使得換取丹藥的難度加大。</p>
<br><p>&emsp;&emsp;這纔有了方纔落日峰掌座怒斥的一幕。</p>
<br><p>&emsp;&emsp;“小純師弟，還請出來說話。”落日峰的掌座，努力擠出和藹可親的樣子，聲音也都輕柔了好多，這話語一出，四周所有落日峰的弟子，全部都身體一顫，北寒風兄弟二人，更是睜大了眼，呆若木雞。</p>
<br><p>&emsp;&emsp;洞府內，白小純眼珠轉動，詫異的看着外面這一幕，他覺得很不對勁，又看到了李青候之前的目光，若有所思，儘管不知道發生了什麼，可心底卻起了無數的猜測。</p>
<br><p>&emsp;&emsp;“你的那些弟子太兇了，要打死我，我小命差點就沒了，我可不敢出去……”白小純心裡想着事，嘴上委屈的開口，傳出話語。</p>
<br><p>&emsp;&emsp;他話語楚楚可憐，傳出後，北寒風兄弟二人只覺得一口涼氣從背後升起，四周其他的落日峰弟子，也都紛紛神色大變，他們依然看出了北岸四個掌座對白小純的重視程度，那近乎是討好了，這個時候，白小純如此開口，他們的下場可以想象。</p>
<br><p>&emsp;&emsp;李青候與鄭遠東，麪皮微微抽動起來時，落日峰掌座猛地轉頭，狠狠的看着那些落日峰的弟子，低吼一聲。</p>
<br><p>&emsp;&emsp;“還不快向你們白師叔認錯！”</p>
<br><p>&emsp;&emsp;那些落日峰的弟子，一個個哭喪着臉，趕緊抱拳向着洞府認錯。</p>
<br><p>&emsp;&emsp;北寒烈悲憤欲絕，正要掙扎，可看到師尊嚴厲的目光，他委屈的低下頭，向着洞府抱拳。</p>
<br><p>&emsp;&emsp;“白師叔……我……我……我錯了！！”</p>
<br><p>&emsp;&emsp;北寒風沉默，掙扎中擡頭望着師尊，看到師尊的目光越發凌厲後，他心底一顫，額頭青筋鼓起，可卻不能不抱拳認錯。</p>
<br><p>&emsp;&emsp;整個人都顫抖了，看向洞府的目光，已是怒火滔天。</p>
<br><p>&emsp;&emsp;“小純師弟，你看這樣可好？”落日峰掌座趕緊開口，努力讓自己更和藹可親一些。</p>
<br><p>&emsp;&emsp;半晌後，洞府陣法出現了一道裂縫，白小純的頭鑽了出來，四下趕緊看了一眼，這才幹咳一聲，大搖大擺的走出，擡起小下巴，一副趾高氣昂的樣子。</p>
<br><p>&emsp;&emsp;“算了算了，我身爲長輩，不會與這些師侄一般計較的。”白小純很是大度的小袖一甩。</p>
<br><p>&emsp;&emsp;他身前的北寒烈眼睛血絲瀰漫，整個人顫抖，恨不能上去一拳打在白小純的臉上，可卻不敢這麼做，他的兄長北寒風也都覺得天地旋轉，那種憋屈的感覺，讓他要發狂。</p>
<br><p>&emsp;&emsp;二人的目光，讓白小純生氣了，他狠狠的瞪了過去，心中暗道這個時候，誰怕誰啊，比眼神，我白小純這輩子還從來沒怕過別人。</p>
<br><p>&emsp;&emsp;“小純，你的那枚可以讓戰獸發……情的丹藥，可是你自己獨創？”落日峰掌座深吸口氣，柔聲問道。</p>
<br><p>&emsp;&emsp;他這一出口，老嫗以及另外兩個北岸掌座，都看向白小純，目中露出期待，北寒兄弟二人只覺得腦海嗡的一聲，徹底明白了因果，二人苦澀，對白小純這裡，更爲憎恨。</p>
<br><p>&emsp;&emsp;白小純眨了眨眼，心裡頓時明白了原因，一挺胸口，擡頭傲然的點頭。</p>
<br><p>&emsp;&emsp;“沒錯，那偉大的丹藥，正是我白小純獨門秘方，外人誰也煉不出來，只有我自個能煉製！”</p>
<br><p>&emsp;&emsp;北岸四個掌座，立刻心底喜悅，可神色卻不露太多，落日峰的中年男子微微一笑，點頭開口。</p>
<br><p>&emsp;&emsp;“小純師弟如此年輕，就能獨創丹方，不愧是天驕，這枚丹藥的丹方，對我靈溪宗至關重要，老夫拿出十萬貢獻點，換取你的丹方，如何？小純師弟，你將這丹方換給宗門，可是造福整個宗門的大事，你身爲榮耀弟子，宗門就是你的家啊。”落日峰中年男子淳淳善誘。</p>
<br><p>&emsp;&emsp;“好啊！”白小純立刻開口，大有一副我爲宗門赴湯蹈火的模樣，甚至直接就說起了丹方，北岸四個掌座頓時驚喜。</p>
<br><p>&emsp;&emsp;“丹方是明決子，菩木花，靈冬竹，還有……咦，還有什麼來着，怎麼想不起來了，莫非是方纔被人驚嚇後，忘了？”白小純又皺起眉頭，冥思苦想。</p>
<br><p>&emsp;&emsp;李青候嘴角露出笑容，鄭遠東有些無奈，北岸四個掌座，一個個人成精了，豈能看不出原因，紛紛苦笑時，落日峰掌座一咬牙，不善的看向下方的落日峰弟子。</p>
<br><p>&emsp;&emsp;被他目光掃過，包括北寒兄弟二人的所有落日峰弟子，都全部身體一顫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
