<title>《一念永恆》▷ 第800章 你是故意的吧</title><br><p>&emsp;&emsp;第800章 你是故意的吧</p>
<br><p>&emsp;&emsp;“閉嘴！忘恩負義的東西，我就問你，那衆恩令，是不是你的計策！！”紅塵女怒聲開口，話語間，更是直接踏入到了監察府內，右手擡起，向着白小純一指。</p>
<br><p>&emsp;&emsp;頓時一股天人波動，從其身上爆發出來，形成一道赤色光柱，直奔白小純而來。</p>
<br><p>&emsp;&emsp;“你聽我解釋……”白小純一把先將白浩魂收起保護好，隨即身體急速後退，避開光柱，大地轟鳴時，他也有些狼狽，可話語還沒等說完，就立刻又被紅塵女打斷，很是狂暴的，驟然殺來。</p>
<br><p>&emsp;&emsp;這紅塵女身爲天人初期巔峰，此刻出手更是全力，白小純根本就不是對手，尤其是不滅帝拳他今天剛剛施展，眼下看似如常，可實際上還在恢復之中，被逼無奈，他只能再次閃躲。</p>
<br><p>&emsp;&emsp;紅塵女怒意不減，眼看白小純避開，一晃靠近，掐訣間，竟取出了法寶，那法寶是朵紅蓮，急速旋轉中，一股無上之意，驟然降臨，環繞四周，使得這八方立刻成爲了赤色。</p>
<br><p>&emsp;&emsp;轟鳴中，白小純不斷後退，眼看紅塵女出手全力毫無保留，且不聽自己解釋，漸漸也有了怒意。</p>
<br><p>&emsp;&emsp;“你這瘋婆子，真以爲本監察使怕你啊！”白小純大吼一聲，身體一晃，神念立刻傳出，頓時這四周的屍傀，全部擡頭，一個個目中煞氣驚人，可沒有都出動，而是那銀甲大漢，猛的一步走出，天人修爲鼓盪而起的瞬間，那具變異之後，可短時間展現準天人修爲的黑甲大漢，也瞬間走出，直奔紅塵女。</p>
<br><p>&emsp;&emsp;三人瞬間就戰在一起，聲響驚天中，紅塵女操控紅蓮，略微逼退那兩尊屍傀，自身修爲突破而造成的反噬，此刻也強烈了一些，覺得頭腦越來越不清晰，於是冷哼一聲，她知道自己不可能殺了這該死的白浩，可她心中有氣，覺得對方忘恩負義，是個白眼狼般的小人，所以此番到來，就是要出手打一架。</p>
<br><p>&emsp;&emsp;此刻眼看這兩尊屍傀不俗，她身體一晃，正要離去，可白小純這時卻不幹了，立刻大吼一聲。</p>
<br><p>&emsp;&emsp;“佈陣，給我將此女封印拿下！”他話語一出，四周的九尊半步天人屍傀，瞬間飛起，加入戰局，與此同時，那近五千屍傀也都立刻沖天而起，形成大陣，幻化出封印大網，從四面八方阻止紅塵女離去時，也相繼出手。</p>
<br><p>&emsp;&emsp;一時之間，巨響撼天動地，紅塵女被徹底困在陣中，她面色難看，對於白小純那裡厭惡更甚，全力操控紅蓮，要殺出一條路離去，可她本就剛剛出關，又因突破失敗而反噬，此刻交戰愈久，立刻神識都有些跟不上了，使得那紅蓮的運轉有了一瞬的停頓。</p>
<br><p>&emsp;&emsp;這一頓，若是換了其他時候還不算什麼，可在面對銀甲屍傀以及黑甲大漢時，卻是立刻就被他們敏銳察覺，把握住戰機，瞬間出手，轟擊聲立刻迴盪四方，紅塵女面色蒼白，哪怕頭腦再不清晰，此刻也意識到自己魯莽了，不應該在剛剛出關，反噬後不待頭腦清晰的時候就急着來找白小純的麻煩。</p>
<br><p>&emsp;&emsp;且她也沒想到，白小純這裡的屍傀，居然不再是之前的三千，而是成爲了五千，甚至更有那具天人的銀甲大漢。</p>
<br><p>&emsp;&emsp;“我閉關的這段時間，發生了太多的事情……”紅塵女皺起秀眉，她之前實在是控制不住內心的憤怒，此刻神色難看，被逼的急速後退，可就在這時，那五千屍傀大軍的封印大網，瞬間來臨，猛的收縮。</p>
<br><p>&emsp;&emsp;紅塵女剛要避開，白小純眼看機會，倏的走出，速度之快，剎那臨近，右手擡起，向着紅塵女，直接一掌落下！</p>
<br><p>&emsp;&emsp;“給我拿下！”他大吼時，銀甲大漢與黑甲屍傀，同時出手，配合五千屍傀，任憑紅塵女如何掙扎，也都難以掙脫，瞬間就被大網籠罩在內，直接封印！</p>
<br><p>&emsp;&emsp;白小純沒有停頓，一把就抓住了紅塵女的手臂，順勢落地後，直接就將其按在了地面上，整個身子都壓在紅塵女的身體上，感受着紅塵女那凹凸有致的身軀以及柔弱，白小純心中忍不住一蕩，目光不由得低頭看了看自己身下，紅塵女那誘人的雙脣。</p>
<br><p>&emsp;&emsp;“白浩，你敢！！”紅塵女面色變化，向着白小純立刻低喝起來，不斷掙扎，心中也有後悔與慌亂，體內修爲，如今被封印的死死，至少也需半柱香的時間，纔可被她強行破開。</p>
<br><p>&emsp;&emsp;可她越是掙扎，白小純就越是全身麻酥酥的，他趕緊連續吸了好幾口氣，暗呼妖女的同時，也立馬裝出兇狠的樣子，瞪了過去</p>
<br><p>&emsp;&emsp;“別勾/引我！！”</p>
<br><p>&emsp;&emsp;“你！！”周紫陌面色赤紅，羞怒至極，目中似有烈火燃燒，可卻真的不敢動了，也看出了自己一動，對方那眼神似乎都不對了。</p>
<br><p>&emsp;&emsp;“周紫陌，你這是自投羅網，奶奶的，莫非你想和本大人洞房？”白小純再次吸了口氣，兇巴巴的道。</p>
<br><p>&emsp;&emsp;“無恥，你住嘴，你這個忘恩負義的奸人，我父對你那麼好，你居然如此對他！”紅塵女怒喝，咬牙切齒。</p>
<br><p>&emsp;&emsp;白小純皺起眉頭，仔細的看了看紅塵女，琢磨着這個不會是假的吧……他記憶中的紅塵女，不是這個樣子啊，這麼簡單的道理，怎麼可能會想不明白，於是忍不住擡手，摸了摸紅塵女那潔白的額頭。</p>
<br><p>&emsp;&emsp;“沒發燒啊，你傻了？”白小純詫異道，隨後猛的眼睛一亮，試探的問了一句。</p>
<br><p>&emsp;&emsp;“巨鬼王那老傢伙，難道外面還有其他子嗣？不是就你一個？不會吧……這老傢伙藏的這麼深？”白小純越想越有道理，不由得“哦”了一句，口中“嘖嘖”連連。</p>
<br><p>&emsp;&emsp;“你閉嘴，我父親就我一個女兒！”紅塵女繼續憤怒的罵道，可說到這裡，她自己也愣了一下，似有些意識到了問題所在。</p>
<br><p>&emsp;&emsp;“那個……你是故意的吧？”白小純忍不住開口。</p>
<br><p>&emsp;&emsp;“就你一個的話，你別告訴我，你沒反應過來，這個計劃，對巨鬼王是最沒影響的，反倒是其他三王，子嗣一片，以後層層分割，到時候咱們家就可以一個個擊破啊。”白小純眉頭一挑眨了眨眼，試探的用了一個“咱們家”這三個字，他覺得既然人家姑娘都這麼主動的裝糊塗送上門了，自己也不好沒什麼反應。</p>
<br><p>&emsp;&emsp;(本章完)</p>
