<title>《一念永恆》▷ 第652章 這是個瘋子！</title><br>&emsp;&emsp;第652章 這是個瘋子！<br>
<br>&emsp;&emsp;“你……你這麼漫無目的的逃遁，早晚會被抓住，你聽我的，我們回石龜……本王……”巨鬼王一邊吐着鮮血，一邊小心翼翼的開口，他看出了這白浩的性格中，藏着瘋狂，生怕自己那句話招惹了對方……他此刻也已經明白了，這白浩膽大妄爲，似乎沒有什麼事情幹不出來……<br>
<br>&emsp;&emsp;“你還說話！”幾乎在巨鬼王話語說出的瞬間，白小純立刻低頭怒斥一聲，他神色冷酷，開口時還狠狠的拍了一下巨鬼王的腦袋。<br>
<br>&emsp;&emsp;使得巨鬼王鮮血噴出的更多，怒意升騰，可一看到白小純那通紅的，帶着瘋狂的雙眼後，巨鬼王悲哀的內心一顫，竟強迫自己壓下怒意。<br>
<br>&emsp;&emsp;“這是個瘋子！！這是一條瘋狗！！”巨鬼王內心悲楚的咒罵着，他覺得自己當年真是作死……千不該萬不該，爲了讓遊戲更好玩，竟去招惹這白浩，如果一切能夠重來，他發誓自己一定不去利用白浩，讓白家與白浩，自相殘殺就是，自己必定躲的遠遠的……<br>
<br>&emsp;&emsp;“你這老傢伙，都是因爲你，剛纔爲了救你，小爺我才落得如此下場，你不感恩也就罷了，居然還要害我，讓我去石龜，我傻啊，要是真去了，那是我自己找死！”白小純怒道，此刻心中也憋屈，琢磨着小烏龜每次都給自己招來麻煩，這一次若不是小烏龜，自己早就逃走了。<br>
<br>&emsp;&emsp;“還有那小烏龜！”白小純咬牙時看向儲物袋，那小烏龜早就沒影兒了，顯然是也知道這件事……麻煩大了。<br>
<br>&emsp;&emsp;“沒辦法了，實在不行，就將這巨鬼王交出去得了……”白小純目中兇光一閃，一旁的巨鬼王看到後，內心頓時一震，暗道不妙，他此刻已經明白，自己此番能否熬過這一劫，白小純至關重要。<br>
<br>&emsp;&emsp;“白浩兄弟……你別衝動，你……你到底有什麼目……有什麼想法，你和我說，我一定滿足你！”巨鬼王就連目的這兩個字都不敢說，生怕刺激到白小純，此刻儘量用最柔和的語氣問道。<br>
<br>&emsp;&emsp;內心卻也苦悶，暗道自己原本好好地，在那石龜內可以順利度過衰變期，修爲恢復，就可華麗轉身，這個遊戲，到了那個時候，也將讓自己愉悅無比，可眼下，千錯萬錯，錯在利用了這個瘋子的事情上，以至於出現了自己預料不到的變化，竟然到了這步田地，被帶到了這裡……<br>
<br>&emsp;&emsp;白小純氣呼呼的，一邊疾馳，一邊惡狠狠地開口。<br>
<br>&emsp;&emsp;“老子要天人魂，要金屬性的天人魂，你有麼，現在就給我，我立刻就放了你！”白小純狠狠的瞪着巨鬼王。<br>
<br>&emsp;&emsp;巨鬼王聽到這裡，愣了一下，眼睛猛的睜大，似帶着難以理解與不可思議，彷彿整個人都傻了。<br>
<br>&emsp;&emsp;“你……你將我綁了，目的就是……要一個金屬性的天人魂？”巨鬼王下意識的問道，他覺得這實在是太荒謬了，簡直滑天下之大稽。<br>
<br>&emsp;&emsp;“怎麼的，不給是不是，老傢伙你別逼我！”白小純立刻就急了，千辛萬苦到了這一步，這巨鬼王若是不同意，他就真的要哭了……於是大吼一聲恫嚇巨鬼王。<br>
<br>&emsp;&emsp;“我給，我給……”巨鬼王內心有種要崩潰的感覺，天人魂雖貴重，可對他來說真的不算什麼，他本以爲這白浩所圖更大，可卻沒想到，居然只是一個天人魂……<br>
<br>&emsp;&emsp;“該死的，你這該死的白浩怎麼不早說，至於麼，爲了一個天人魂，就爲了一個天人魂……這麼點事，就將我帶出了保命的石龜……”巨鬼王內心悲吼。<br>
<br>&emsp;&emsp;“趕緊拿出來！是不是在那個儲物袋裡？”白小純不耐的說道，說完後，還四下亂看，找到一條衚衕，鑽了進去。<br>
<br>&emsp;&emsp;“本王……我……我現在身上沒有啊，那儲物袋裡也沒有，裡面都是一些雜物，且我修爲沒恢復，也打不開秘殿，白浩兄弟，我有個建議，你考慮一下，你看……要不你保護我吧，你保護我一個月，一個月後我修爲恢復了，我發誓立刻開啓秘殿，給你天人魂！”<br>
<br>&emsp;&emsp;巨鬼王小心翼翼的說道，他說的是實話，實在是他現在拿不出來，且……經過剛纔白家天人的一幕後，巨鬼王很清楚，跟着白小純，自己或許還能有一線生機，可若是身邊沒白小純，自己就更危險了，且最重要的，以他這一天對白小純的觀感與判斷，他可以確定，這白浩極有可能，是打算將自己交給三大家族來保命的。<br>
<br>&emsp;&emsp;可巨鬼王剛說完，白小純立刻就惱火了，眼睛內血煞一片，擡手狠狠的再次拍了一下巨鬼王的腦袋，怒道。<br>
<br>&emsp;&emsp;“老傢伙，你當你家白爺爺是傻子啊，一旦你修爲恢復了，你第一事情就是要滅了我！”白小純咬牙，覺得這巨鬼王太壞了，竟敢把自己當傻子。<br>
<br>&emsp;&emsp;“原本當初白家老祖要殺我，你也算幫了我，我還挺感謝你，幫你審問犯人，還幫你搶了蔡家的魂場，可你呢，你居然恩將仇報，剝奪了我獄卒的身份，將我打爲犯人，你太過分了！！”白小純目中露出兇殘，他此刻心裡緊張，知道自己幹了一件天大的事，綁了半神王爺……這在以前，他想都不敢想，此刻沒辦法了，目中隱有決斷，琢磨着或許可以用巨鬼王去和三大家族談談，或許也能換一個天人魂……<br>
<br>&emsp;&emsp;這目光，立刻就震懾了巨鬼王，使得巨鬼王心臟狂跳不已，內心震顫，趕緊解釋。<br>
<br>&emsp;&emsp;“白浩兄弟千萬別衝動，千萬不要衝動，你……你聽我說，你可以給我下禁制啊，你下了禁制，就不用顧慮我修爲恢復後難爲你了啊。”<br>
<br>&emsp;&emsp;“我什麼修爲，你什麼修爲，我怎麼給你下禁制，老傢伙，你欺人太甚！！”白小純更怒了，覺得巨鬼王這在侮辱自己的心智，此刻袖子一甩，正要咬牙決斷，巨鬼王那裡哆嗦着，悲呼一聲，趕緊大喊。<br>
<br>&emsp;&emsp;“你修爲不夠，沒關係，我教你一個禁制，我幫你在我身上下禁制……這總行了吧。”巨鬼王欲哭無淚，此刻話語都說到這份兒上了，以他的身份，已經很久很久沒有這麼與人說話過了，此刻眼巴巴的看着白小純，心底的憋屈，可他沒辦法……<br>
<br>&emsp;&emsp;“你幫我在你身上下禁制？”白小純被巨鬼王的話語，繞的有些懵，巨鬼王生怕白小純又發怒犯瘋，趕緊雙手掐訣，更是噴出大口鮮血，不惜此刻身體狀況，甚至還咬牙之下，逼出自己的一絲本命神識，融入印記內，眨眼間，就在他的雙手內，出現了一團五光十色，璀璨無比的禁制光團。<br>
<br>&emsp;&emsp;“白浩兄弟，你……你只需向裡面融入一滴鮮血，然後這禁制我就自己打進自己體內，就可以了……”巨鬼王小心的說道。<br>
<br>&emsp;&emsp;(本章完)<br>
