<br><title>《一念永恆》▷ 第137章 我的戰獸！（第一更）</title><br><br>&emsp;&emsp;第137章 我的戰獸！（第一更）<br>
<br>&emsp;&emsp;一個個目中都有不忍，換了誰，付出了這麼大的努力，最終戰獸卻無法誕生出來，都會難過，尤其這還是育獸種，恐怕整個修真界，都不多了。<br>
<br>&emsp;&emsp;四個掌座輕嘆，對白小純的氣也都消了，紛紛離去，四周的北岸弟子，眼看這一幕逆轉的變化，也都無法在這個時候去尋白小純的麻煩，儘管還有不少人心底怨氣依舊，但卻沉默中，慢慢散去。<br>
<br>&emsp;&emsp;很快的，黃昏降臨，百獸院閣樓四周，只有白小純一個人杵在那裡，呆呆的望着育獸花，此花枯萎了大半，能看到裡面有一個瘦小的身軀，正在掙扎，似乎在向生命去挑戰。<br>
<br>&emsp;&emsp;白小純眼淚無聲掉落，他緩步走上前，默默的坐在那裡，撫摸育獸花。<br>
<br>&emsp;&emsp;他很難過，神色悲傷，不願接受這樣的事實。他此刻所想，不是什麼最強戰獸，只是純粹的希望這個小生命可以活下去，哪怕它沒有任何資質。<br>
<br>&emsp;&emsp;這是他培養出的生命，那種眼看着對方要死去的感覺，讓他的心痛若刀割，可偏偏他卻沒有任何辦法能幫它，哪怕他現在凝氣十層，也依舊無能爲力，這種無力讓白小純感到一種難言的窒息。<br>
<br>&emsp;&emsp;隨着夜色落下，這種深深地無力感以及眼睜睜看着一個生命消逝的窒息，讓白小純顫抖，害怕，他想到了當年在村子裡時，爹孃病逝前，拉着自己的手，告訴自己……活下去。<br>
<br>&emsp;&emsp;這三個字，在白小純的腦海裡永恆的存在。<br>
<br>&emsp;&emsp;“活下去……一定要活下去……”<br>
<br>&emsp;&emsp;“鐵蛋，不要死……”白小純淚水滑落，輕聲呢喃，撫摸着育獸花下凸起的小獸身體，叫着他爲它起的名字，小獸似感受到了白小純的氣息，微微動了一下。<br>
<br>&emsp;&emsp;“要堅持，你還沒看到這個世界，你還沒看到我，我以後要帶着你馳騁修真界……”<br>
<br>&emsp;&emsp;“堅持下去！”白小純輕聲的喃語卻充滿了堅定，說了一夜，不斷地撫摸育獸花凸起的小獸身體，用他的真心，用他所能做的陪伴，去鼓勵或是禱告。<br>
<br>&emsp;&emsp;直至天亮，晌午，黃昏，月色……<br>
<br>&emsp;&emsp;很快的，第一天過去了，育獸花內的小獸，掙扎微弱了一些，可似乎還沒有放棄，也在努力的想要控制因血脈駁雜漸要分崩離析的身體。<br>
<br>&emsp;&emsp;這一整天，白小純忘記了四周的一切，他的目中只有眼前育獸花下的小獸，他輕聲喃喃，用他最柔和的聲音去安撫，用他的心去鼓勵，他不斷地說着話，甚至嘗試用靈力融入育獸花裡，哪怕他明知道這沒用，但依舊這麼去做。<br>
<br>&emsp;&emsp;漸漸地，第二天，第三天，第四天……<br>
<br>&emsp;&emsp;白小純沒有絲毫休息，他的雙眼已瀰漫了血絲，他體內的靈力在這不斷地釋放下，早已枯竭，而每一次靈力的新生，都會被他融入育獸花內。<br>
<br>&emsp;&emsp;那靈力，帶着他的祝福，帶着他的哀傷，更帶着他的鼓勵安撫，四天的時間，他都在說話，一直鼓勵，每次這小獸掙扎的劇烈，似感受到了疼痛而傳出輕聲的如哭泣般的嗚咽時，白小純的安撫，彷彿讓它感受到了溫暖，漸漸平靜下來，可是白小純卻絕望的發現，它的氣息越來越微弱，而死亡的感覺，也越來越強烈。<br>
<br>&emsp;&emsp;“鐵蛋，你知道麼，我小的時候，爹孃還在的時候，沒有這麼怕死……也不知道什麼是死。”<br>
<br>&emsp;&emsp;“等你好了，我帶你去見李叔叔，他對我很好，就像父親一樣……”白小純喃喃低語，說着自己的過去，說着自己在村子裡以及宗門的一切。<br>
<br>&emsp;&emsp;在第四天深夜，無論是四峰的山獸，還是深淵的天角，都慢慢收回了目光，帶着嘆息，不再關注這裡，可卻有一條大黑狗，在這天夜裡，默默地來到了百獸院，來到了閣樓後，來到了白小純的身邊，趴在育獸花旁，同樣悲哀的望着育獸花內的生命，輕輕的舔着。<br>
<br>&emsp;&emsp;又過去了一天，第五天的黃昏，白小純疲憊不堪，這五天對他來說，彷彿不眠不休煉藥五個月，可他沒有也不願放棄，他依舊在鼓勵，不斷地說着已翻來覆去的話，不斷地安撫，可這小獸的掙扎，越來越微弱，當第五天深夜時，它忽然猛烈的掙扎了幾下，接着掙扎變慢似乎還帶着陣陣的抽搐，漸漸的不動了，死亡的氣息，籠罩着育獸花也瀰漫着白小純及夜行獸。<br>
<br>&emsp;&emsp;“活着！你要活着！”白小純一把抓住育獸花下的小獸身體，帶着淚眼大聲吼道。<br>
<br>&emsp;&emsp;“落陳家族追殺我，十多個人要殺我，我都活下來了，我以傷換殺，我用斷了的骨尖去掙扎命運，你也要這樣，活着！！活下去！！！”<br>
<br>&emsp;&emsp;白小純大吼，他不斷地涌入自己的靈力，不斷地鼓勵甚至是咆哮，那原本不動的小獸，漸漸顫抖，漸漸開始了掙扎，這掙扎越來越強烈，它的求生之慾，在這一刻似乎隨着白小純的話語而更強的激發出來。<br>
<br>&emsp;&emsp;“展開你的求生之力，去控制你的身體，去從這裡衝出來！”白小純擦去眼淚，大聲吼道。<br>
<br>&emsp;&emsp;育獸花內的小獸，掙扎更努力，發出了嗚嗚的聲音，每一次掙扎都會有劇痛，讓它身體顫抖，可它不再放棄，似乎有一股意志在支撐着它，這意志極爲強烈，彷彿超越了它的求生之慾，成爲了它此刻生命中的一切。<br>
<br>&emsp;&emsp;“你將是最強戰獸，你是我白小純一輩子的夥伴，我創造了你，我培育了你，我不允許你死！！”白小純聲音帶着沙啞，瘋癲一樣。<br>
<br>&emsp;&emsp;隨着他話語的傳出，這被他鼓勵了整整五天的小獸，不再發出嗚嗚聲，而是傳出了嘶吼咆哮，儘管聽起來很微弱，可的確是在咆哮，與此同時，它黯淡的生命，居然在這一刻強烈的閃耀，好似燃燒，不斷地爆發，越來越磅礴，天空再次出現了雲層，轟隆隆的轉動，似它心中的那個支撐自己的意志，使得它再次向命運挑戰。<br>
<br>&emsp;&emsp;這波動，引起了北岸的注意，不少弟子驚醒，四大峰的掌座，也都紛紛吃驚，直奔白小純的百獸院，還有更多的弟子，也都神色變化，趕緊衝出，從四面八方，來到百獸院時，育獸花內的生命氣息，再次滔天，引動了蒼穹，使得雲層轉動越來越劇烈。<br>
<br>&emsp;&emsp;四峰山獸，深淵天角，還有種道山上的目光，甚至半空中，那白衣老者的虛影，沒有人察覺之下，再次出現。<br>
<br>&emsp;&emsp;就在這時，在第五天過去的剎那，第六天到來的瞬間，那育獸花內的咆哮，驚天動地的傳出，更有一股衝擊擴散，使得疲憊不堪的白小純，立刻被推的退後，倒靠在了一旁的牆壁上。夜行獸也被推開。<br>
<br>&emsp;&emsp;轟的一聲，育獸花直接碎裂，一個小獸的爪子，猛地伸出，這爪子鋒利無比，彷彿可以劃破虛無，甚至還有火焰在它的爪子上若隱若現，讓所有人看到後，都覺得心神一震，觸目驚心。<br>
<br>&emsp;&emsp;與此同時，這爪子向着四周狠狠一撕，終於……露出了一個小獸頭顱！！<br>
<br>&emsp;&emsp;似馬，似狗，似蜥，似鱷，似龍！<br>
<br>&emsp;&emsp;頭頂一根獨角，能看到背部一排白色的毛髮，身上卻有黑色的鱗片，牙齒鋒利，雙目緊閉。<br>
<br>&emsp;&emsp;“這是……”半空中的白衣老者，目中露出奇異的光，頓時心動，他也沒想到，這小傢伙居然真的可以活下來，而且看這樣子，潛力無窮，甚至是可進階的血脈！<br>
<br>&emsp;&emsp;這一刻，古獸深淵內，天角墨龍猛地睜開眼，四大山獸同時震動，整個北岸所有戰獸，全部顫抖。<br>
<br>&emsp;&emsp;四周衆人傳出驚呼，換了誰，都可以一眼看出，這小獸……必定超凡！！<br>
<br>&emsp;&emsp;四大山峰的掌座，全都倒吸口氣，目中露出強烈的光芒。<br>
<br>&emsp;&emsp;“出生就可掌握術法，那爪子上的火焰，說明它是……六階血脈，天啊，我靈溪宗居然出現了六階血脈的靈獸！！”<br>
<br>&emsp;&emsp;“這將是我們北岸，未來的護宗之獸！！”<br>
<br>&emsp;&emsp;“哈哈，我們北岸，終於誕生出了一個超越了天角墨龍的六階靈獸！”<br>
<br>&emsp;&emsp;四周所有人，都不由自主的衝了過去，要近距離去查看，白小純靠着牆壁，身影被衆人遮蓋住了，他沒有在意，只是在笑，爲鐵蛋開心的笑，也爲自己開心的笑。<br>
<br>&emsp;&emsp;“活着就好……”<br>
<br>&emsp;&emsp;此刻，這小獸在頭顱伸出的剎那，它的雙眼用力的睜開，瞪着，它的眼睛很大，看起來很是可愛，流露靈動的黑色光芒，看向四周，似在尋找。<br>
<br>&emsp;&emsp;這是它伸出頭後，第一個動作，這個動作的意義極大，旁人或許不知道，可半空中的白衣老者，卻是心神驀然一震。<br>
<br>&emsp;&emsp;“它在尋找……”<br>
<br>&emsp;&emsp;四周被衆人阻擋，小獸彷彿找不到自己心中所渴望的那個身影，神色焦急，露出暴躁之意，發出陣陣低吼。<br>
<br>&emsp;&emsp;就在這時……<br>
<br>&emsp;&emsp;“鐵蛋……”白小純靠着牆壁，支撐着身體，疲憊中帶着激動與喜悅，順着人羣的縫隙，望着那隻小獸，輕聲開口。<br>
<br>&emsp;&emsp;他話語一出，那小獸不再暴躁，身體猛地一顫，瞬間轉頭，目中閃耀強烈的光芒，同樣從人羣的縫隙裡，它看到了白小純，凝望時，它的目光漸趨柔和，慢慢浮現驚喜，彷彿看到了親人。<br>
<br>&emsp;&emsp;它找到了！<br>
<br>&emsp;&emsp;似乎……支撐它不斷掙扎，最後不顧一切的那股意志，就是它想要衝出育獸花，去睜開眼，去看一看，那帶給自己溫暖，鼓勵着自己，安撫着自己的人，哪怕只是看一眼，也就足夠！<br>
<br>&emsp;&emsp;這種情緒形成的意志，超越了求生！<br>
<br>&emsp;&emsp;時間，彷彿在這一刻定格，對於鐵蛋來說，這一瞬，這個陌生的世界，不管有多少陌生的人阻擋在它的面前，在白小純開口的那一瞬，全部消失了，只有白小純一個人，就是自己的全部。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;第一更，兄弟姐妹，呼喚月票，還有第二更！<br>
<br>&emsp;&emsp;(本章完)<br>
