<title>《一念永恆》▷ 第576章 欺負人……</title><br>&emsp;&emsp;第576章 欺負人……<br>
<br>&emsp;&emsp;隨着白小純右手慢慢打開，頓時其內升起一團火焰，顏色……九色！！<br>
<br>&emsp;&emsp;“九色火！！”四周那些土著，此刻不再是愣住，而是紛紛吸氣，出現驚呼，而那兩個魂修，則是眼珠子都鼓了起來，呼吸急促，看向白小純時，他們心神的轟鳴，此刻滔天而起。<br>
<br>&emsp;&emsp;李峰全身震顫，死死的盯着白小純手中的火焰，腦海嗡鳴，白小純煉製九色火的輕鬆，讓他感受到了前所未有的壓力，甚至他在這之前都沒有想過，居然有人可以煉製九色火，這般簡單。<br>
<br>&emsp;&emsp;這種事情，超出了他的想象，在他的感受中，煉製九色火，就算是他自己，也需閉關一段時間，靜心後再煉製，就算如此，也不是次次成功。<br>
<br>&emsp;&emsp;“這不可能……”李峰呼吸一下子有些亂了，覺得這一切不可思議。<br>
<br>&emsp;&emsp;“沒有什麼不可能的，在你眼中的困難，不代表在其他人眼中一樣如此，九色火而已……”白小純微微搖頭，神色平靜，右手再次一揮，隨着儲魂塔內大量冤魂呼嘯而出，立刻這方圓百丈內，所有人都紛紛後退，一股滔天九色火，從白小純手中爆發出來。<br>
<br>&emsp;&emsp;此火遠遠一看，極爲驚人，在這擴散中，向着那些冤魂融合而去，速度極快，也就是幾個呼吸的時間，當融合了所有的冤魂後，白小純右手擡起，猛的一握。<br>
<br>&emsp;&emsp;如同是掌控了火焰一般，在他握住右手的瞬息，四周的九色火海，倒卷而來，消失在了他的手掌內。<br>
<br>&emsp;&emsp;這一幕，讓四周衆人心神狂震，他們眼中的白小純，此刻如同是火焰的主宰，似乎一切火，在他的面前，都要臣服！<br>
<br>&emsp;&emsp;“就算是十色火，又如何？”白小純微微一笑，伸開手掌時，立刻在他的手中，出現了一團……讓衆人色變，讓天地光芒璀璨，讓這八方雲霧都翻滾起來的……十色火！<br>
<br>&emsp;&emsp;此火，雖是十色，可卻更爲活躍，燃燒時其內散出的火熱，讓這四周都扭曲起來，彷彿可以焚燒虛無！<br>
<br>&emsp;&emsp;使得四周衆人，無法承受，紛紛再次後退，看向白小純時，已都駭然到了極致。<br>
<br>&emsp;&emsp;李峰手中也有十色火，可與白小純這裡的十色火比較，明顯黯淡了不少，雖同是十色，可卻差距不小！<br>
<br>&emsp;&emsp;十色火一出，四周衆人譁然之聲，滔天而起，那些土著們，一個個已經被白小純這番行爲，震撼了心神，此刻看向白小純時，已經是徹徹底底的被撼動。<br>
<br>&emsp;&emsp;“三品巔峰！！”<br>
<br>&emsp;&emsp;“天啊，白大師……居然也是三品巔峰！”<br>
<br>&emsp;&emsp;那兩個中年魂修，此刻已經傻眼，，如見了鬼，他們無論如何也想不到，白小純這裡，居然也能煉出十色火，且明顯的，要比那李峰，在品質上高出太多。<br>
<br>&emsp;&emsp;半空中的李峰，此刻身體顫抖，面色大變，頭髮都跟着發麻起來，他直勾勾的看着白小純手中的火，內心已然被震的一片空白。<br>
<br>&emsp;&emsp;“不可能，這怎麼可能……”他無法接受這個事實，前一刻自己還高高在上，可下一瞬，眼前之人居然龐大到了與自己一樣的高度，甚至更高一些。<br>
<br>&emsp;&emsp;就連週一星，此刻也都吸了口氣，他是這裡面唯一的知道白小純可以煉製出十色火的，可眼下看着白小純手中的十色火，他也都忍不住心臟狂跳。<br>
<br>&emsp;&emsp;“這……這還是十色火麼，我從來沒看到過如此磅礴的十色火……”週一星看向白小純時，目中已露出恐懼，他記得之前看到白小純煉製出的十色火，還算正常的範圍之內，可眼下，這十色火……已經驚人了。<br>
<br>&emsp;&emsp;(本章完)<br>
