<title>《一念永恆》▷ 第246章 這是什麼？</title><br><p>&emsp;&emsp;第246章 這是什麼？</p>
<br><p>&emsp;&emsp;與此同時，一扇大門在這血光內慢慢被勾勒出來，緩緩的開啓後，傳出陣陣驚天動地的轟鳴巨響，緊接着，兩道紅光****倒卷，飛向宋君婉與血梅，重新化作令牌融入她們體內。</p>
<br><p>&emsp;&emsp;“第二關開啓，隨我進去！”宋君婉驀然開口，身體一飛衝出，宋缺緊隨其後，其他護法，也都快速衝出，白小純也在其內，衆人簇擁宋君婉，直奔血色大門。</p>
<br><p>&emsp;&emsp;搶在血梅之前，這一行十一人，全部踏入血門內，此刻血梅等人也急速飛起，化作一道道長虹，陸續闖入血門。</p>
<br><p>&emsp;&emsp;很快的，這虛無的平臺上再沒有了人影，而那血門也緩緩黯淡，幾個呼吸後，徹底無光，被虛無融化，消失不見。</p>
<br><p>&emsp;&emsp;血色荒漠，與其名字一樣，就是一片磅礴的沙漠，只不過這沙漠的砂礫，都是赤色，放眼看去，一片荒蕪。</p>
<br><p>&emsp;&emsp;陣陣帶着熱浪的風，掀起嗚咽之聲，在這沙漠上吹過，使得無數砂礫遊走起伏的同時，一股寂滅之意，也在這沙漠內滋生出來。</p>
<br><p>&emsp;&emsp;甚至地面上，在這殺戮遊走中，時而會露出一些被埋住的森森白骨，這是歷代中峰血子，在這裡死亡之人的屍體。</p>
<br><p>&emsp;&emsp;剛一踏入，白小純就立刻感受到了此地的氣息充滿了死亡之意，他立刻看向四周，也看到了不遠處的一具白骨，雙眼微微收縮。</p>
<br><p>&emsp;&emsp;不但是他這裡如此，其他衆人也是這樣。</p>
<br><p>&emsp;&emsp;“一炷香後，第一枚鑰匙會出現，在這裡，任何一枚鑰匙出現後，都會形成強烈的光柱指引，這光柱不會消失……</p>
<br><p>&emsp;&emsp;現在你們四散開來，一旦看到有鑰匙的光柱，大家立刻前往……首先拿到鑰匙者，其他人不得爭奪，全力保護！”</p>
<br><p>&emsp;&emsp;“而我，會去做誘餌，我斷定那血梅性格極端，必定不會等血色古路上再起廝殺，而是會選擇在這裡，集合其護法之力，要對我進行斬首之戰！”</p>
<br><p>&emsp;&emsp;“她若沒有這個打算，我也會逼她產生這個念頭，而若本就有這個想法……我會讓她大吃一驚，這七個時辰，全靠你們了！”宋君婉快速開口後，身體一飛沖天，單獨一人，疾馳而去。</p>
<br><p>&emsp;&emsp;飛到遠方半空時，宋君婉的聲音，帶着無盡的穿透力，驀然間迴盪八方。</p>
<br><p>&emsp;&emsp;“血梅，你可敢與我一戰！”</p>
<br><p>&emsp;&emsp;在這血色荒漠的另一個方向，距離白小純等人不遠，此刻血梅等人也都降臨出現，聽到了宋君婉的聲音，血梅眼中寒芒一閃。</p>
<br><p>&emsp;&emsp;“不用理我，你們去爭奪鑰匙，這宋君婉，我來對付！”血梅冷笑，身體剎那飛出，直奔宋君婉而去。</p>
<br><p>&emsp;&emsp;二人很快在半空中相遇，彼此目中都帶着殺意，驟然出手，似乎無極子老祖與宋家老祖有約定，所以宋君婉雖修爲高深，可卻沒有越階的至寶，而血梅雖修爲不足，可至寶很多，又有地脈九次巔峰潮汐，一時半刻，竟斗的旗鼓相當。</p>
<br><p>&emsp;&emsp;二人出手時，轟鳴之音，迴盪四方。</p>
<br><p>&emsp;&emsp;其他人神色凝重，宋缺也是吃了一驚，顯然沒想到宋君婉居然有如此魄力，遲疑時，宋君婉一遠去，宋缺咬牙，立刻選了一個方向飛去，其他人也都各自散開，心中對於宋君婉，敬服更多。</p>
<br><p>&emsp;&emsp;白小純看了看宋君婉的背影，眨了眨眼，也趕緊低頭選擇了個方向，飛奔而去。</p>
<br><p>&emsp;&emsp;“沒看出來，宋君婉竟自己做誘餌，逼血梅出手……她顯然有所準備，不過血梅那裡一定也準備不少，想要在這第二關就決定勝負，可能性不大，我看着兩個娘們，應該是彼此以試探爲主。”白小純搖頭，快速跑遠，他打定主意，第一個鑰匙出現後，自己絕對不去搶。</p>
<br><p>&emsp;&emsp;“誰願意去搶誰就去搶，第一個時辰的鑰匙，需要保存到最後，拿到之人，一定會死的很慘。”白小純覺得這一次的試煉，雖然比不上隕劍世界，可這裡的一方面有時辰的限制，一方面又有死亡懸在頭頂，爭奪起來，必定腥風血雨，極爲殘酷。</p>
<br><p>&emsp;&emsp;“哼哼，這第一個鑰匙出現在誰的身邊，誰就會倒黴……不對，是倒了大黴！”白小純快速奔跑，琢磨着自己躲得遠一些，這樣就沒危險了，時而看向四周，正感慨時，忽然的……在他的眼前，觸手可及的地方……在這一瞬間，一個紅色的光點剎那出現。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;白小純一愣，眼睜睜的看着這個光點，在幾個呼吸的時間裡，爆發出刺目的紅芒，形成了一道光柱，沖天而起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
