<title>《一念永恆》▷ 第119章 春天，我埋下了育獸種</title><br><p>&emsp;&emsp;第119章 春天，我埋下了育獸種</p>
<br><p>&emsp;&emsp;白小純迅速靠近，那飛虎猛地擡頭，低吼時被白小純一把按在了身上，任由這飛虎如何掙扎，都無法掙脫此刻白小純那驚人的肉身之力。</p>
<br><p>&emsp;&emsp;“別動，我來幫你包紮一下傷口。”白小純看着在手掌下掙扎的飛虎，開口時快速的幫它處理傷口，又灑了一些藥粉，這才鬆開了手。</p>
<br><p>&emsp;&emsp;飛虎急速飛起，在半空向着白小純一頓咆哮後，似乎愣了一下，看了眼自己受傷的腿，又看了看白小純，這才轉身飛遠。</p>
<br><p>&emsp;&emsp;白小純也沒介意，向着其他地方飛去。</p>
<br><p>&emsp;&emsp;直至結束了一天的觀摩，回到了閣樓後，看着外面的天色漸晚，白小純從儲物袋內取出了一個木盒。</p>
<br><p>&emsp;&emsp;打開後，木盒內露出一個拳頭大小的種子，其內有強烈的生機瀰漫，彷彿心臟一樣，甚至隱約間，能看到微微跳動。</p>
<br><p>&emsp;&emsp;“育獸種！”白小純目中露出明亮的光芒，此物是他當年落陳家族叛變時，從一個落陳族人的儲物袋內獲得，知曉是一個如今修真界內近乎失傳之物。</p>
<br><p>&emsp;&emsp;這些年，他也搜尋了一些資料，知曉靈獸五篇上說的沒錯，此種的確可以在吸收了兇獸的精華後，可以自行的孕育血脈傳承之獸。</p>
<br><p>&emsp;&emsp;之前在南岸，白小純就想要擁有一個自己的戰獸，可沒有條件去進行，如今到了北岸，一切條件都足夠了。</p>
<br><p>&emsp;&emsp;“這麼一個育獸種，可以孕育一尊幼獸出來，若是尋常的兇獸，不符合我榮耀弟子，掌門師弟的身份，我要將這育獸種好好種下，等其開花後，採集所有強悍兇獸的精華，以此種，孕育出一尊……集合萬獸優點，前無古人，後無來者的……最強戰獸！”白小純目中露出強烈的光芒，意氣風發，深吸口氣後，拿着木盒來到了閣樓後面。</p>
<br><p>&emsp;&emsp;這裡有一片區域，在閣樓的陣法範圍之內，這半個月被白小純開闢出來，成爲了自己種植靈藥的地方。</p>
<br><p>&emsp;&emsp;他小心翼翼的將這育獸種種了下來，對此物他報以很大的期望，於是索性將這片地的所有靈土，全部煉靈了三次，這才放心。</p>
<br><p>&emsp;&emsp;“按照靈獸五篇的記錄，這育獸種的生長時間不會太久……”白小純更爲期待，在這裡觀察了好久，直至夜色降臨，這才離去，可很快又跑了回來，確定了這裡的確是在陣法範圍之內，才放下心來，回到了閣樓。</p>
<br><p>&emsp;&emsp;這一夜，他都沒怎麼休息，經常跑出來到種植育獸種的地方觀察。</p>
<br><p>&emsp;&emsp;直至又過去了半個月，他才慢慢壓下心中的期待，開始沉浸在叢林內的近千兇獸身上，每天除了修行以及研究門規外，絕大多數都是於叢林內觀察各個兇獸。</p>
<br><p>&emsp;&emsp;偶爾的，百獸院也有會北岸弟子到來，在閣樓前的石碑下，自行付出一定的貢獻點後，在這裡或是觀摩百獸，或是嘗試去與兇獸簽訂契約，將其化作自己的戰獸。</p>
<br><p>&emsp;&emsp;不過後院的區域，被白小純重點保護，甚至還去調整了陣法的側重點，使得完全無礙，也就不擔心被人破壞。</p>
<br><p>&emsp;&emsp;時間流逝，這樣平靜的日子，很快過去了半年。</p>
<br><p>&emsp;&emsp;半年來，白小純沒有一次外出，整日在這叢林內，與兇獸爲伴，被他療傷的兇獸已有不少，甚至白小純還創造了一種簡單的丹藥，此藥吞下後，可讓兇獸的氣血運轉加快。</p>
<br><p>&emsp;&emsp;於是在這丹藥與白小純的悉心照顧下，他在這叢林裡，幾乎與所有的兇獸，都關係處的很好，那些兇獸也漸漸接受了白小純，可以讓他靠近身體，去細緻的觀察，甚至還有一些，除了沒有契約外，已與戰獸沒什麼區別，聽從白小純的話語。</p>
<br><p>&emsp;&emsp;這一天，在白小純於叢林內溜達時，百獸院來了三個北岸弟子，於閣樓外的石碑處，自行購買了在這裡停留三天的資格後，踏入叢林。</p>
<br><p>&emsp;&emsp;其中一人正是半年前此地的執事，與白小純交接的內門弟子孫文。</p>
<br><p>&emsp;&emsp;他的身後跟着兩個外門弟子，一男一女，男子個矮，臉上還有稚氣，至於那女子，雖也年紀不大，可卻身材苗條，相貌俏麗，目中帶着好奇與振奮，看向四周。</p>
<br><p>&emsp;&emsp;“謝謝孫師兄，這一次有孫師兄在，我們獲得戰獸的把握，就更多了。”女子興奮的開口，看向孫文時，目中已有崇拜。</p>
<br><p>&emsp;&emsp;“那是，孫師兄可是內門弟子，尤其是在這百獸院內執事數年，對於這裡的所有兇獸都瞭如指掌，甚至這裡的兇獸都記得孫師兄。”個矮的外門少年，一樣興奮的說道。</p>
<br><p>&emsp;&emsp;“倒也沒那麼誇張，不過孫某在這裡，還是可以號令不少兇獸的，一會你們看中哪一個就告訴我，我去安撫，可讓你們省力不少。</p>
<br><p>&emsp;&emsp;不過記住，這裡有十尊戰獸脾氣暴躁，比如天火熊，夜行猿，赤飛虎，尤其還有一尊兇殘到了極致的鐵甲山獸，甚至有時候來者哪怕擁有資格庇護，也要小心翼翼，切記不能招惹。”孫文有些得意，目光落在那女子弟子身上，快速上下打量一番，心頭微熱，暗中也有感慨。</p>
<br><p>&emsp;&emsp;這百獸院的油水很多，其中最主要的就是利用職位，可幫人快速找到特定的兇獸，還可以憑着玉簡的威壓，讓人在與兇獸簽訂契約時，容易很多。</p>
<br><p>&emsp;&emsp;若有可能，他也不願離開這裡，但宗門的命令，讓他不得不交接給白小純，心底早有不滿，此刻帶着身後二人，走在叢林內，漸漸一路上遇到了不少兇獸，很多在看到孫文後，在孫文的召喚下，都到了近前，顯然還認得孫文。</p>
<br><p>&emsp;&emsp;“這隻獼鹿如何？”</p>
<br><p>&emsp;&emsp;“這是飛雲鼠，是此地可列前六百的戰獸了，要不要？”</p>
<br><p>&emsp;&emsp;“你們運氣不錯，這是烈牙馬，足可排在前三百了，我當年第一次看到它時，它還沒這麼大。”</p>
<br><p>&emsp;&emsp;“咦，竟是飛火蝶，哈哈，此蝶可入前三百了，具有迷幻之法，要不要？”一路上，孫文身後的兩個外門弟子，看向孫文時已是狂熱崇敬了，此地很多兇獸，在看到孫文後，都停頓下來，彷彿順從的可以簽訂契約的樣子。</p>
<br><p>&emsp;&emsp;那位外門男弟子興高采烈的選擇了烈牙馬，至於那女子，遲疑後放棄了飛火蝶，而是帶着期待的目光看向孫文，顯然是想要更好的。</p>
<br><p>&emsp;&emsp;“孫師兄，有沒有排名在前二百的？”女子目中露出崇敬。</p>
<br><p>&emsp;&emsp;“不要好高騖遠，前二百的戰獸，任何一尊都極難馴服，就算是我在這裡執掌了數年，也都沒有把握號令它們，至於那新來的執事，估計連我三成的本事都沒有，放眼整個宗門，凝氣弟子，無人可以，而你們更不可輕易馭獸，此地存在危險，你們……”孫文嚴肅道，正要繼續開口，忽然的那外門女弟子睜大了眼，激動的指着前方山岩。</p>
<br><p>&emsp;&emsp;“孫師兄你快看，那裡有一隻飛虎！！”女子興奮，有孫文在身邊，她覺得在這裡沒有什麼不可能，此刻驚喜中下意識的就掐訣，立刻一道北岸特有的馭獸之力，直奔飛虎而去。</p>
<br><p>&emsp;&emsp;孫文猛地轉身，一眼就看到了遠處的山岩，一隻長着翅膀的飛虎，正趴在那裡，冷眼看着三人，目中的光，似帶着冰寒無情。</p>
<br><p>&emsp;&emsp;“赤飛虎！！該死，這裡不是它出沒的地方啊，這是此地十大戰獸之一！”孫文立刻睜大了眼，尤其是察覺身邊女弟子竟敢去嘗試馭此獸，他立刻心神一顫，拉着二人急速後退，他這一路看似威風，可實際上帶着二人所去的地方，都是本身就很溫順的戰獸所在的區域，畢竟宗門爲了保持此地兇獸的兇性，只是散養，故而對於外門弟子而言，存在危險，所以但凡是外門弟子進來，都會有內門跟隨。</p>
<br><p>&emsp;&emsp;可就在這時，那飛虎猛地低吼，站起了身，隨着吼聲傳出，聲音震天，落在它身上馭獸之力立刻崩潰，它目中發紅，驀然飛出，直奔三人而去。</p>
<br><p>&emsp;&emsp;“不好！！”孫文駭然，這飛虎此刻掀起狂風，氣勢竟堪比凝氣九層，那兩個外門弟子已徹底呆了，駭然顫抖，孫文咬牙，正要取出玉簡求救。</p>
<br><p>&emsp;&emsp;可就在這時，一聲詫異，從遠處傳來。</p>
<br><p>&emsp;&emsp;“咦，小飛，怎麼又頑皮了，趴下！”</p>
<br><p>&emsp;&emsp;呼喚推薦票呀</p>
<br><p>&emsp;&emsp;(本章完)</p>
