<br><title>《一念永恆》▷ 第283章 旱炎出手！</title><br><br>&emsp;&emsp;第283章 旱炎出手！<br>
<br>&emsp;&emsp;雙方剎那間碰觸，衝擊四散，巨響滔天時，紫色燈籠的火海碎滅開來，而那火焰大手，雖再次殘破了一些，可卻依舊帶着無上之勢，驟然臨近！<br>
<br>&emsp;&emsp;白小純噴出鮮血，身體被衝擊之力捲動，不斷地後退時，鮮血再次噴出，他咬着牙吞嚥着血，右手擡起再次一揮，頓時一枚四色玉佩，在他的面前幻化出來，釋放出四種顏色，形成了四層光幕。<br>
<br>&emsp;&emsp;就在白小純做完這些的瞬間，那殘破的火焰大手，直接轟在了白小純身體外的四色光幕上，砰砰砰砰……這四層光幕，瞬間層層崩潰。<br>
<br>&emsp;&emsp;雖然每一次崩潰，都讓那殘破大手黯淡不少，可卻還是無法將其徹底抵消，眨眼間，在四周雙方老祖的怒吼，無數熟悉白小純之人的焦急撕心中，四層光幕，全部崩潰！<br>
<br>&emsp;&emsp;那殘破的大手，勢如破竹一般，直接轟在了白小純的身前，幾乎在落下的剎那，白小純右手已取出了一張符文！<br>
<br>&emsp;&emsp;正是那張……<br>
<br>&emsp;&emsp;神力符！！<br>
<br>&emsp;&emsp;向着身體狠狠的一拍，將這張符紙，按在了胸口後，白小純擡頭髮出一聲撼動八方的咆哮，體內不死長生功猛然爆發，轟轟之聲撼天動地，兩尊巨大的天妖身，驟然間在他的身後出現，仰天咆哮，這天妖身在神力符的作用下，超出了以往，直接將白小純的肉身之力，強行提高兩倍以上！！<br>
<br>&emsp;&emsp;與那來臨的殘破火焰大手，直接就碰到了一起。<br>
<br>&emsp;&emsp;遠遠一看，這一幕若繪成畫卷，一定讓人觸目驚心，火焰大手下，看不到白小純的身影，能看到的只有兩具似要逆天而行的……青皮天妖！！<br>
<br>&emsp;&emsp;轟轟轟！！<br>
<br>&emsp;&emsp;聲響震天，撼動八方，火焰大手在被層層削弱後，在這個時候，終於崩潰，化作無數火星四散的同時，白小純的兩尊天妖身，也出現了一道道裂縫，這裂縫越來越多，最終直接四分五裂。<br>
<br>&emsp;&emsp;而他的身體，也在這一刻，如同流星一樣，直接轟向大地，地面震動，出現了一個足有十丈之深的大坑！<br>
<br>&emsp;&emsp;坑內，白小純面如死灰，嘴角帶着鮮血，氣若游絲，直接昏迷過去，沒有人注意到，他的右手此刻有一道黑光微微消散。<br>
<br>&emsp;&emsp;幾乎在白小純昏迷的同時，他對於血溪宗衆人修爲的壓制，也隨之……解除！<br>
<br>&emsp;&emsp;沒有人注意到，在旱炎對白小純出手的瞬間，落陳山脈上，有一隻老猴，目中露出凌厲，同時在血溪宗天的雲層內，也有一雙紅色的眼睛，閃動了一下。<br>
<br>&emsp;&emsp;==========<br>
<br>&emsp;&emsp;(本章完)<br>
