<title>《一念永恆》▷ 第1040章 激戰鬼母</title><br>&emsp;&emsp;第1040章 激戰鬼母<br>
<br>&emsp;&emsp;可很快的，在鬼母一聲冷哼中，那白骨蜥蜴的咆哮讓蒼穹色變，赫然從其口中，竟再次噴出火海，這一次火海的磅礴，超出了之前數倍之多，驟然擴散中，白小純的拳頭風暴立刻崩潰，那片驚人的火海，好似能吞噬一切，在半空中凝聚成一個巨大的火焰鬼臉，猙獰扭曲間，向着白小純一口吞噬而來。<br>
<br>&emsp;&emsp;也正是在這個時候，那七八個從白骨戰舟上飛出的半神修士，每個人的身上，都瞬間有黑霧繚繞，似被那白骨戰舟加持，自身的速度，竟一下子暴增，如同七道流星劃過，眨眼間，居然就大範圍的拉近了與白小純二人的距離。<br>
<br>&emsp;&emsp;其內更有三人，在這疾馳中掐訣，頓時他們的身後虛無，立刻就幻化出了三尊長着翅膀的巨大火焰飛禽，發出嘶吼咆哮中，與這三位半神融在一起，使得他們三人的速度更快，呼嘯間，竟直接出現在了巨鬼王的身邊，神色猙獰，毫不遲疑的立刻出手。<br>
<br>&emsp;&emsp;巨鬼王面色難看，倒退中大手一揮，鬼霧升起，立刻反擊，與此同時他身上的月亮花，也猛的盛開，半神大圓滿的波動毫無保留的擴散，同時出手。<br>
<br>&emsp;&emsp;大戰，立刻就在這永恆海上，驚天爆發！<br>
<br>&emsp;&emsp;白小純呼吸一凝，眼看那巨大的火焰鬼臉吞噬而來，體內長生力瞬間模擬雲雷人祖變，眨眼的功夫，隨着白小純口中的低吼迴盪八方，他的身體頓時膨脹，直接到了一百多丈後，好似人祖降臨，魁祖迴歸，一身氣勢滔天，邁步間，整個人直接跳躍起來，雙手擡起握在一起，向着那火焰鬼臉，直接砸了下去。<br>
<br>&emsp;&emsp;一股大力從白小純身上爆發，那火焰鬼臉發出咆哮，但卻於事無補，難以抵抗，轟鳴中直接崩潰，化作無數黑色的火苗，散落在了永恆海上。<br>
<br>&emsp;&emsp;“不愧是守陵人的選擇，能戰勝通天道人那個準天尊，這白小純的殺手鐗，必定不少！”鬼母站在骨舟上，冷眼看着白小純，她沒有魯莽的飛出戰舟憑着天尊修爲出手。<br>
<br>&emsp;&emsp;實在是這大半年她從不少通天世界修士那裡，得到的種種線索以及白小純與通天道人的絕世之戰，讓她都很是謹慎。<br>
<br>&emsp;&emsp;不過她有十足的把握與自信，從修爲上看，自己是真正的天尊初期，超越白小純，同時自己又謹慎，依靠白骨蜥蜴這在邪皇朝內，也都讓其他天尊羨慕與忌憚的至寶，她足以擊殺白小純。<br>
<br>&emsp;&emsp;此刻冷笑中，鬼母再次掐訣，頓時那白骨蜥蜴目中一閃，再次噴出火海的同時，其頭頂的白骨戰舟，也都黑芒流轉間，激射出了一道氣勢磅礴，足有三丈粗細的巨大光柱。<br>
<br>&emsp;&emsp;這光柱勢如破竹，穿梭火海，一路似能湮滅一切生機，直奔白小純！<br>
<br>&emsp;&emsp;沒有結束，鬼母左手擡起連續掐訣，頓時其右手上有符文印記閃耀，立刻這戰舟上的兩面鬼幡，齊齊飄搖，上面的鬼臉也都猙獰衝出，帶着森然，帶着瘋狂，隨着火海一起，衝向白小純。<br>
<br>&emsp;&emsp;白小純面色陰沉，一個鬼母本就讓他覺得不好對付，如今還有這白骨蜥蜴，此蜥蜴的火海並非尋常，其內蘊含了寂滅之毒，此刻只是噴出了兩三次，這四周的虛無內，就已經瀰漫了看不見的毒氣。<br>
<br>&emsp;&emsp;雖然自己的恢復驚人，可有這毒氣無時無刻不在侵襲，也讓白小純皺起眉頭<br>
<br>&emsp;&emsp;更不用說此刻正呼嘯而來的那道黑色光柱，白小純清晰的認識到，就算是自己，若是被這光柱正面轟擊，也都必定受傷，且在那毒氣的配合下，恢復也將緩慢。<br>
<br>&emsp;&emsp;除此之外，那兩個鬼臉，讓白小純更爲凝重，儘管它們不如哭笑老鬼，可那準天尊境界的氣息，強烈無比，又具備靈智，很是難纏。<br>
<br>&emsp;&emsp;“這鬼母應該是知道了我在通天世界與通天道人的一戰，心存警惕，打算逼出我的所有殺手鐗……”<br>
<br>&emsp;&emsp;“這裡是邪皇朝的邊界，不可拖延……”白小純一咬牙，在那黑色光柱以及火海，還有那兩個鬼臉來臨的剎那，他右手驀然擡起，狠狠的握住後，頓時在他的拳頭外，赫然出現了黑色的漩渦。<br>
<br>&emsp;&emsp;轟隆隆中，他的身後，一尊帝影幻化出來，隨之則是霸道無比的氣勢，在白小純身上，滔天而起！<br>
<br>&emsp;&emsp;“還沒有與真正的天尊戰過，就看看我與大乘之間，到底差距多遠！”白小純目中立刻出現血絲，他的全身氣息，更是瞬間被右手漩渦吸走，一股可怕的波動，在這一剎那，就從其右手漩渦內，爆發出來！<br>
<br>&emsp;&emsp;(本章完)<br>
