<title>《一念永恆》▷ 第1000章 罷戰，不打了</title><br>&emsp;&emsp;第1000章 罷戰，不打了<br>
<br>&emsp;&emsp;他能想象得出，具備了這種恢復力的白小純，不說戰無不勝，但這天地間，能有資格將其鎮壓之人，怕是隻有天尊與守陵人了。<br>
<br>&emsp;&emsp;除了這兩位，其他半神，根本就沒有這個資格，哪怕白小純的戰力在那些老資格的半神面前，不算什麼，可就算是所有半神聯手……也都無可奈何這能瞬間恢復一切傷勢的白小純！<br>
<br>&emsp;&emsp;“想要殺他，要麼就是破了他的恢復，要麼就是如當年對付血祖一樣……憑着天尊的碾壓之力，強行穿透不死之軀，直接滅殺元神！”<br>
<br>&emsp;&emsp;巨鬼王那邊也是如此，他此刻神情不停變幻，白小純那超乎想象的恢復力，使得巨鬼王的心中，大浪始終是一浪高過一浪。<br>
<br>&emsp;&emsp;星空老祖能聯想到血祖，巨鬼王身爲魁皇朝四大天王之一，也早已想到了……血祖！<br>
<br>&emsp;&emsp;想到了那位，在多年前，能與上一代魁皇去爭奪帝位，可卻遠去通天大陸，從而隕落在那裡的……血祖！<br>
<br>&emsp;&emsp;眼看星空老祖與巨鬼王的神色變化，白小純深吸口氣，望着星空老祖，緩緩開口。<br>
<br>&emsp;&emsp;“還有其他的神通麼，如果沒有，我要出手了。”<br>
<br>&emsp;&emsp;“有！”星空老祖雙目赤紅，驀然開口時，他猛的一拍額頭，頓時他的神魂，居然從其頭頂飛出，竟直奔蒼穹星空而去。<br>
<br>&emsp;&emsp;剎那間，他的神魂就與整個星空融合在了一起，頓時這片被他幻化出的星空，散發出比之前還要奪目的星光。<br>
<br>&emsp;&emsp;“白小純，這是老夫最強的神通，我倒要看看，你的恢復力，能否支撐下去！”不服氣的嘶吼迴盪八方時，整個星空轟然震動，眨眼間，那片被星空老祖幻化出的星空，竟從天而降！<br>
<br>&emsp;&emsp;如同天塌一般，隨着星空落下，遠遠看去，這片星空如同一面巨大的羅盤，直奔白小純鎮壓而去。<br>
<br>&emsp;&emsp;“最強的神通麼……”白小純擡起頭，目中在這一刻，升起無窮戰意，之前星空老祖的兩次出手，他只是抵抗，並沒有反擊，而眼下……他已有些不耐了，身體猛然衝出，直奔星空羅盤。<br>
<br>&emsp;&emsp;剎那臨近後，白小純低吼一聲，撼山撞驀然展開，不死禁同時施展，使得他速度瞬間突破某種極致，直接就撞在那星空上。<br>
<br>&emsp;&emsp;轟的一聲，整個星空震動的同時，來自無數星辰的力量，全部落在白小純身上，使得白小純全身瞬間震動，似要崩潰，可只是一個呼吸，不死血的恢復就讓白小純這裡，再次如初，依舊巔峰，他沒有停頓，臨近星空後，不滅帝拳直接轟出！<br>
<br>&emsp;&emsp;一拳不碎，就十拳！<br>
<br>&emsp;&emsp;十拳不碎，就百拳千拳萬拳！<br>
<br>&emsp;&emsp;“給我碎！”白小純低吼中，一拳拳驚天動地的落下，星空顫抖，越發震動，融入其內的星空老祖，只覺得神魂都要不穩，在這震動下，極爲難受，可卻咬牙忍住，憑着修爲運轉星空，使得其內爆發出的滅絕之力，一次又一次衝擊在白小純身上，任何一次都可以讓半神重創，可對白小純而言，只要有不死血的恢復，他就無所畏懼！<br>
<br>&emsp;&emsp;一次次的重創，一次次的瞬間恢復，他整個人氣勢越發驚天，百折不撓般，帶着那越來越強烈的霸道，在大地上的所有人心神轟動，在巨鬼王目瞪口呆，在星空老祖的越發駭然中，一聲好似天崩的巨響，驟然傳出！<br>
<br>&emsp;&emsp;星空老祖幻化出的星空……直接就崩潰，爆開了一個巨大的窟窿，無數星光碎裂中，星空老祖的神魂，竟被生生的震出，白小純的身體從那窟窿內，一飛衝去！<br>
<br>&emsp;&emsp;沒有停頓，在衝出後，他的速度更快，化作殘影直奔……在那星空後，被震出的星空老祖神魂而去！<br>
<br>&emsp;&emsp;他不想殺人，他只想將其打服！<br>
<br>&emsp;&emsp;星空老祖面色蒼白，此刻神魂狀態下，他眼中的白小純，穿着世界之衣，全身上下蘊含世界意志，隨着靠近，一股無法抵抗的感覺越來越強烈，在星空老祖心中不斷地衝擊着自身已經低靡的戰意，他苦澀中對這白小純已經是怕了，眼看白小純臨近，眼看白小純的右手已然擡起，連忙急聲開口。<br>
<br>&emsp;&emsp;“聽你的，聽你的……和你打會被累死，罷戰，罷戰！！不打了！”<br>
<br>&emsp;&emsp;(本章完)<br>
