<title>《一念永恆》▷ 第650章 老祖英明~</title><br>&emsp;&emsp;第650章 老祖英明~<br>
<br>&emsp;&emsp;白小純內心咯噔一聲，此時他身前的巨鬼王眼中則露出黯淡，可卻沒有如面對白小純時的那般失態，而是平靜無比，他明白，這或許……就是命了。<br>
<br>&emsp;&emsp;“天不滅我白家，哈哈，天不滅我白家啊！！”<br>
<br>&emsp;&emsp;“巨鬼王，老夫怎麼也沒想到，你居然在這裡！！！”白家老祖激動的大笑，身體仍自顫抖不已，甚至面色都紅赤起來，可見其何等激動。實在是之前的幾個時辰，對他來說，煎熬的無法形容，他不止一次的後悔，可卻於事無補，一想到巨鬼王的這場遊戲，他就恐懼到了極致，他明白，自己找到巨鬼王的可能性，幾乎是沒有的，就算是真的找到了，以巨鬼王的手段，也一定有萬全的安排，自己怕是……熬不過時間。<br>
<br>&emsp;&emsp;他已經絕望了，在那絕望中瘋狂，面對白浩竟然直接下死手，根本就沒再考慮轉世之事。可他無論如何，哪怕做夢都想不到，在自己這絕路上，竟然……出現了曙光，他竟然……找到了巨鬼王，且明顯的，眼前的巨鬼王，虛弱無比，他的雙目殺機在這一刻，恍若實質，熾烈盈眶，他的眼中早已沒有了白小純，唯有那虛弱至極的……巨鬼王！<br>
<br>&emsp;&emsp;白家老祖話語傳出後，追來的白家族長等人，一個個都猛的頓住身形，紛紛睜大了眼，順着白家老祖目光看去時，他們一個個都倒吸口氣，無法置信的看着白小純面前的老頭。<br>
<br>&emsp;&emsp;“他……他是巨鬼王！！”<br>
<br>&emsp;&emsp;“天啊，巨鬼王居然藏在這裡！！”<br>
<br>&emsp;&emsp;“我就說麼，此人身體詭異，承受我等那麼多次的轟殺，居然無礙！！原來他是巨鬼王！！”<br>
<br>&emsp;&emsp;不但是白家這裡震驚，此刻在這四方，還有其他家族的族人以及六大天侯的軍團，甚至還有不少巨鬼城內，其他勢力的探子，這些人，眼下全部腦海嗡鳴起來，全部都看向巨鬼王，更有不少，也注意到了白小純，注意到了白小純的手，正抓在巨鬼王的脖子上，顯然巨鬼王，似乎是他的俘虜。<br>
<br>&emsp;&emsp;這一幕，再次令所有人震撼起來。<br>
<br>&emsp;&emsp;“這……這不可能吧，那是白浩？他……他綁了巨鬼王？！”<br>
<br>&emsp;&emsp;“這白浩太生猛了，他……他居然將巨鬼王給綁了！！所有人都在找的巨鬼王本尊，竟在他的手中！！”<br>
<br>&emsp;&emsp;“天啊，我之前小看了這白浩，這傢伙也太厲害了，如此彪悍，必定令他名動八方啊！！”陣陣吸氣與譁然聲，在這四周傳開，更有不少人立刻將這消息，傳遞給身後的實力，可以想象，很快的，整個巨鬼城都會知道……白浩，綁了巨鬼王！！<br>
<br>&emsp;&emsp;甚至此刻更多的人，也都想起了當年白小純綁了白家族長之事，頓時這種震撼感與衝擊力，再次強烈起來，很快的，在這巨鬼城內，所有接到這個消息的魂修，一個個都駭然失聲。<br>
<br>&emsp;&emsp;“白浩……心狠手辣，六親不認，更是兇悍無比，綁架其親爹不說，更綁架了巨鬼王！！”<br>
<br>&emsp;&emsp;可以說，這一刻，白小純這裡的所作所爲，是真真正正的……震撼了全城！！<br>
<br>&emsp;&emsp;只是這一切，不是白小純想要的，白小純身體哆嗦着，眼睛都紅了，四周的目光，讓他緊張害怕到胸膛起伏不定，此刻咬着嘴脣，陰沉着臉。<br>
<br>&emsp;&emsp;巨鬼王這裡，反倒沉默了，從始至終，一言不發，目中也早已平靜下來，甚至那已經消失的威嚴，在這一刻，也在他身上重新出現，似乎哪怕是死，他也要死的有尊嚴，只是目中也有遺憾，遙遙的看向遠處一個方向，內心喃喃。<br>
<br>&emsp;&emsp;“可惜，等不到巨鬼王花開了……”<br>
<br>&emsp;&emsp;“白浩，現在你可以鬆手了。”巨鬼王淡淡開口。<br>
<br>&emsp;&emsp;“怎麼辦，怎麼辦啊……”白小純焦急中，眼看白家天人老祖在半空中右手擡起，似要一把抓來，白小純眼中狠辣之芒一閃，忽然高聲開口。<br>
<br>&emsp;&emsp;“老祖英明，早就算出這巨鬼老賊定有後手，浩兒幸不辱命，遵從老祖吩咐，忍辱負重，不惜讓人錯以爲我叛出白家，終獲得了這巨鬼王的信任，完成了任務，將這巨鬼王生擒活捉！”<br>
<br>&emsp;&emsp;“浩兒這就將這巨鬼老賊，親手獻給老祖，祝老祖輝煌擎天，我白家萬載永恆！”白小純聲音傳出，瞬間四周衆人全部愣住了，巨鬼王苦澀，白家族長傻眼，而其他人，也都一個個瞠目結舌，看着正快速飛出，不斷靠近白家老祖，一副模樣激動中要將巨鬼王獻給老祖的白小純。<br>
<br>&emsp;&emsp;就連白家老祖，也都被白小純的話語弄的愣了一下，沒有多想其他，實在是白小純的這番言辭，說的恰到好處，如畫龍點睛一般，讓人無視左右。<br>
<br>&emsp;&emsp;這很明顯的是將一切榮耀都歸功在了白家老祖身上，甚至只要白家老祖一開口，就順理成章的，佔據了這份功勞，以此功，可以讓他在接下來爭奪王位上，擁有極爲明顯的優勢，隨着腦海裡念頭轉動，白家老祖不由得雙目一閃。<br>
<br>&emsp;&emsp;“這白浩……有點意思……”白家老祖臉上瞬間就浮現出了笑容，看向模樣乖巧，卻有一些忐忑，此刻已經來臨自己十丈內的白小純，正要開口。<br>
<br>&emsp;&emsp;可就在這時，異變……突起！！<br>
<br>&emsp;&emsp;(本章完)<br>
