<title>《一念永恆》▷ 第1003章 你的命運！</title><br><p>&emsp;&emsp;第1003章 你的命運！</p>
<br><p>&emsp;&emsp;就在這時，在天尊的大手內，在白小純的四周，這被不斷壓縮的虛無內，突然的……出現了黑色的河水！</p>
<br><p>&emsp;&emsp;那是冥河之水，此水出現的極爲突兀，眨眼間就形成了一條驚人的冥河，其內散出冥皇的氣息，卷着白小純，就要從這大手的把握中逃走。</p>
<br><p>&emsp;&emsp;“新任冥皇，若是給你個幾萬年，你倒也有資格，可如今……竟敢在本尊面前出現，找死！”天尊森然的聲音驟然迴盪，轟的一聲，那不斷握住的大手中，金色的通天海水，直接就爆發開來，形成了一股強悍的衝擊，直接就讓白小純四周的冥河，層層崩潰，甚至白小純都聽到了白浩似被重創的悶哼之聲。</p>
<br><p>&emsp;&emsp;所有的冥河水，在眨眼間，就立刻被通天海水，全部驅散，這一切只是剎那發生，隨後則是天尊的大手，將白小純連同他四周的虛無，狠狠的一把握住！</p>
<br><p>&emsp;&emsp;握住後，這拳頭不斷地用力，好似要將其內的一切，全部都徹底碾壓！</p>
<br><p>&emsp;&emsp;“浩兒！！”天尊大手內，面對四周山峰一般將自己完全籠罩的手掌，面對這來自八方的驚人擠壓，白小純瘋狂起來，他傷勢雖重，可不死卷大成後的他，恢復力匪夷所思，身體瞬間恢復，低吼中他直接再次展開了雲雷人祖變！</p>
<br><p>&emsp;&emsp;十一變！！</p>
<br><p>&emsp;&emsp;隨着身體的磅礴，更在他的四周有無數碎石幻化，剎那凝聚後，形成了如巨山一般的身影，那是……人山訣！</p>
<br><p>&emsp;&emsp;肉身之力全面爆發的同時，他的修爲也全部展開，可這一切根本就於事無補，來自天尊之手，此刻握住後的恐怖之力，幾乎剎那，就立刻讓白小純人祖變與人山訣，支撐不住，轟然崩潰，肉身重創的同時，又急速的恢復，可在恢復後，又再次崩潰。</p>
<br><p>&emsp;&emsp;周而復始，不斷進行，短短的時間，他的身體就崩潰超過了百次，恢復超過了百次，可依舊還是無濟於事！</p>
<br><p>&emsp;&emsp;(本章完)</p>
