<title>《一念永恆》▷ 第1281章 白小純的道</title><br>&emsp;&emsp;第1281章 白小純的道<br>
<br>&emsp;&emsp;白小純當年閉關前，將月亮花留下，讓其沉睡在魁皇城地下，作爲守護魁皇城的底牌之一，雖始終沒有動用，可如今隨着白小純思緒的起伏，對於如何佈道之法，白小純首先想到的，就是月亮花！<br>
<br>&emsp;&emsp;準確的說，他想到的是當年在通天世界內，月亮花成長到了一定程度後，他親眼所見的，其化作了無數的蒲公英，飄散在天地間，擴散四方的一幕。<br>
<br>&emsp;&emsp;那一幕，當初就讓白小純很是觸動，印象極爲深刻，如今回憶起來依舊是歷歷在目。<br>
<br>&emsp;&emsp;“想要走與逆凡完全相反的道路，想要將這片已經被熄滅了燈火的星空重新點燃……需要的，就是這月亮花的能力……”白小純輕聲低語。<br>
<br>&emsp;&emsp;對於這個辦法，他之前已經在腦海裡思索了很久，早已有了雛形，此刻眯起雙眼，再次沉吟後，他的目中露出果斷。<br>
<br>&emsp;&emsp;“不是沒有其他的辦法，可實際上來不及……如今最快的方式，就是……融入月亮花，藉助其繁衍散播的能力，將我的神識化作無數的種子，以永恆仙域爲這片星空的中心，向着四周不斷地擴散……”白小純深吸口氣，確定了這個思路後，再沒有絲毫猶豫，他的神識驀然散開，直接就籠罩在了月亮花的種子上。<br>
<br>&emsp;&emsp;漸漸的將這種子包容後，慢慢的種子消失在了白小純的手中，出現時，已在了他的神海內，隨着生根發芽，隨着擴散全身，許久之後，白小純徹底的與月亮花融合，這融合的過程中，他沒有去傷害對方，反倒是……一旦白小純成功有了自己的道，成功的點亮了這漆黑的星空，那麼這月亮花，將是他的伴生植物，其地位在某種程度上，甚至已經堪比……永恆之花！！<br>
<br>&emsp;&emsp;對於這一切，具備靈智的月亮花顯然很是清楚，此刻它顯得非常激動，全力配合，沒有絲毫抵抗，任由白小純融合後，漸漸的陷入沉睡，將主導權徹底的留給了白小純。<br>
<br>&emsp;&emsp;時間流逝，不知過去了多久，白小純已然徹底的沉浸在了心神中，忘記了一切，完全的成爲了月亮花時，他的身上開始散出點點柔和的月光，這些月光飄散，從其身體飄出後，向着天空飛去。<br>
<br>&emsp;&emsp;剛開始的時候，只有十多點月光，飄在蒼穹上，漸漸融入虛無，似離開了永恆仙域，在這星空遊蕩，可很快的，這點點月光的數量就越來越多，漸漸上百，上千，上萬……直至超過了十萬，百萬，千萬……最終已經數不清了，全部都從白小純身體內散出，飛離密室，飄向蒼穹，向着整個星空，不斷地擴散開來。<br>
<br>&emsp;&emsp;遠遠一看，這些柔和的如柳絮般的月光，就彷彿真的是蒲公英般，越散越廣，這一幕，也漸漸被永恆仙域的衆生注意，他們看着從魁皇城升起的那些月光蒲公英，雖不知那是什麼，可卻在這些蒲公英上，感受到了生命之火的燃燒。<br>
<br>&emsp;&emsp;這些，不僅僅是白小純的神念所化，更是蘊含了他的生機，他的生命，他的道，他的一切……<br>
<br>&emsp;&emsp;而在密室內他的身體，此刻也漸漸枯萎，好似無限的蒼老，如同只剩下了一具軀殼，他的靈魂，他的道，他的修爲，他的一切，都隨着那些蒲公英，灑向整個星空。<br>
<br>&emsp;&emsp;這數不清的蘊含了白小純生命與神唸的蒲公英，在這星空飄散中，逐漸的擴散開來，它們並非漫無目的，而是在這擴散裡，尋找一處處曾經被毀滅的廢墟，就好似在尋找……那一處處被熄滅的燈火燭臺所在之地。<br>
<br>&emsp;&emsp;一旦找到，就會落在那廢墟上，融入此地，生根發芽……
            Wωω¸TTKдN¸￠ ○<br>
<br>&emsp;&emsp;時間一天天過去，永恆仙域上的衆人，雖心中的危機依舊，可他們明白，無論是聖皇還是白小純，都在努力，都在嘗試去改變那場浩劫。<br>
<br>&emsp;&emsp;而他們需要做的，只有等待，以及在這等待中的不斷修行，哪怕修行沒有太大的作用，可沒有人願意放棄生存的權利，就算是修煉的用處不大，可總比無所事事要心中來的安穩。<br>
<br>&emsp;&emsp;至於那些自暴自棄之人，不是沒有，可在兩大皇朝天尊的引導與鎮壓下，將一切試圖滅絕人性之輩，嚴酷的鎮壓。<br>
<br>&emsp;&emsp;如此一來，就使得永恆仙域從整體上，哪怕浩劫即將降臨，可還是相對的穩定很多……<br>
<br>&emsp;&emsp;歲月流逝，很快十年過去，小寶十歲了，他的性格與白小純很相似，使得侯小妹等人每次看到小寶淘氣的表情以及那一副怕死的模樣，都忍不住看向白小純閉關的密室。<br>
<br>&emsp;&emsp;密室內，白小純盤膝打坐了十年，一動不動……<br>
<br>&emsp;&emsp;(本章完)<br>
