<title>《一念永恆》▷ 第904章 小純，你別開玩笑了</title><br><p>&emsp;&emsp;第904章 小純，你別開玩笑了</p>
<br><p>&emsp;&emsp;而一旦進入了前二十，按照星空道極宗的最新規定，他就有資格成爲星空道極宗真正的弟子，且不是尋常弟子，而是天驕身份，到了那個時候，他就有一定的資格，在星空道極宗內，去側面幫助逆河宗。</p>
<br><p>&emsp;&emsp;在張大胖的瘋狂修煉下，他終於在一年前，修爲突破，成爲了念丹後期，去闖星空道極榜時，再次遇到了李家的那位天驕李元聖，這李元聖也是結丹後期，處於二十開外，二人的爭奪，頓時激烈起來。</p>
<br><p>&emsp;&emsp;李元聖雖也是天驕，可在戰力上不如張大胖的念丹，最終張大胖將其打敗，踏入前二十之列，而李元聖則是隻能處於二十一位。</p>
<br><p>&emsp;&emsp;他們的矛盾之前就已經很深，此事更是成爲了一個爆點，那李元聖不惜得罪白小純的那些故人，發動其家族之力，給張大胖與許寶財扣上了一個觸犯門規的名頭，更是哀求其老祖李顯道，最終請出家族一位元嬰長老，將張大胖與許寶財，直接擒下！</p>
<br><p>&emsp;&emsp;若張大胖沒有踏入星空道極榜前二十，李元聖敢殺人，可如今的張大胖，地位已與曾經不同，就算是天人老祖李顯道，也不能無緣無故的殺了他，所以他二人只是被關押，可李元聖毒辣，生生將這關押的年限，動用其人脈之力，給固定在了一甲子歲月上！</p>
<br><p>&emsp;&emsp;也正是因此，逆河宗之戰，張大胖與許寶財沒有歸來，他們在那牢獄內，也不知道外面發生的事情。</p>
<br><p>&emsp;&emsp;隨着張大胖的話語，白小純的面色慢慢難看起來，他之前不瞭解真正的情況，可現在知曉了，對於李家的所作所爲，已是心中寒意瀰漫。</p>
<br><p>&emsp;&emsp;且這件事情，歸根結底，也是源自當年白小純與李元聖的仇怨而來。</p>
<br><p>&emsp;&emsp;“大師兄，許寶財，這件事情，我必定給你們一個交代！”白小純咬牙開口。</p>
<br><p>&emsp;&emsp;“我倒要看看，那李顯道怎麼處理此事，若他處理的好也就罷了，如去包庇的話……我也只能去找他再打一架了！”白小純冷哼一聲，心中已有決斷。</p>
<br><p>&emsp;&emsp;他話語一出，張大胖與許寶財面面相覷，半晌之後，許寶財忍不住提醒了一句。</p>
<br><p>&emsp;&emsp;“少祖，那個……李顯道可是天人啊……”</p>
<br><p>&emsp;&emsp;“天人算個鳥，我也是天人啊。”白小純擡起下巴，小袖一甩，傲然開口。</p>
<br><p>&emsp;&emsp;他話語一出，張大胖與許寶財一下子都傻眼了，徹底呆住，腦海更是嗡鳴，實在是白小純的這句話，讓他們根本就不敢相信，甚至都覺得匪夷所思。</p>
<br><p>&emsp;&emsp;“小純……你沒事吧。”張大胖有些緊張，趕緊上前要去摸摸白小純的額頭，他覺得白小純這裡，有些魔怔了。</p>
<br><p>&emsp;&emsp;“我真的是天人！”白小純哭笑不得，連忙說道。</p>
<br><p>&emsp;&emsp;“小純啊，你不要說了，我們相信！對了，你是找的誰請出的李顯道，把我們給放了啊。”張大胖話頭一轉開口問道。</p>
<br><p>&emsp;&emsp;“我沒請誰啊，大師兄，我……”白小純有些急了，話還沒說完，忽然看到遠處天空上有七八個弟子，應該是剛剛經歷了星空道極榜的試煉，準備離去，於是馬上喊了一句。</p>
<br><p>&emsp;&emsp;“你們過來，告訴我這兩個好友，我是誰！”</p>
<br><p>&emsp;&emsp;那七八個弟子一愣，趕緊飛來，剛一靠近就立刻向着白小純恭恭敬敬的拜見。</p>
<br><p>&emsp;&emsp;“拜見白老祖！”</p>
<br><p>&emsp;&emsp;他們的拜見以及恭敬，讓張大胖與許寶財看的呆愣住了，這七八人裡，有那麼一兩個，他們認識，知道對方是星空道極榜上前五十之人，尤其是其中一個，更是排名在十幾位的天驕。</p>
<br><p>&emsp;&emsp;“這個……小純你別開玩笑了……”張大胖呼吸急促，目光有些茫然，有心相信卻仍覺不可能，一旁的許寶財身體都顫抖了，眼中露出更爲強烈的不可思議。</p>
<br><p>&emsp;&emsp;“我真的是天人啊，星空道極宗的第六位天人！”白小純很是無奈，索性修爲在這一刻，忽然爆發，頓時好似有天雷在這八方轟隆隆的炸開，他的氣勢直接驚天動地，彷彿改天換地般，風起雲涌間，一張屬於白小純的巨大的面孔，直接就在蒼穹上幻化出來，如俯視衆生般，遙望大地！</p>
<br><p>&emsp;&emsp;他的意志，如同天意，降臨世間！</p>
<br><p>&emsp;&emsp;(本章完)</p>
