<br><title>《一念永恆》▷ 第366章 人山訣！</title><br><br>&emsp;&emsp;第366章 人山訣！<br>
<br>&emsp;&emsp;“蒼天開眼吧，劈死這卑鄙的白小純！！”三宗修士欲哭無淚的看去時，白小純終於到了五千丈外，到了這印記山下！<br>
<br>&emsp;&emsp;剛一爬入這裡，白小純愣了一下，他覺得好似穿透了一層水幕，不由得停頓下來，小心翼翼的打開龜殼，感受了一番，發現這裡居然沒有雷霆，沒有狂風，沒有任何術法。<br>
<br>&emsp;&emsp;“咦？”白小純覺得奇怪，於是向後退出數丈，再次感受到了狂暴的雷霆後，它又前行幾丈，察覺禁制之力又消失了。<br>
<br>&emsp;&emsp;在三宗衆人絕望的目光下，白小純來來回回嘗試了數次，終於確定了，在這山下的三丈範圍內，沒有任何禁制之力存在。<br>
<br>&emsp;&emsp;於是他精神抖擻，在這三丈內小心的掀開龜殼，整個人站了起來，身體一晃，咔咔聲中恢復如常，揹着手，小袖一甩，擡起下巴，蔑視的望着遠處的三宗修士。<br>
<br>&emsp;&emsp;“哼哼，和我鬥，你們誰敢過來，與我白小純決戰！”<br>
<br>&emsp;&emsp;三宗修士沉默，如果目光可以殺人，那麼此刻他們的目光，足以將白小純大卸八塊後再卸八塊……<br>
<br>&emsp;&emsp;眼看無人理會自己，白小純感慨的嘆了口氣，露出一副高手寂寞的樣子，轉身看向印記山，這座山太大了，白小純站在山腳下，幾乎看不到山頂。<br>
<br>&emsp;&emsp;“不知道摸一下會如何……”白小純收回目光，遲疑起來，想了想後，他覺得應該沒有危險，於是小心翼翼的擡起手，向着面前的印記山，輕輕一碰趕緊縮回。<br>
<br>&emsp;&emsp;印記山沒什麼反應，白小純也鬆了口氣，三宗修士全部睜大了眼，呆呆的看着白小純……<br>
<br>&emsp;&emsp;“沒事，那我放心了。”白小純嘀咕了一句，袖子一甩，手掌一把按在了面前的印記山上，正要吹噓幾句。<br>
<br>&emsp;&emsp;可就在他這一次手掌與印記山碰觸的剎那，轟鳴之聲，突然的從這印記山上，滔天而起。<br>
<br>&emsp;&emsp;甚至在這聲響中，就連地面也都顫抖，蒼穹翻滾時，這印記山上此刻還存在的數十個印記，居然在這一瞬間，同時爆發出了璀璨的光芒，眨眼間，居然齊齊飛出！<br>
<br>&emsp;&emsp;呼嘯滔天，一時之間，數十個印記同時化作長虹，在這四周瘋狂的盤旋，遠遠一看，那每一枚印記的光芒，都無比多姿，讓人看一眼，就會被其色彩所吸引。<br>
<br>&emsp;&emsp;而此刻，數十枚印記同時揮舞，這一幕，讓三宗修士全部心神震動，不知覺得傳出陣陣吸氣之聲。<br>
<br>&emsp;&emsp;就在他們吸氣時，白小純也被這印記山的變化嚇了一跳，剛要收回手，突然地，在這天空盤旋的數十個印記，竟一個個全部直奔白小純而來。<br>
<br>&emsp;&emsp;容不得白小純閃躲，這些印記速度之快，彷彿白小純成爲了一個黑洞，吸引一切，剎那間，就與他的身體碰觸，轟鳴之聲迴盪，這些印記一一融入他的體內，與白小純之前獲得的那些印記，全部融合在了一起。<br>
<br>&emsp;&emsp;這些印記，在他的體內凝聚融合後，居然在白小純的腦海裡，化作了一段口訣，形成了一道殘缺的神通之法！<br>
<br>&emsp;&emsp;因其殘缺，顯露不清晰，可在形成的瞬間，三宗修士身上，之前獲得了印記的那些人，此刻全部身體顫抖，發出一聲聲淒厲的慘叫，在他們的慘叫中，他們的身體扭曲，皮膚起伏翻滾時，之前融入他們體內的印記，居然從他們的身體裡，驟然飛出。<br>
<br>&emsp;&emsp;“怎麼會這樣！”<br>
<br>&emsp;&emsp;“不，我的印記！！”在這驚呼與譁然中，這些印記直奔白小純而去，剎那間融入白小純體內後，使得白小純的印記，在這一刻，成爲了……一百枚！<br>
<br>&emsp;&emsp;百枚印記，於其體內，徹底歸一！<br>
<br>&emsp;&emsp;殘缺的神通，瞬間完整，清晰浮現！<br>
<br>&emsp;&emsp;“人山訣！”白小純腦海轟的震動，這神通之法，深深的烙印下來，白小純只是略微感受，就立刻察覺到，這神通之法，無比驚人！<br>
<br>&emsp;&emsp;“人與山融，成山人，而人在山前，稱之爲仙！”<br>
<br>&emsp;&emsp;似有一個滄桑的聲音，在白小純的耳邊喃喃低語，這聲音剛開始還微弱，可到了最後，如同撕裂蒼穹，在白小純的腦海裡超越天雷，轟鳴而起。<br>
<br>&emsp;&emsp;尤其是最後一個仙字，更是彷彿開天闢地！<br>
<br>&emsp;&emsp;與此同時，在傳承之地外，巨石陣上的蒼穹中，逆河宗的光斑，在這一剎那，轟然暴增，隨着暴增，到了最後，已不再是光斑，而是成爲了一道長虹！<br>
<br>&emsp;&emsp;這長虹驚天動地，轟鳴八方，甚至隱隱的，似與虛無連接，不知通往何處，這一幕，頓時讓三宗元嬰修士，全部腦海嗡的一聲。<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，偏偏隨着逆河宗光斑成爲了長虹，道河院，極河院，星河院三宗的光斑，竟瞬間黯淡，到了最後，直接就成爲了最初始的樣子，很明顯的，逆河宗長虹的崛起，吞噬了……其他三宗的光芒！<br>
<br>&emsp;&emsp;“這不可能！”<br>
<br>&emsp;&emsp;“這裡面有問題，出了大問題！！”<br>
<br>&emsp;&emsp;“自古以來，一旦獲得了印記，就不會失去，這一次不對！！”三宗元嬰修士，一個個神色變化之大，前所未有，眼珠子更是通紅，齊齊看向赤魂三人。<br>
<br>&emsp;&emsp;寒宗，赤魂，風神子，三人也都目瞪口呆，因不知道傳承之地內到底發生了什麼，他們的心中甚至對於進入傳承之地的白小純，都產生了一絲敬畏。<br>
<br>&emsp;&emsp;(本章完)<br>
