<br><title>《一念永恆》▷ 第1139章 天尊中期</title><br><br>&emsp;&emsp;第1139章 天尊中期<br>
<br>&emsp;&emsp;不但有一些白小純雖沒見過，可憑着藥道分析，就能判斷出的絕品仙丹，更有一片竹簡，這竹簡上刻着兩個符文，白小純看不懂，可他看到第一個符文時，感受到的是彷彿置身修羅地獄，死亡之意轟入腦海。<br>
<br>&emsp;&emsp;好半晌才恢復過來，他呼吸急促，沒敢繼續去看第二個符文，這竹簡是什麼，他此刻心中已有答案。<br>
<br>&emsp;&emsp;“這第五十關的獎勵，是部分……生死道源！！”白小純死死的攥住竹簡，目中露出奇異之芒，將手中竹簡收起後，他盤膝坐在殘扇廣場上，這盤膝的動作，以前的他做起來很是自然，可如今身體太胖了，以至於每次盤膝，白小純都很是費勁。<br>
<br>&emsp;&emsp;此刻好不容易盤好，他趕緊雙手掐訣，運轉體內全部修爲，亙古卷第一層的過去念，在其體內不斷地轉動，頓時他身體內所有經脈都震動起來，一縷縷修爲之力從四面八方匯聚而來，融入主幹經脈內，最終在心臟的位置，轟然凝聚，如同爆發一般，白小純只覺得腦海瞬間嗡鳴，呼吸急促的同時，他感覺體內好似存在了一條長龍！<br>
<br>&emsp;&emsp;這長龍正在遊走，且速度越來越快，時而在心臟的位置爆發，時而又在丹田處凝聚，更有那麼幾次，是在他的腦海中發出長嘯。<br>
<br>&emsp;&emsp;白小純知道，這所謂的長龍，實際上就是自己的道種，與其他人不同，自己的道種沒有絲毫缺少，渾然一體的同時，隨着自己修爲的增長，它也在不斷地壯大！<br>
<br>&emsp;&emsp;可這種壯大，距離修爲突破，還很遙遠。<br>
<br>&emsp;&emsp;“天尊境界，就是道種生根、發芽、開花、結果的過程！”<br>
<br>&emsp;&emsp;“踏入天尊，道種形成的一瞬，我全身的經脈，就好似道種的根鬚，彼此融合後，真正的成爲了其根！”<br>
<br>&emsp;&emsp;“天尊初期，就是這根鬚不斷蔓延，不斷融合的過程，而天尊中期……則是根鬚深種後，在吸收了足夠的養分後，開始發芽的階段！”<br>
<br>&emsp;&emsp;“現在，就是這個階段！”白小純目光閃耀，隨着心念的變化，立刻體內遊走的道種長龍，猛的一頓，不再轉動，而是凝聚在了一起，最終在白小純丹田的位置停頓，漸漸開始了收縮！<br>
<br>&emsp;&emsp;隨着收縮，一股玄妙的氣息，從白小純身上擴散開來，彷彿這道種正在凝聚發芽之力，而隨着收縮，白小純面色凜然，他知道最關鍵的時刻到來了，猛的就將這幾個月，始終封鎖的體內凝聚的那些生機，直接釋放出來！<br>
<br>&emsp;&emsp;轟的一聲，好似天雷翻滾，白小純體內的那磅礴的生機，此刻隨着釋放，如同怒浪一般，直接就擴散全身，橫掃一切。<br>
<br>&emsp;&emsp;隨着白小純亙古卷第一層過去念的運轉，這些生機如被轉化馴服，直奔道種而去！<br>
<br>&emsp;&emsp;收縮的道種，震動強烈無比，好似久旱的大地，遇到了甘露一般，又好似飢餓了太久，突然看到了仙食，瞬間道種就好似化作了一個巨大的黑洞，瘋狂的吸收這涌現而來的生機。<br>
<br>&emsp;&emsp;吸收的速度越來越快，漸漸地，白小純的身體也肉眼可見的縮小，而那道種也在這瘋狂的吸收下，散發出的玄妙氣息，更爲強烈。<br>
<br>&emsp;&emsp;彷彿一場蛻變，即將出現！<br>
<br>&emsp;&emsp;可就在這時，白小純之前所擔心的一幕，終究還是出現了，不死長生功形成的道種，這種與另外兩大皇族的傳承之法，同一個境界的永恆仙域三大巔峰道法，各自有其驚人之處，而不死長生功的霸道，使得那磅礴的生機，似乎也都不足以支撐道種發芽！<br>
<br>&emsp;&emsp;白小純的身體，此刻在這急速的縮小下，已經恢復到了正常，可卻沒有半點停頓，還在收縮，彷彿要將他的生命，修爲，乃至一切，都吸收進道種內，如此一來，怕是還沒等發芽，白小純就已經形神俱滅！<br>
<br>&emsp;&emsp;而偏偏，這嘗試的突破，竟是不可中斷，更不可逆轉，要麼別去嘗試，一旦嘗試……就必須要成功！<br>
<br>&emsp;&emsp;只不過這一切，白小純早就準備，他雖沒有這方面的天尊突破的經驗，也沒有人告訴他，可他對不死長生功瞭解，類似的不可逆的經歷，經常遇到，所以他之前纔沒有立刻突破，而是先將關卡走到極致，獲得了足夠的資源後，纔開始衝擊天尊中期。<br>
<br>&emsp;&emsp;眼下的一切，還都在白小純的預計之內，他沒有心慌，在身體收縮的瞬間，一拍儲物袋，立刻一枚枚丹藥，一株株仙草，這殘扇前五十關的獎勵，雖有不少被他給了大天師等人，可還是有很多留下，此刻一鼓作氣，全部扔入口中。<br>
<br>&emsp;&emsp;隨着丹藥與仙草的吞噬，隨着生機的補充，白小純的身體終於不再枯萎，其體內的道種，原本因之前那磅礴的生機，已經完成了十之八九，此刻所剩的那些，又被迅速補充，終於在一炷香後……道種猛然間，就爆發出了強烈的刺目的光芒。<br>
<br>&emsp;&emsp;這光芒更是穿透白小純的身體，向外不斷地擴散，甚至有那麼一瞬，其明亮的程度，都超越了殘扇本身的光芒！<br>
<br>&emsp;&emsp;遠遠看去，漆黑的星空內，白小純身上散出的光，好似一盞明亮的燈火，清晰無比，璀璨無邊！<br>
<br>&emsp;&emsp;在這光芒擴散的一瞬，白小純猛的睜開眼，他的目中露出激動，更有振奮，他的體內，在這一剎那……道種上，開出了新芽！！<br>
<br>&emsp;&emsp;“過去念大成，道種發芽，天尊中期！”<br>
<br>&emsp;&emsp;(本章完)<br>
