<title>《一念永恆》▷ 第393章 空域彩虹</title><br>&emsp;&emsp;第393章 空域彩虹<br>
<br>&emsp;&emsp;“你們看，這是什麼！”此刻其他人也都注意到了玉簡，紛紛詫異時，也有人認出這是來自彩虹之物，頓時驚呼。<br>
<br>&emsp;&emsp;“這是……空域彩虹的掌教令！！”<br>
<br>&emsp;&emsp;“我剛纔就看到一道長虹從空域彩虹飛出，的確是飛到了這裡，原來是來找魁首大人！”四周那些青龍會的修士，一個個深吸口氣，看向白小純時，目中露出強烈的光芒。<br>
<br>&emsp;&emsp;“難道魁首大人與空域，有特殊的關係！！”就在這衆人心裡震撼時，許寶財等人卻茫然了，呆呆的看着白小純，他們絞盡腦汁也想不出白小純與空域掌座有什麼關係。<br>
<br>&emsp;&emsp;“你們知道就好，我現在就要去拜見空域掌教，一切等我回來後再說！”白小純淡淡開口，一甩袖子，拿着玉簡，擡着下巴走出密室。<br>
<br>&emsp;&emsp;他的身後，所有青龍會修士都深吸口氣，紛紛抱拳，心中在這一刻，雖不是徹底的不再慌亂，可卻放下了不少，而他們的放心，也會很快影響到所屬於他們的修士，最起碼，在短時間內，青龍會不會因致幻丹被禁止的事情，內部動亂。<br>
<br>&emsp;&emsp;白小純演的太好了，就連張大胖等人也都被騙過，此刻看着遠去的白小純，紛紛有了信心，振奮期待。<br>
<br>&emsp;&emsp;可白小純這裡，剛一離開青龍會洞府，整個人就哭喪着臉，唉聲嘆氣起來，他之前是強撐着，眼下也在發愁，對於天空會的怒意也更多，只是眼下沒時間去生氣，他心中的緊張纔是最關鍵之處。<br>
<br>&emsp;&emsp;“空域掌教到底找我什麼事啊……”白小純一路緊張的到了中城區域，在那裡有專門的地方，通往彩虹。<br>
<br>&emsp;&emsp;除非是立刻晉升黃袍弟子，纔可以在任何地方都會被接引飛昇上去外，赤色與橙衣弟子想要上去，只有在中城特定之地，拿着特定之物纔可。<br>
<br>&emsp;&emsp;很快的，白小純就到了中城，在那傳送陣旁，取出了玉簡，深吸口氣口，他神色悲壯，大有一副豁出去的模樣，驀然開啓傳送。<br>
<br>&emsp;&emsp;轟的一聲，隨着傳送之光的爆發，他的身影被光芒淹沒，當這傳送之光消散時，白小純的身影也不見了。<br>
<br>&emsp;&emsp;出現時，已在了瀑布上第三層彩虹中的第二條彩虹上。<br>
<br>&emsp;&emsp;隨着白小純眼前清晰，他立刻就看到在自己的四周，雕欄玉砌，青玉鋪路，閣樓點綴，更有一顆顆仙樹磅礴，使得這四周的靈氣帶着飄逸，如同真正的仙境。<br>
<br>&emsp;&emsp;還有一處處水池，一處處洞府，更有一些人畜無害的靈獸，要麼從林間飛躍，要麼從池水內伸出頭，整個世界，都被一層朦朧的七彩之光籠罩，看起來……極爲美麗。<br>
<br>&emsp;&emsp;遠處有幾個穿着黃袍的修士，要麼打坐，要麼獨自漫步，整個彩虹世界，似乎都很安靜冷清，聽不到如空城內那種雜吵的聲音，也沒有山海般的人流，而這裡的每個修士，似乎都很冷淡，身體修長不說，更是有種奇異的光暈環繞，看起來就極爲不俗。<br>
<br>&emsp;&emsp;尤其是在這裡，似有一層特殊的禁制，使得濃郁的靈氣在這裡，似乎更爲柔和起來，可以被吸收的同時，又不會增加消耗。<br>
<br>&emsp;&emsp;這一幕幕，讓白小純心神一震，這還是他首次來到彩虹上，不由得揉了揉眼睛，再次看去時，這片彩虹區域極爲龐大，雖不如空城，可至少也有一半。<br>
<br>&emsp;&emsp;就在白小純發呆之時，他的前方突然虛無扭曲，竟有一個穿着黃袍的女子，從虛無內一步走出，這女子秀髮披肩，相貌很美，只是看起來頗爲冰冷，出現後，她冷冷的看了白小純一眼。<br>
<br>&emsp;&emsp;“你就是白小純？”<br>
<br>&emsp;&emsp;白小純目光一凝，這女子的修爲只是結丹初期，與他一樣，都是初期的巔峰，可方纔此女出現的方式，讓白小純很是驚訝。<br>
<br>&emsp;&emsp;這還是他首次看到星空道極宗的同境之修，對於此宗的神通術法，在這一刻，白小純有了初步的感官。<br>
<br>&emsp;&emsp;“正是白某，你是何人。”白小純收回目光，若對方修爲比自己高也就罷了，可遇到與自己一樣修爲的，白小純覺得自己不能露怯，於是揹着手，傲然的點了點頭。<br>
<br>&emsp;&emsp;“跟我走，師尊要見你，注意我的腳步，走錯了路，結丹修士在這裡，也必死無疑。”女子冷淡，轉身一晃直奔遠處。<br>
<br>&emsp;&emsp;白小純一聽這句話，頓時再次緊張，趕緊飛出，跟着對方身後，二人化作長虹，一前一後向着遠處飛去。<br>
<br>&emsp;&emsp;一路上，白小純低頭看向大地，對於這空域彩虹有了一些瞭解，此地成環形，一共五環，越是內部明顯越是冷清，同時給他的威壓感，也越是強烈。<br>
<br>&emsp;&emsp;不多時，在這女子的帶路下，白小純來到了中環之地，看到了在不遠處，屹立的一座驚人的山峰，此山竟也是七彩，沒有任何草木生長，在山頂存在了一座大殿，這大殿通體灰色，看似平凡，可卻充滿了一股說不出的氣勢，讓白小純看了後，彷彿目中所看不是大殿，而是一尊遠古的兇獸。<br>
<br>&emsp;&emsp;女子沒有帶着白小純上山，而是在這山腳下停頓，後退幾步，沒有說話，白小純正詫異時，突然的，一個滄桑中帶着威嚴的聲音，從山頂大殿內，驀然傳出。<br>
<br>&emsp;&emsp;“白小純，你可知罪！”<br>
<br>&emsp;&emsp;(本章完)<br>
