<title>《一念永恆》▷ 第1148章 戰通天</title><br><p>&emsp;&emsp;第1148章 戰通天</p>
<br><p>&emsp;&emsp;而白小純這裡，也在這反震下，全身轟鳴，嘴角溢出鮮血，身體蹬蹬蹬的後退開來，不過其不死長生功的恢復也隨之爆發，所有傷勢瞬間痊癒，停下身子，擡起頭時，白小純的目光從通天道人身上挪開，落在了邪皇的臉上。</p>
<br><p>&emsp;&emsp;也正是在這個時候，聖皇的身影，同樣出現在了白小純的身前，擺出一副支持白小純的樣子，目光炯炯，看向邪皇。</p>
<br><p>&emsp;&emsp;“邪皇，你有些過了！”聖皇揹着手，冷哼一聲。</p>
<br><p>&emsp;&emsp;“你還想戰？”面對聖皇的話語，邪皇笑了笑，沒有說話，而是看向白小純，聲音帶着一股冷漠，淡淡開口。</p>
<br><p>&emsp;&emsp;聖皇眉頭微皺，眯起雙眼，不知在想些什麼。</p>
<br><p>&emsp;&emsp;若是白小純剛剛進入修真界，沒有那些人生歷練，此刻或許還聽不出邪皇這一句話內透出的陰毒之處，可他的經歷太多，本身又是聰明之輩，此刻瞬間就明悟了邪皇這句話的險惡。</p>
<br><p>&emsp;&emsp;若他白小純也無視聖皇，直接回答了邪皇的問題，不管說的答案是什麼，都會讓聖皇這裡顏面受損，畢竟邪皇可以不在乎聖皇，二人都是太古，可白小純這裡，如今還沒有這樣的資格。</p>
<br><p>&emsp;&emsp;這些念頭在白小純腦海裡瞬間閃過後，他心底冷哼，毫不遲疑，聲音果斷，收回看向邪皇的目光，退後幾步，向着聖皇抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“全憑聖皇裁決！”</p>
<br><p>&emsp;&emsp;白小純話語一出，邪皇那裡目內有光芒一閃，聖皇眯起的雙眼，也恢復正常，淡淡開口。</p>
<br><p>&emsp;&emsp;“他能阻止一次，可阻止不了所有次，通天世界之主，只能有一個人。”這句話，本身已表明了態度。</p>
<br><p>&emsp;&emsp;白小純立刻再拜，恭敬道謝。</p>
<br><p>&emsp;&emsp;“謝聖皇成全！”</p>
<br><p>&emsp;&emsp;“不過眼下的確不是時候，通天王多一些耐心，等處理完了這裡的事情，本皇自會爲你創造機會。”聖皇眼看白小純如此機靈，做事更是讓人舒服，不由得語氣也柔和了一下，此刻說完，他再次看向邪皇。</p>
<br><p>&emsp;&emsp;二人目光對望，都是多少年的老對手，彼此的想法一個目光，就可以猜測的到，白小純與通天道人的事情，在他們看來只是與顏面有關，與如今這主宰分身比較，微不足道。</p>
<br><p>&emsp;&emsp;而他們之前都各自探查過，確定了那主宰分身的修爲，也只是在太古而已，且就在這蜘蛛網內。</p>
<br><p>&emsp;&emsp;“誰找到，就是誰的！”聖皇話語一出，身體直接消失，出現時，赫然在了下方的蜘蛛網上，邪皇哼了一聲，儘管沒有言語，可顯然也認同這個方式，一樣出現在了蜘蛛網上。</p>
<br><p>&emsp;&emsp;二人同時出手，太古修爲撼動天地，這看似強悍堅固的蜘蛛網，在他們面前，雖不能說是如紙張樹葉一般脆弱，可也強不了多少，剎那就被直接轟開了一個巨大的窟窿，這兩大皇者化作兩道流光，直接就踏入窟窿內，瞬間消失。</p>
<br><p>&emsp;&emsp;與此同時，邪皇朝的廣目天尊等人，也都快速到了蜘蛛網的缺口處，在那裡密切關注這場兩大皇者之間的爭奪，沒有邪皇的法旨，他們不便前往，在這裡等待起來。</p>
<br><p>&emsp;&emsp;古天君等人一樣如此，白小純冷冷的看了一眼通天道人，收回目光，隨着靈久天尊一起，在缺口的另一端等待。</p>
<br><p>&emsp;&emsp;這期間，他的目光也有幾次落在了公孫婉兒身上，只不過公孫婉兒裝作沒看到，不過之前白小純與通天道人交戰時，其他人有阻止的舉動，唯獨公孫婉兒所在的位置，看似阻止，可實際上落在白小純的目中，那分明是阻斷通天道人的退路。</p>
<br><p>&emsp;&emsp;此事讓白小純心底有些溫暖，收回目光後，盤膝坐下，望着下方的缺口，內心也有一些遺憾，畢竟主宰分身內，藏着的秘密，對他而言，也很是動心。</p>
<br><p>&emsp;&emsp;就這樣，雙方在這沉默的等待中，時間慢慢流逝，數個時辰後，忽然的，一聲讓衆人心神一震的尖銳嘶吼聲，從這蜘蛛網內驀然傳來，聲音到了這裡已經微弱，可見距離此地很遠，更有鬥法的轟鳴之聲，遙遙傳蕩。</p>
<br><p>&emsp;&emsp;這聲音越發劇烈，轟鳴巨響不斷的傳來餘音，窟窿外所有人都立刻打起精神，凝神看去，雖看不到戰場，可這鬥法的波動，卻越來越強，甚至大地都在顫抖，似這蜘蛛網內，正在山崩地裂一般。</p>
<br><p>&emsp;&emsp;(本章完)</p>
