<br><title>《一念永恆》▷ 第107章 天雷洗藥大法</title><br><br>&emsp;&emsp;第107章 天雷洗藥大法<br>
<br>&emsp;&emsp;只是……白小純已經瘋魔了，一個時辰後，一片烏雲籠罩，這一次居然有近百道雷霆，全部落下，直奔香雲山而來。<br>
<br>&emsp;&emsp;巨響滔天時，很多弟子都駭然的看着蒼穹，趕緊回到自己的居所，不敢外出，李青候與那些長老也都呆了。<br>
<br>&emsp;&emsp;眼看着近百閃電落下，香雲山上衆多區域，全部震動，或許是因周心琪的洞府距離白小純太近，居然有六七道劈在她的洞府上，使得周心琪的洞府強烈的顫動，陣法扭曲。<br>
<br>&emsp;&emsp;沒有結束，也就是半柱香的時間，無數人發出了強烈的譁然，甚至更有恐懼的驚呼，天空上，此刻雲層更大，厚厚的雲層內，有數百閃電轟鳴而來。<br>
<br>&emsp;&emsp;直奔香雲山，一座座洞府顫抖，不少區域直接爆開，白小純自己的洞府，也在這一刻幾乎要坍塌，勉強支撐。<br>
<br>&emsp;&emsp;可……周心琪的洞府，竟吸引了五十多道閃電，陸續的轟擊，如同天劫，直接將周心琪的洞府徹底的掀開，崩潰爆開。<br>
<br>&emsp;&emsp;周心琪面色慘白，急速逃出，她呆呆的看着自己的洞府已被夷爲平地，發出了淒厲之音。<br>
<br>&emsp;&emsp;“白小純！！”<br>
<br>&emsp;&emsp;還有一些內門弟子的洞府，一樣如此，被閃電直接轟開，一個個逃出後，怒吼驚天，正要不顧一切的去找白小純算賬時……突然的，天空烏雲再次翻滾，其濃密的程度，形成了一股壓抑，籠罩大地，周心琪心底一顫，駭然色變，其他幾個要找白小純麻煩的弟子，每個人都倒吸口氣，心神顫抖。<br>
<br>&emsp;&emsp;甚至紫鼎山與青峰山的掌座也都注意到了這裡，看到雲層後，立刻睜大了眼，還有掌門鄭遠東，遠遠一看，頓時頭皮一麻。<br>
<br>&emsp;&emsp;那雲層內，赫然存在了上千閃電！！<br>
<br>&emsp;&emsp;“這是……這是要滅了香雲山啊！！”<br>
<br>&emsp;&emsp;“白小純！！”<br>
<br>&emsp;&emsp;“天啊，他在幹什麼，他是怎麼做到的，居然……居然這麼多閃電！！”<br>
<br>&emsp;&emsp;“敵襲！敵襲！！”香雲山內外，無數人發出駭然的驚呼。<br>
<br>&emsp;&emsp;尤其是香雲山上，無數弟子全部顫抖，外門也好內門也罷，這一刻每個人都有一種強烈的生死危機。<br>
<br>&emsp;&emsp;“天雷洗藥大法！”白小純早已忘我，根本就沒注意到四周的一切，此刻雙目赤紅，看着面前的丹爐，驀然大吼，雙手擡起向着丹爐一拍。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;(本章完)<br>
