<br><title>《一念永恆》▷ 第628章 橫掃丁區……</title><br><br>&emsp;&emsp;第628章 橫掃丁區……<br>
<br>&emsp;&emsp;可相反的，第九小隊這一次，真正的發達了，隨着一筆筆財富被取出，隨着衆人不斷地分贓，此事轟動了其他九個小隊，這九個小隊也能從中分到一小部分，這是第九隊巡邏一個月的代價。<br>
<br>&emsp;&emsp;看着分到手的那些財富，丁區的其他小隊，在這震撼的同時，也大都打探到了原因，知道了白小純這裡的黑鞭身份，他們的內心如有天雷劃過。<br>
<br>&emsp;&emsp;“什麼，一個月，將那上百個積年陳犯，都撬開了口！！這不可能！！”<br>
<br>&emsp;&emsp;“該死，難怪那第九隊要代替我們巡邏……”<br>
<br>&emsp;&emsp;“那白浩居然有黑鞭的手段，若這一切是真，那麼他絕對不是一般的黑鞭，要知道我們丁區的黑鞭，也都做不到這一點啊！”<br>
<br>&emsp;&emsp;在這震撼中，隨着其他小隊不斷地打探消息，很快的，當所有一切都被證實後，衆人立刻就壓抑不住的沸騰了，眼紅第九小隊的多了去了。<br>
<br>&emsp;&emsp;就連丁區的牢頭孫鵬，得到確切消息後也都被狠狠的震住了。<br>
<br>&emsp;&emsp;“一個月的時間，將上百個積年的重犯，全部撬開了口！”孫鵬吸了口氣，看着第九隊的隊長送上來的那些魂藥以及一件件法寶後，他有些不敢相信自己看到的這一切，直至半晌後，孫鵬才長長的呼出一口氣。<br>
<br>&emsp;&emsp;“這白浩，果然是心狠手辣，六親不認之輩，他作爲黑鞭，倒也的確是極爲適合。”一想到自己的丁區，這一次必定可以在典獄長李旭面前，大放光彩，出盡風頭，孫鵬也都振奮，索性大袖一甩，直接下了一道命令，給白小純可隨時進出牢獄的資格，方便他隨時去刑問重犯！<br>
<br>&emsp;&emsp;丁區牢獄，其他小隊需輪流巡邏，一個月能進去三天，可對於白浩，則沒有這個限制，他可隨意進出。<br>
<br>&emsp;&emsp;這種特殊的待遇，若是換了其他時候，必定有人不同意，可眼下，白小純幹出的事情，實在是太嚇人了，一時之間，居然沒有任何一人反對此事。<br>
<br>&emsp;&emsp;(本章完)<br>
