<title>《一念永恆》▷ 第648章 人形盾牌啊</title><br><p>&emsp;&emsp;第648章 人形盾牌啊</p>
<br><p>&emsp;&emsp;任憑白家的那些族老神通落在四大分身上，白小純的本尊一腳踢出，直接將一個元嬰初期的族老，踢的後退數十丈後，白小純沒有停頓，四大分身同時轟擊另一個族老，而他的本尊，則是轉身時，直接硬扛着各種神通，碎喉鎖剎那展開，直接一把掐住一個偷襲而來的白家族人的脖子，咔嚓一聲捏碎！</p>
<br><p>&emsp;&emsp;這一切，都是電光火石間發生，很快的，殺戮再起！</p>
<br><p>&emsp;&emsp;轟轟之聲，立刻就撼動八方，掀起的衝擊，更是向着四周滾滾而去，一時之間，如同風暴橫掃，席捲一切！</p>
<br><p>&emsp;&emsp;白小純全身光芒閃耀，變了樣子的永夜傘被他取出，全速疾馳中，將永夜傘一把刺入一個白家族人的胸口，那白家族人結丹大圓滿的修爲，粗壯的身軀瞬間枯萎，生機被吞，讓看到之人，全部悚然心驚！</p>
<br><p>&emsp;&emsp;兇焰高熾的同時，在這衝擊中，白小純全身上下的金紋，也都無法遮掩，顯露在了衆人面前。</p>
<br><p>&emsp;&emsp;更有十四色火，從白小純手中爆發而出，形成火海，焚燒八荒的同時，也使得白小純這裡，如同戰仙，氣勢磅礴！</p>
<br><p>&emsp;&emsp;短短時間，慘烈無比，白小純頭髮凌亂有些狼狽，可速度卻沒有絲毫停頓，右手一拳轟出，將那白家族長逼退後，他不顧四周白家族人的圍攻，四大分身同時出手，一路竟勢如破竹的，直接衝殺過去。</p>
<br><p>&emsp;&emsp;看似簡單，可實際上這裡面很是兇險，很快的，白小純的四大分身，就有兩個被白家族老滅殺近乎崩潰化作點點光華，迴歸白小純體內。</p>
<br><p>&emsp;&emsp;而他的本尊，此時也是嘴角溢出鮮血，但速度卻沒受到影響依舊前衝，疾馳間，向着出口衝去。</p>
<br><p>&emsp;&emsp;這一幕，讓四周所有看到的犯人以及白家衆人，都心中震動，實在是白小純這裡太強悍兇猛了，尤其是他全身上下的裝備，更是誇張的驚人。</p>
<br><p>&emsp;&emsp;“天啊，那……那都是煉靈十四次的法寶！！”</p>
<br><p>&emsp;&emsp;“這白浩瘋了，他就連身上的皮甲，也都煉靈十四次！！！”</p>
<br><p>&emsp;&emsp;“他是個天才，煉靈上的天才！！”</p>
<br><p>&emsp;&emsp;“你逃不掉！！”在這四周喧嚷時，白家族長神色猙獰，咆哮中瞬移而去，他四周其他族老，也是如此，衆人眨眼間，就追擊上去。</p>
<br><p>&emsp;&emsp;白小純內心焦急，他一方面要衝殺，一方面還要儘可量的不讓巨鬼王死亡，畢竟這巨鬼王在白小純眼中，就是天人魂，可這種兩全之事，實在是很難做到，方纔的衝殺，巨鬼王在他的一番保護下，竟也無可避免的被轟擊了好幾下。</p>
<br><p>&emsp;&emsp;可從始至終，巨鬼王都一言不發，面色陰沉的同時，內心對於白小純這裡的勇猛，也大爲心驚，似乎這一刻的白小純，身上有一股鐵血彪悍的氣息，與之前面對自己時，彷彿是換了個人！</p>
<br><p>&emsp;&emsp;他雖不開口，可白小純此刻也發現了不對勁，這巨鬼王儘管被轟中，可卻只是面色蒼白，從來都沒有噴出什麼鮮血，更不用說重傷了。</p>
<br><p>&emsp;&emsp;“這巨鬼王是半神強者，難道他的身體有什麼奧秘？”白小純一愣，此刻來不及多想，眼看白家族長以及四個白家族老瞬移而來，神通幻化，形成無數黑霧，如藏着厲鬼，尖銳臨近，白小純雙眼赤紅，手中的永夜傘猛的撐開，頓時光芒閃耀，阻擋那些厲鬼的同時，小烏龜也瞬間而來，撞向一位白家族老。</p>
<br><p>&emsp;&emsp;可阻擋白小純的族老有四位，此刻其中一個族老右手掐訣，形成巨大的掌印，轟鳴籠罩白小純。</p>
<br><p>&emsp;&emsp;白小純沉喝一聲，雙目赤紅，下意識的就將手中的巨鬼王掄起，直接就阻擋在了那大手印前，轟鳴中，手印崩潰，白小純身體後退時，巨鬼王全身顫抖，想要罵人，可卻咬着後槽牙，強行忍住了。</p>
<br><p>&emsp;&emsp;“沒事？”白小純眼看巨鬼王完好，立刻驚喜，而那白家族老也是愣了一下，他們之前就看到白小純手中提着的這個老者，但卻沒有在意，此刻卻發現，這老者竟有不俗之處，那族老的元嬰一擊，就算是白小純也都要受傷，可這臉上有紅色胎記的老者，竟……生生挺住，連口鮮血都沒吐一下。</p>
<br><p>&emsp;&emsp;白小純狂喜，大笑中一隻手拿着永夜傘，一隻手拎着巨鬼王，再次衝殺，巨鬼王在他手中，直接就成爲了人形盾牌，轟鳴中，所有的神通，都被白小純以巨鬼王來阻擋，使得白家衆人，全部震駭莫名。</p>
<br><p>&emsp;&emsp;而那巨鬼王，也終於無法忍受了，他全身顫抖，已經要發狂，臉色已經不復蒼白而是黑的發紫。就方纔這麼一會兒的時間，已經有十多次元嬰殺招落在他的身上，那種被人當成了盾牌的憋屈羞辱感，讓巨鬼王顧不得身份，破口大罵起來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
