<title>《一念永恆》▷ 第446章 不乾淨的東西又來了！</title><br>&emsp;&emsp;第446章 不乾淨的東西又來了！<br>
<br>&emsp;&emsp;此刻的稷方，全身乾枯，面目全非，如同骸骨一樣，明明是死亡不久，可偏偏他的身上，竟出現了腐爛的徵兆，甚至衆人都是結丹修士，身爲天驕，一眼就看出……稷方的死亡極爲詭異，他全身的鮮血，竟消失不見，如被吸走！！<br>
<br>&emsp;&emsp;這一幕，立刻讓四周衆人，紛紛吸氣不止，目中露出駭然，要知道稷方是結丹大圓滿，戰力不俗，可這四周卻沒有半點鬥法的痕跡，彷彿這稷方，是瞬間就被吸乾而亡！<br>
<br>&emsp;&emsp;尤其是稷方的房間，充滿了陰寒之感，讓人忍不住心神一顫。<br>
<br>&emsp;&emsp;白小純望着稷方的屍體，整個人有點懵，他睜大了眼，覺得不可思議，他夜裡還在琢磨如何整對方，無論如何也沒想到，一夜過去，對方居然就死了。<br>
<br>&emsp;&emsp;“他死了？”白小純平穩了下呼吸，尤其是這種死法，他看着看着，隱隱覺得有些眼熟，可還沒等他想起，他身後的神算子與宋缺，面色已然煞白，目中露出驚恐。<br>
<br>&emsp;&emsp;陳曼瑤也是深吸了口氣，神色內浮現驚疑。<br>
<br>&emsp;&emsp;若是三眼老者等人在的話，此事還好，自然有他們來調查，可如今長輩不在，衆人都沒有什麼辦法，紛紛看向來到這裡的趙天驕，趙天驕凝望稷方的屍體，目中露出精芒，臨近後仔細查看，漸漸他面色一變，驀然開口。<br>
<br>&emsp;&emsp;“我們船上，來了不乾淨的東西，大家要小心一些！”<br>
<br>&emsp;&emsp;他這句話一說出口，四周衆人俱都一凜，白小純也頭皮一麻，面色都變了，可惜此事註定短時間內無法解決，漸漸的衆人散去，只能各自警惕，帶着心事，全部離去。<br>
<br>&emsp;&emsp;白小純心驚肉跳，與宋缺等人回到了房間後，剛一關上房門，白小純就身體哆嗦了一下，猛的回頭看向面色蒼白的宋缺三人。<br>
<br>&emsp;&emsp;“你們覺不覺得那屍體有些眼熟……”白小純生怕是自己想錯了，緊張的問道。<br>
<br>&emsp;&emsp;“少祖……這屍體……與逆河宗的那件事，一樣啊。”神算子神色惶然，目中恐懼更多。<br>
<br>&emsp;&emsp;“一模一樣！”宋缺深吸口氣，低沉開口。<br>
<br>&emsp;&emsp;“我也看了，的確是一樣的死法……”陳曼瑤不知想起了什麼，低聲說道。<br>
<br>&emsp;&emsp;聽到三人的回答，白小純覺得自己頭皮都要炸開了，他方纔覺得眼熟，趙天驕的話語，讓他想起了逆河宗的事情，眼下三人又這麼確定，他立刻也就確定無疑了，頓時在心底哀嚎起來。<br>
<br>&emsp;&emsp;“該死的，怎麼會這樣，我……我都到這裡了，怎麼那不乾淨的東西，也追來了……”白小純越想越覺得此事詭異，恐懼非常，連忙從儲物袋內取出辟邪符，紛紛貼在身上。<br>
<br>&emsp;&emsp;甚至還不放心，催促神算子與宋缺，在這房間內佈置了數十個陣法，可還是不夠放心，於是也不準備外出了，回到了自己單獨的房間後，白小純又親自出手佈置陣法，尤其是那聚魂丹，更是被他取出了不少，放在可以瞬間拿到的位置上。<br>
<br>&emsp;&emsp;“我有辟邪符，有陣法，有聚魂丹，只要這不乾淨的東西稍微有些心眼，就一定不會來招惹我……一定是這樣，它要是來招惹我，必定不會有什麼好下場！”白小純哭喪着臉，給自己不斷打氣，又琢磨着宋缺等人也在房間裡，如此一來，那不乾淨的東西，來自己這裡的可能性，就又小了。<br>
<br>&emsp;&emsp;只是他一想到稷方身爲結丹大圓滿，而且是和自己在同一層，白小純頓時就覺得自己的安全還是得不到保障，尤其是他腦海裡，不斷地浮現稷方的屍體，想着那全身血液被吸走的一幕幕，白小純面色更趨蒼白。<br>
<br>&emsp;&emsp;“這到底是個什麼鬼……”<br>
<br>&emsp;&emsp;“那姓陳的天人，怎麼還不回來……”白小純緊張不已，愁眉苦臉的坐着，只是外面天色漸暗，他在這警惕中，熬過了一夜。<br>
<br>&emsp;&emsp;這一夜，不僅僅是白小純這裡緊張，宋缺，神算子，陳曼瑤，還有這一層的其他幾個天驕，以及第四層，第五層的弟子，每一個都驚疑不定。<br>
<br>&emsp;&emsp;若死亡的是其他人也就罷了，可稷方身爲星空道極榜第五，戰力非凡，但就算是這樣，也都如被瞬殺一樣的詭異死去，這一幕，讓所有人，都心底惴惴不安。<br>
<br>&emsp;&emsp;當清晨到來時，隨着衆人相互檢查，確定沒有人死亡後，才陸續的鬆了口氣，白小純也一樣鬆了口氣，但卻沒有放鬆太多，而是抓緊時間，在自己的房間內外，佈置了更多的辟邪一類的陣法，他更是恨自己不會畫符，否則的話，他一定會用全部時間，在自己身上畫滿辟邪符。<br>
<br>&emsp;&emsp;很快的，三天過去，這三天裡，依舊沒有人再死亡，直至此刻，舟船上的氣氛才恢復了一些，平日裡甲板上，也重新出現了修士的身影，只是每個人的心頭，都有些壓抑，時而看向天空，期望可以看到三眼老者等人的歸來。<br>
<br>&emsp;&emsp;直至過去了半個月……三眼老者一行人，始終沒有回來，好在船上的離奇死亡，再也沒有出現過，白小純這裡，終於鬆了口大氣。<br>
<br>&emsp;&emsp;“說不定是我想錯了，不是什麼不乾淨的東西，而是……那條魚？”<br>
<br>&emsp;&emsp;(本章完)<br>
