<title>《一念永恆》▷ 第192章 血崖試煉</title><br>&emsp;&emsp;第192章 血崖試煉<br>
<br>&emsp;&emsp;“內門弟子夜葬，獲二次築基試煉資格，三日後正午，萬血崖上，與其他試煉者爭奪築基機緣！”<br>
<br>&emsp;&emsp;“居然是在萬血崖？莫非這一次的築基試煉，選擇在了萬血深淵內？”白小純握住玉簡，心神一震，這萬血深淵他之前問詢假夜葬關於血溪宗四色火的火種時知曉，四葉草，就出自萬血深淵。<br>
<br>&emsp;&emsp;白小純目中露出期待，他始終在等這築基試煉的資格，可以說他是所有人中，最在意也是最不在意的。<br>
<br>&emsp;&emsp;說在意是因以這個名義，他歸來後就可以顯露出築基修爲，更可以選擇中峰，成爲護法，距離獲得永恆不滅之物，邁出了一大步。<br>
<br>&emsp;&emsp;說不在意，是因他本就天道築基。<br>
<br>&emsp;&emsp;想到自己是靈溪宗的弟子，於是白小純覺得自己是站在道義的一方，感慨時，袖子一甩，擺出嚴肅的表情，擡起下巴。<br>
<br>&emsp;&emsp;“這一次，我不能讓你們築基成功，不好意思，因爲我是臥底！”白小純內心這麼想時，覺得自己實在是靈溪宗的功臣，不知不覺的，就又要立下一個大功了。<br>
<br>&emsp;&emsp;於是美滋滋的繼續打坐修煉。<br>
<br>&emsp;&emsp;三天後，白小純整裝一番，擺出夜葬的那副冷酷的樣子，又鍛鍊了一下自己的眼神，使得眼神看起來充滿了煞氣，這才走出洞府，一路向着萬血崖走去。<br>
<br>&emsp;&emsp;萬血崖，是靈溪宗內門區域裡，兩個神秘的地方之一，另一個地方是處聖丹殘壁。<br>
<br>&emsp;&emsp;這萬血崖，是一處深淵，深淵內血光瀰漫，形成了一個不大的秘境。<br>
<br>&emsp;&emsp;實際上，這裡是這巨手的手背上，一個曾經的傷口形成的小世界，被改造後，成爲了一處秘境所在。<br>
<br>&emsp;&emsp;此地盛產四葉草，這種四葉草是四色火的火種，也算是血溪宗的特產，平日裡弟子修行，大都可以用上，甚至是作爲資源與外人交易，也都價值不菲。<br>
<br>&emsp;&emsp;只不過想要去獲得四葉草，需要一定的機緣，且這四葉草所在的深淵內，存在了血獸，這些血獸沒有神智，只有瘋狂的殺戮之心，似乎是這血溪宗的大手，自身凝結的殘缺生命。<br>
<br>&emsp;&emsp;對於一切闖入深淵內的生命，都會發起攻擊。<br>
<br>&emsp;&emsp;這一次築基試煉的地點，就被血溪宗的四位大長老，選擇在了這裡進行。<br>
<br>&emsp;&emsp;白小純到來時，此地已有七八人提前達到，有的單獨打坐，有的則是彼此靠近一些，正在低聲交談。<br>
<br>&emsp;&emsp;白小純一來，就看到了趙無常，趙無常目中有寒芒一閃，這裡的所有人，都將是他的競爭者，可臉上卻擠出笑容，熱情的招呼白小純過去。<br>
<br>&emsp;&emsp;他們這些聚在一起，都是當日洞府內的幾位。<br>
<br>&emsp;&emsp;“這一次我聽說獲得資格的人有三十多個，可築基丹卻很少，在這深淵內，不但彼此要廝殺爭奪，還要面臨血獸。”<br>
<br>&emsp;&emsp;“就按照我們之前約定的，進入後，先聯手滅殺其他人，然後我們彼此再抉擇築基丹的歸屬。”<br>
<br>&emsp;&emsp;衆人低聲議論時，白小純看向一旁的萬血深淵，這深淵的入口是長條狀，足有數十丈寬，下方血光濃郁，看不到盡頭所在，可卻能感受到一縷縷氣息，似鎖定在了這裡，如同有恐怖的存在，於下方張開大口，等待吞噬。<br>
<br>&emsp;&emsp;隱隱的，還能聽到有悶悶的咆哮，從這深淵下傳出。<br>
<br>&emsp;&emsp;“這裡的血獸，據說有築基以上的存在，對於我等而言，這裡的危險程度，不弱於築基聖地。”趙無常感慨開口時，白小純點了點頭，收回目光。<br>
<br>&emsp;&emsp;陸續有其他人到來，有的加入進來，可更多的卻是散在四周，冷眼看着身邊一切同門。<br>
<br>&emsp;&emsp;很快的，正午時分，此刻參與築基試煉的弟子大都來齊，足有三十七人。<br>
<br>&emsp;&emsp;就在這時，突然的，遠處四大山峰，此刻各有一道長虹，掀起奔雷之聲，轟鳴而來，從少澤峰飛來的，是一箇中年男子，這男子身體高大，全身氣血磅礴，遠遠一看，竟影響了四周，使得他身邊數丈內，有血氣驚人。<br>
<br>&emsp;&emsp;尤其是在他的身後，似有一道虛影，看不清晰，只能大致看出，似乎是一隻大手，隱隱的與這血溪宗的大手，似乎有幾分相似。<br>
<br>&emsp;&emsp;而最驚人的，則是這中年男子的右手，外露出的皮膚上，居然有陣陣龜裂的痕跡。<br>
<br>&emsp;&emsp;他正是少澤峰的大長老，而來自無名峰的大長老，是一個侏儒，這侏儒短髮，臉上有一道疤痕，他腳下踏着一天黑霧，仔細一看，這霧氣赫然是一個魔頭，神色猙獰，更有威壓擴散，帶着侏儒，直奔此地。<br>
<br>&emsp;&emsp;屍峰的大長老，白小純見過，正是那位滿臉皺紋，可偏偏身上的生機，給人一種年輕人感覺的老者。<br>
<br>&emsp;&emsp;而最後一個，則是中峰大長老，也是白小純最關注的目標，那是一個女子，一個全身上下，彷彿成熟到了極致的曼妙女子。<br>
<br>&emsp;&emsp;這女子穿着很是大膽火辣，明明是尋常的道袍，可在她的身上，卻充滿了誘惑，雪白的長腿，還有那腰臀之處誇張的收攏以及圓潤之翹，足以讓所有人看到後，都會忍不住多看一眼。<br>
<br>&emsp;&emsp;****飽滿，似乎這道袍都無法兜住，彷彿隨時可以爆出，還有那一頭紅色的長髮，使得整個人，如一團火。<br>
<br>&emsp;&emsp;偏偏她的俏臉，說不出的美麗，瓜子臉上似天生就帶着嫵媚，雙眸流盼間，露出絲絲媚態，就算是白小純，在看到後都下意識的吸了口氣，而其他人更是心臟跳動加速，可卻趕緊低頭，不敢去看第二眼。<br>
<br>&emsp;&emsp;“她就是中峰大長老？宋缺的小姑宋君婉？”白小純沒忍住，又多看了一眼，這一眼看去時，立刻就與這熟透的女子目光對望。<br>
<br>&emsp;&emsp;宋君婉笑了笑，可白小純卻頭皮一麻，他不知爲何，對方明明是笑，可他卻感覺到了強烈的危險，連忙低頭。<br>
<br>&emsp;&emsp;在他低頭的瞬間，宋君婉目光一閃，心底有些詫異，在她這個位置去看，這萬血崖上所有人，只有白小純這裡擡頭看了自己第二眼，這讓她不悅，正要懲罰時，對方竟如此敏銳的察覺，立刻低頭。<br>
<br>&emsp;&emsp;隨着這四位大長老降臨，萬血崖上，所有弟子，立刻抱拳，向着四人紛紛一拜。<br>
<br>&emsp;&emsp;“拜見四位大長老！”<br>
<br>&emsp;&emsp;白小純也在人羣內，裝模作樣的拜見一番，心底也在感慨，這中峰大長老如此妖孽，自己要去她的香閨洞府獲得永恆不滅之物，實在太難了。<br>
<br>&emsp;&emsp;“還是按照原計劃，爭取能取代她的身份，我白小純成爲中峰大長老吧。”白小純內心嘆息時，耳邊傳來中峰大長老宋君婉的聲音。<br>
<br>&emsp;&emsp;“你們都是築基聖地的失敗者，原本按照規矩，是應該被責罰的，可這一次，我等四人與掌門商議後，破例再爲你們進行一場凡道築基試煉。”<br>
<br>&emsp;&emsp;“以築基丹進階，就是凡道築基，而成功率不好說，有的人一枚築基丹就可以成功，有的需要兩枚，三枚，我血溪宗最多的一次，是一個弟子用了六枚築基丹才成功進階！”<br>
<br>&emsp;&emsp;“此刻我手中丹瓶內，有十粒築基丹。”宋君婉微微一笑，笑容更爲嫵媚，可卻帶着一絲邪異，偏偏這邪異不但沒有減少她的美麗，反而使得她更爲動人，如同帶刺的玫瑰。<br>
<br>&emsp;&emsp;此刻她話語中，右手出現了一個丹瓶，竟一笑之後，直接將丹瓶，扔下一旁的萬血深淵內。<br>
<br>&emsp;&emsp;“去搶吧，你們只有一個月的時間，一個月後，我們會接引你們上來，成功築基者，可選擇山峰成爲護法！”<br>
<br>&emsp;&emsp;(本章完)<br>
