<br><title>《一念永恆》▷ 第312章 逆河宗成立！</title><br><br>&emsp;&emsp;第312章 逆河宗成立！<br>
<br>&emsp;&emsp;雖然如此，可東脈下游修真界，實在太大了，每一宗都控制着四處末遊以及諸多的修真家族，有太多的利益關聯，所以在大典開始前，來臨之人已到了一個恐怖的數量，甚至雄城內都無法住下，紛紛以雄城爲中心，居住在了四周。<br>
<br>&emsp;&emsp;幾乎每一天，都有無數人到來，終於……大典之日降臨！<br>
<br>&emsp;&emsp;Www▪ тTk ān▪ C〇<br>
<br>&emsp;&emsp;這一天，逆河宗修士，控制八方，每個人都穿着整齊的道袍，氣勢全部掀起，天空上，漩渦轟鳴，所有底蘊盡出，十七個老祖，如同十七尊神祇，在高空威嚴滔天，下方上百傳承金丹，每一個，都是宗門的中堅瑰寶，未來無限可能！<br>
<br>&emsp;&emsp;還有數百太上長老，任何一個，都如繁星，再加上那更多的築基修士，密密麻麻，使得天地色變，風雲捲動，形成的威壓，讓雄城外的觀禮之人，全部心神顫抖，呼吸急緩不一，失聲驚呼之人不在少數。<br>
<br>&emsp;&emsp;“天地爲證，歲月爲誓，逆河宗，今日成立！”滄桑的聲音，從天空傳來，轟鳴八方，形成天雷，不斷的擴散時，在這片區域的每一個修士心神內，直接炸開。<br>
<br>&emsp;&emsp;“我靈溪宗，從此放棄宗名，自願加入逆河宗！”<br>
<br>&emsp;&emsp;“我血溪宗，從此放棄宗名，自願加入逆河宗！”<br>
<br>&emsp;&emsp;“我玄溪宗……”<br>
<br>&emsp;&emsp;“我丹溪宗……”<br>
<br>&emsp;&emsp;隨着四大宗老祖的聲音陸續傳出，整個世界，似乎都轟鳴起來，蒼穹翻滾，似見證這一刻的誓言，見證這一刻……一個在東脈下游修真界，前所未有的宗門的崛起！<br>
<br>&emsp;&emsp;白小純心情激動，他此刻站在半空中，看着上方，看着下方，看着四周的一切，他的心情波動，無法形容。<br>
<br>&emsp;&emsp;就在這時，突然的，異變乍起！<br>
<br>&emsp;&emsp;一道金色的光芒，在天空上驀然出現，這金色的光芒閃耀間，彷彿一道金色的閃電，轟鳴中，竟直接撕開了蒼穹的漩渦，劃開了一道足有數萬丈大小的巨大豁口！<br>
<br>&emsp;&emsp;這豁口的出現，彷彿天崩一樣，有滾滾威壓驟然降臨，在這威壓下，所有老祖，所有金丹，甚至就連逆河宗的底蘊之力，也都瞬間被壓制下來，彷彿是在螢火旁，突然出現了明月！<br>
<br>&emsp;&emsp;不但是逆河宗衆人被壓制，雄城也都顫抖，四周的那些來觀禮的修士，全部哆嗦，一個個腦海嗡鳴，好似看到了天威，齊齊跪拜下來。<br>
<br>&emsp;&emsp;整個天地，瞬間鴉雀無聲。<br>
<br>&emsp;&emsp;天空上的逆河宗老祖們，也都顫抖，一個個勉強擡頭時，看到了從那巨大的豁口內，此刻赫然有一個巨大的眼睛，緩緩的露出，這眼睛足有數千丈大小，此刻在豁口出現一幕，讓所有看到之人，都心神狂震。<br>
<br>&emsp;&emsp;好似……這個世界成爲了一個瓶子，而此刻，瓶子外的人，正一隻眼睛趴在瓶子口，盯着這裡！<br>
<br>&emsp;&emsp;白小純也心驚的屏住呼吸，匪夷所思的看着這一切。<br>
<br>&emsp;&emsp;那眼睛冷漠的掃了一眼大地，緩緩擡起時，有嗡鳴的聲音，從那豁口內，嗡嗡的傳出，迴盪天地。<br>
<br>&emsp;&emsp;“逆河宗接旨！”<br>
<br>&emsp;&emsp;(本章完)<br>
