<title>《一念永恆》▷ 第838章 絕世之戰！</title><br><p>&emsp;&emsp;第838章 絕世之戰！</p>
<br><p>&emsp;&emsp;與此同時，蒼穹上，出現了第二道……巨大的裂縫疤痕，這裂縫咔咔聲下顯露出來後，在天尊的急促呼吸中，一條大河……自天而降！！</p>
<br><p>&emsp;&emsp;這不是通天河，也不是冥河，而是一條……血河！！</p>
<br><p>&emsp;&emsp;如同鮮血匯聚，驀然降臨，直奔天尊而去，氣勢之強，撼動八方，天尊心神震顫，發出一聲嘶吼，操控通天大陸的投影，猛的撞擊過去。</p>
<br><p>&emsp;&emsp;可就在雙方碰觸的瞬間，那條血河似凝聚了就連天尊也都無法抵抗的力量，通天大陸的投影，竟無法抵抗，轟鳴中，被那條血河摧枯拉朽，直接崩潰！！</p>
<br><p>&emsp;&emsp;四分五裂！</p>
<br><p>&emsp;&emsp;這一幕，讓白小純都傻眼了，他第一次看到天上掉了一座山，又掉下來一條河……</p>
<br><p>&emsp;&emsp;整個蒼穹，此刻只剩下了天尊的龐大虛影，他的面色難看，目中更有無法置信與駭然，可卻沒有如小女孩那樣逃走，而是一晃之下，直奔守陵人！</p>
<br><p>&emsp;&emsp;“這種對世界造成永恆傷害的神通，我看你能施展幾次！”天尊的聲音帶着冰寒，更有瘋狂的殺意，剎那來臨，右手擡起，正要拍向守陵人。</p>
<br><p>&emsp;&emsp;守陵人神色內露出悲苦，嘆息中再次開口，說出了第三句話！</p>
<br><p>&emsp;&emsp;“心、火！”</p>
<br><p>&emsp;&emsp;這句話出口的瞬間，整個世界，傳來了第三聲轟鳴，蠻荒與通天區域的四條長城，原本就已經瀰漫了裂縫，此刻在這第三聲轟鳴下，任憑無數修士想要去修補，也都無法堅持，隨着巨響的迴盪，長城……坍塌！！</p>
<br><p>&emsp;&emsp;這四條長城，自修建以來，被攻陷過，破損過，可卻從來沒有坍塌過，而此刻，東、南、西、北……四條長城，全部坍塌！</p>
<br><p>&emsp;&emsp;無數修士心神顫抖，只覺得這一切太過匪夷所思，駭怖至極。</p>
<br><p>&emsp;&emsp;“天變！！”</p>
<br><p>&emsp;&emsp;“長城……塌了……”</p>
<br><p>&emsp;&emsp;不但長城如此，通天區域內的山峰，也有不少，在那劇烈的搖晃下，直接坍塌崩潰，與此同時，在這蠻荒內，在白小純的目中，此刻蒼穹赫然出現了第三道……巨大的裂縫疤痕！</p>
<br><p>&emsp;&emsp;更是從這裂縫內……繼一座大山，一條大河後，這一次，居然掉下來……一個大火球！！</p>
<br><p>&emsp;&emsp;準確的說，那是一個太陽！</p>
<br><p>&emsp;&emsp;(本章完)</p>
