<title>《一念永恆》▷ 第392章 被舉報了……</title><br>&emsp;&emsp;第392章 被舉報了……<br>
<br>&emsp;&emsp;“此丹，畢竟還不算是明面上可賣之物！”這話語一出，四周頓時寂靜，每個聽到這句話的天空會頭領，都目中露出奇芒。<br>
<br>&emsp;&emsp;說話之人正是天空會魁首。<br>
<br>&emsp;&emsp;很快的，在達成了共識後，天空會發動他們的力量，將致幻丹的危害以及種種弊端，全部上報宗門，更是不惜代價，發動人脈，將此事做實。<br>
<br>&emsp;&emsp;也就是三天的時間，瀑布第三層彩虹上，星空道極中的空域彩虹中，立刻將一道命令，傳遍整個空城！<br>
<br>&emsp;&emsp;空域掌教下令，禁止一切內門弟子，販賣致幻丹！！<br>
<br>&emsp;&emsp;不僅如此，更有一封玉簡，化作一道長虹，直奔青龍會洞府，一路勢如破竹，一切陣法都無法阻擋，剎那間就穿梭一切，出現在了密室內，正在打坐的白小純面前後，在白小純睜開眼，吃驚的同時，這玉簡光芒璀璨刺目的閃耀，更有一個滄桑中帶着威嚴的聲音，驀然迴盪。<br>
<br>&emsp;&emsp;“逆河宗質子白小純……老夫空域掌座，你速來見我！”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;我爭取明天能兩更！爭取……能做到最好，做不到的話，大家別訓我……<br>
<br>&emsp;&emsp;(本章完)<br>
