<br><title>《一念永恆》▷ 第1223章 小哥哥，謝謝你</title><br><br>&emsp;&emsp;第1223章 小哥哥，謝謝你<br>
<br>&emsp;&emsp;望着公孫婉兒，白小純輕嘆一聲，心中升起憐憫，搖頭的同時，他緩緩靠近小女孩，似乎對白小純還是存在了一些感覺，小女孩鬆了口氣後，又趕緊拉着白小純後退。<br>
<br>&emsp;&emsp;“大哥哥，外面有好多鬼，很嚇人，你也過來躲一躲。”<br>
<br>&emsp;&emsp;“婉兒不怕，我帶你出去好麼。”白小純蹲下身子，望着公孫婉兒，目光柔和，這目光落在公孫婉兒的眼中，讓她身體一顫，模糊的記憶似乎也出現了一些波瀾，隱隱的，對於眼前這個青年，有一種莫名的信任。<br>
<br>&emsp;&emsp;半晌之後，她哪怕小臉蒼白，可還是點了點頭，只不過拉着白小純的手，更緊了。<br>
<br>&emsp;&emsp;白小純微微一笑，一樣拉着公孫婉兒的手，帶着她直奔隕劍深淵之外，幾乎在公孫婉兒出現的剎那，整個識海內，所有鬼母化作的厲鬼，都全部瘋狂，好似本能一般，從四面八方不斷的穿梭而來，要去吞噬公孫婉兒。<br>
<br>&emsp;&emsp;只是有白小純在，它們根本就無法成功，還沒等靠近，就一個個在淒厲的慘叫中，直接粉碎，隨着白小純帶着公孫婉兒一路走去，鬼母所有的殘魂厲鬼，也都全部被碎滅殆盡！<br>
<br>&emsp;&emsp;與此同時，每一個厲鬼的死亡，都會讓公孫婉兒這裡多了一絲睏意，直至最終全部厲鬼都崩潰後，公孫婉兒已閉目沉睡，只是她的手，始終還是拉着白小純，緊緊的不鬆開。<br>
<br>&emsp;&emsp;白小純看了看公孫婉兒，還是不放心，於是神識又仔細的橫掃數次，確定了鬼母這一次真正的灰飛煙滅後，他這才臉上露出笑容，一晃消失，神識歸體。<br>
<br>&emsp;&emsp;公孫婉兒洞府內，白小純身體一震，隨着神念迴歸，他擡起放在公孫婉兒額頭的手指，也輕輕放下，可就在他的手指要完全收回的剎那，忽然的，盤膝打坐的公孫婉兒，突然擡起了右手，一把抓住了白小純的手……<br>
<br>&emsp;&emsp;她的睫毛輕顫，此刻慢慢的睜開，看向白小純時，臉上露出一抹笑意，目中帶着柔和，似有一些調侃般，輕聲開口。<br>
<br>&emsp;&emsp;“小哥哥，謝謝你。”<br>
<br>&emsp;&emsp;(本章完)<br>
