<title>《一念永恆》▷ 第779章 抄家上癮</title><br><p>&emsp;&emsp;第779章 抄家上癮</p>
<br><p>&emsp;&emsp;隨後白小純爲了自己煉火所需，還喚醒了小烏龜，小烏龜一看這種抄家的事情，也興奮起來，叫囂中與週一星配合，形成了災難般的瘋狂……</p>
<br><p>&emsp;&emsp;魁皇城內有不少人，遠遠圍觀，看到了白小純在這九位天侯家族內抄家的全部過程，紛紛心顫，傳言無數。</p>
<br><p>&emsp;&emsp;“這白浩天生就適合抄家……這也太絕情了！”</p>
<br><p>&emsp;&emsp;“天啊，他連房子都不放過……居然都拆了！！”</p>
<br><p>&emsp;&emsp;“他那是什麼眼睛，怎麼每一處所指，居然都是藏寶之處！！這白浩……他莫非前生是個打洞的耗子！！”</p>
<br><p>&emsp;&emsp;這些譁然議論，在整個魁皇城都傳開，更多人也都吃驚的去關注白小純的抄家行動，也注意到了白小純在抄第一家時，用了三個時辰，那家族才幹淨無比，可到了第四個家族時，白小純用去的時間直接縮減，兩個時辰不到，那個家族的建築就坍塌了不少……</p>
<br><p>&emsp;&emsp;當抄第七家時，如同爆發一般，只用了一個時辰，那第七個家族就乾乾淨淨，只有地面一個巨大的深坑……</p>
<br><p>&emsp;&emsp;這還不算什麼，最驚人的是第九家……半個時辰的時間，其家族內誇張的說，就連一絲灰塵都沒有了……其搜刮的乾淨程度，使好多人看到後，會有種恍惚之感。</p>
<br><p>&emsp;&emsp;連續掃蕩九位天侯家族，收穫之大，白小純哪怕見多識廣，也依舊心臟“咚咚”的快速跳動着，更讓他激動的，是在這抄家中，他還抄到了大量的十五色以上的成品之火！</p>
<br><p>&emsp;&emsp;對他來說，這種成品的火，比一切都重要，這可以節省他魂魄的同時，也節省了他大把的時間，可以直接拿來作爲煉製十八色火的材料使用。</p>
<br><p>&emsp;&emsp;尤其是十七色火，更是對白小純而言，如獲至寶。</p>
<br><p>&emsp;&emsp;以至於他抄完了第九家後，費了好大的毅力，才忍住了想要把對方隔壁的一個天侯家族給一起抄了的衝動。</p>
<br><p>&emsp;&emsp;他那紅絲中隱隱閃着綠光的雙眼，讓那個家族心驚肉跳，趕緊出來澄清自己並非名單之人，生怕說的晚了，白小純一聲令下，那三千煞氣中多了一絲賊氣的屍傀，就順便把他們家族也給端了。</p>
<br><p>&emsp;&emsp;數日的時間，連抄九家的瘋狂，使得白小純的名聲，不僅僅是魁皇城內更爲赫赫，也都傳遍了蠻荒，甚至通天河區域的宗門，那些有資格知道蠻荒事情的大能之輩，也紛紛再次聽說了白浩這個名字，都暗中心驚。</p>
<br><p>&emsp;&emsp;雖說如此，可白小純已經抄上了癮，好在很快的，大天師再次出手，進行了第二批的收押，這一次被收押的天侯有七位！</p>
<br><p>&emsp;&emsp;隨着法旨的降下，白小純狂喜，大笑中帶人繼續展開了一場抄家的風暴，所去之處，聲勢滔天，而魁皇城的權貴們，在這兩次的打擊下，一個個都紛紛用了全力，用各種方法去向大天師表態，去證明自己的忠誠。</p>
<br><p>&emsp;&emsp;也在這個時候，魁皇首次自行選擇了閉關，他的這個做法，表面看起來是爲了保護滿朝文武，從而選擇了低頭，可實際上其心思之深，是在劣勢中，用最大的可能，去收穫人心。</p>
<br><p>&emsp;&emsp;只不過大天師似乎也想明白了，他不在乎魁皇的收買人心，他在乎的，只是讓人害怕自己，而他也的確做到了這一點。</p>
<br><p>&emsp;&emsp;白小純是最開心的，那第二批的七個天侯家族，他抄起來更爲得心應手，自身的收穫也大到讓他每次看到，都會忍不住雙眼冒出金光。</p>
<br><p>&emsp;&emsp;以至於讓他這一個不貪財的人，都升起了想要把整個魁皇朝的所有天侯都抄家的衝動……不過他始終牢記一點，那就是每次抄家後，都將九成的財富，親自送到天師殿內，送到大天師的面前，他要慢慢的潛移默化的讓大天師明白……這些天侯，任何一家，都富有的驚人！</p>
<br><p>&emsp;&emsp;而財富，往往就是野心以及禍根的源泉！</p>
<br><p>&emsp;&emsp;只是可惜，大天師在連續兩次出手威懾之後，沒有繼續展開第三批。</p>
<br><p>&emsp;&emsp;白小純在等了許久之後，只能鬱悶的嘆了口氣，眼巴巴的看着那餘下的九十個天侯所在的家族，很是遺憾。</p>
<br><p>&emsp;&emsp;“大天師太心慈手軟了，要是繼續抄家該多好啊。”帶着感嘆，白小純不得不結束了這一次的抄家，回到了監察府後，他立刻就開始了閉關。</p>
<br><p>&emsp;&emsp;用他這一次收穫的大量的多色火，去強行推動自己十八色火的熟悉度，使得他煉製十八色火的進展，突飛猛進，節省的時間之多，難以計算。</p>
<br><p>&emsp;&emsp;而隨着前後兩批十六位天侯的落馬，大天師的權勢，再次達到了巔峰的狀態，魁皇閉關，皇子閉關，整個皇族竟沒有任何一人，敢走出自己的府邸半步。</p>
<br><p>&emsp;&emsp;四大天王也都選擇了在面對這樣的大天師時，低下了頭，不去招惹絲毫，一時之間，大天師權傾朝野，風光無限，直追當年晉升半神後，架空魁皇時的睥睨蒼穹。</p>
<br><p>&emsp;&emsp;時間一晃，過去了三個月，白小純這裡的名氣，也隨着抄家，隨着大天師的威嚴，一路爆發，如今可以說是整個蠻荒，無人不知，無人不曉，就連那些大大小小的土著部落，也都畏懼，只是絕大多數的言論，都是臭名昭著……</p>
<br><p>&emsp;&emsp;(本章完)</p>
