<br><title>《一念永恆》▷ 第938章 拆散他們！</title><br><br>&emsp;&emsp;第938章 拆散他們！<br>
<br>&emsp;&emsp;“咦，雲雷道友，這把飛梭是你們的吧，哎呀，被我之前無意中撿到，一看這氣息，居然是你們的，我還給你們了啊。”白小純這番話語一出口，哪怕是雲雷雙子，也都愣了一下。<br>
<br>&emsp;&emsp;實在是他們怎麼也沒想到，白小純這裡明明之前都是一副睥睨天下般的強者姿態，可眼下居然能說出這種話語。<br>
<br>&emsp;&emsp;可就在他們愣住的瞬間，白小純猛的掐訣，低吼一聲。<br>
<br>&emsp;&emsp;“爆！”<br>
<br>&emsp;&emsp;轟鳴之聲驟然滔天，那飛梭在靠近雲雷雙子時，猛的就崩潰爆開，形成了大範圍的衝擊，頓時就將雲雷雙子身影淹沒在內。<br>
<br>&emsp;&emsp;在自爆的同時，其內的分手丹，也猛的就爆開，形成一片黑霧，擴散四方。<br>
<br>&emsp;&emsp;白小純沒有猶豫，看都不看一眼，再次加速疾馳逃走，就在他加速的剎那，一道紫色的天雷，就直接從那飛梭崩潰黑霧瀰漫之地衝出。<br>
<br>&emsp;&emsp;天雷內，正是雲雷雙子，他們面色難看，目中煞氣更強。<br>
<br>&emsp;&emsp;“暗藏毒藥？雕蟲小技！老夫融合期間，萬毒不侵！”二人同時開口，明明是不同的聲音，可卻融合在一起，很是詭異，傳入白小純耳中時，似能引起神魂波動，讓白小純面色一變，他感受到了這雲雷雙子，似乎比以前更強了，只不過他的融合，似無法瞬間完成，此刻還是處於融合之中，似還需要一些時間纔可徹底歸一。<br>
<br>&emsp;&emsp;“分手丹沒效果？莫非只對男女有用，對於他們無效？又或者量小了？”白小純心中鬱悶，有心回頭去一戰，可他隱隱有種直覺，對方雙子融合緩慢，這很明顯的破綻，如果真的存在，那麼換了是他，也都不會輕易暴露在對手面前。<br>
<br>&emsp;&emsp;“一定有詐！”白小純沒有去賭，咬牙之下，悶頭疾馳，繼續逃遁。<br>
<br>&emsp;&emsp;而他身後的雲雷雙子，此刻都皺起眉頭，相互看了看，有些遺憾白小純沒有回頭來戰，事實的確是如白小純所判斷的樣子，這是他們二人故意露出的破綻，而實際上……融合對他二人而言，只是一瞬間的事情。<br>
<br>&emsp;&emsp;只不過，那種深層次的融合，雲雷子無法堅持太久的時間，所以纔有了這引白小純來戰的策略。<br>
<br>&emsp;&emsp;“這白小純就算再精明，今天也必死無疑！”雲雷雙子同時冷哼，速度再次爆發，轟鳴間，逐步拉近與白小純的距離。<br>
<br>&emsp;&emsp;就這樣，他們與白小純一前一後，在這平原上呼嘯而過……<br>
<br>&emsp;&emsp;很快，一天一夜過去……白小純肉身之力強悍，恢復力又不俗，竟在這逃遁中，始終保持高速，時而回頭扔出一把分手丹，也不管能不能打到雲雷子，直接就引爆，形成大片黑霧……<br>
<br>&emsp;&emsp;“你奶奶的，我就不信了，我的分手丹，對於他們一定也有效果！”白小純很是不甘心，不斷地扔着分手丹……<br>
<br>&emsp;&emsp;(本章完)<br>
