<br><title>《一念永恆》▷ 第997章 我讓你們……停手！</title><br><br>&emsp;&emsp;第997章 我讓你們……停手！<br>
<br>&emsp;&emsp;這聲音強烈無比，戰場上的無數雙方修士，全部都心神轟鳴，被白小純的聲音直接轟入心神，震動中，似這聲音裡蘊含了一股無上的意志，超越了天威，讓他們本能的必須去聽從，紛紛停手，漸漸地，吸氣之聲此起彼伏，從戰場上嗡鳴迴旋。<br>
<br>&emsp;&emsp;短暫的阻止了雙方的戰爭，白小純的心很亂，因爲他明白，最關鍵的不再是在大地上的戰場，也不是天人之爭，而是……蒼穹上的半神之戰，他定了定神，壓下心頭的焦躁煩亂，向着蒼穹，傳出了比之前，還要勢大的聲音。<br>
<br>&emsp;&emsp;“巨鬼老哥，星空老祖，聽我一言，停止廝殺！！”<br>
<br>&emsp;&emsp;這聲音驚濤駭浪般，席捲天空，形成了風暴，傳入巨鬼王與星空半神耳中，他們二人之前本就察覺到了白小純到來時的不俗，又看到了大地上的停戰，此刻耳邊白小純的聲音內，蘊含的意志，同樣讓他們吸了口氣，神色變化，爲之動容。<br>
<br>&emsp;&emsp;只是他們的廝殺，依舊是無法分心，此刻巨鬼王揮手間，他那龐大的巨鬼身軀四周凝聚的黑霧，形成了一隻只巨大的鬼手，直奔星空半神。<br>
<br>&emsp;&emsp;而星空半神單臂一揮，他的背後，赫然出現了無數的虛幻星辰，好似揹負整個星空，目中殺機瀰漫，隨着掐訣，他背後的星空內，一顆顆星辰驀然降臨，直奔巨鬼王。<br>
<br>&emsp;&emsp;望着蒼穹上依舊在生死廝殺的二人，白小純沉默之後，目中露出血絲，整個人隱隱有些癲狂起來，他的氣息一凝，身體猛然飛出。<br>
<br>&emsp;&emsp;隨着飛出，白小純修爲在這一刻，毫不保留的擴散開來，天人大圓滿的波動，立刻就讓蒼穹震動，與此同時，他的肉身之力在這一刻，也狂暴而起，不死卷大圓滿的磅礴氣血，與修爲融合後，展現出的……已經不再是天人之力，而是……半神！<br>
<br>&emsp;&emsp;可以說，這一刻的白小純，他……雖從真正意義上來說，不是半神，可他的戰力……已經與半神，沒什麼區別！<br>
<br>&emsp;&emsp;轟鳴間，白小純的整個人化作一道拔地而起的長虹，如同逆動的流星，在這一刻，直奔天空的盡頭，直奔半神戰場！<br>
<br>&emsp;&emsp;隨着他的飛出，大地上，靈溪老祖等逆河宗之人，一個個都神情動容，看向天空，他們的腦海裡不約而同的，都浮現出了當年靈溪宗與血溪宗的戰場上，白小純挺身而出的一幕幕。<br>
<br>&emsp;&emsp;“這一次，他能做到麼……”靈溪老祖喃喃低語，這場戰爭已經到了所有人都疲憊的程度，如果能結束……對於通天與蠻荒而言，都是幸事。<br>
<br>&emsp;&emsp;不僅僅是逆河宗修士這般去想，此刻大地上的整個戰場，在白小純之前的嘶吼下停止廝殺的雙方修士，一個個都擡起頭，看着天空上，那直奔蒼穹的身影。<br>
<br>&emsp;&emsp;他的速度越來越快，氣勢越來越強，到了最後，整個人好似燃燒起來，讓蒼穹掀起水波之紋，不斷地擴散時，白小純的聲音，驀然迴盪。<br>
<br>&emsp;&emsp;“雲雷人祖變！”<br>
<br>&emsp;&emsp;轟鳴中，他的身體在這一剎那，在這衝向蒼穹巔峰時，驀然變化，直接化作了十丈大小，沒有結束，隨着疾馳，再次變化！<br>
<br>&emsp;&emsp;二十丈、三十丈、四十丈……<br>
<br>&emsp;&emsp;白小純的身體越來越大，而隨着肉身磅礴，他的氣勢也越來越強，震撼所有親眼目睹之人的同時，他的身體也已經達到了七十丈的高度！<br>
<br>&emsp;&emsp;“雲雷人祖第八變！”白小純的聲音再次傳遍天地時，他的身體又一次膨脹，從七十丈到了八十丈，粗狂無比，狂野極致，還在繼續。<br>
<br>&emsp;&emsp;九十丈……一百丈……一百十一丈……<br>
<br>&emsp;&emsp;沒有結束，直至一百二十丈、一百三十丈……<br>
<br>&emsp;&emsp;到了最後，當他接近了巨鬼王與星空老祖的戰場時，他的身體，完成了雲雷人祖的最後一變！<br>
<br>&emsp;&emsp;“十一變！！”<br>
<br>&emsp;&emsp;好似開天闢地般的巨響，震撼世界的同時，白小純的身軀，達到了一百七十丈，如人祖降臨，<br>
<br>&emsp;&emsp;雲雷人祖每一變，高出十丈，十一變的話，就是一百一十丈，可白小純的雙目是日月長空訣轉化，故而各自多出三變之力，也就是……一百七十丈！<br>
<br>&emsp;&emsp;這一刻，他的修爲全部爆發出來，他的肉身之力，也在剎那間，徹底展現，使得全身上下，透出無盡血光，這血光使得他的身軀，竟似乎有了一層外衣般，看起來充滿了無法言明的奇異感。<br>
<br>&emsp;&emsp;更是在這一刻，好似整個世界都顫抖，一股唯有半神才能感受到了冥冥之力，似降臨在了白小純的身上，這是……整個世界的認可！！<br>
<br>&emsp;&emsp;這是……在這之前，唯有守陵人、冥皇與天尊，纔可擁有的……世界之力！<br>
<br>&emsp;&emsp;巨鬼王神色變化，星空老祖目中帶着不可思議，在二人這內心震動的瞬間，白小純那一百多丈的身軀，已帶着滔天之勢，剎那衝來，竟無視他們的神通，直接就出現在了……二人交戰的中間！！<br>
<br>&emsp;&emsp;“停手！”白小純此刻的人祖變，本就狂野，此刻出現後，他驀然低吼，神色都露出了猙獰，隨着吼聲的傳出，他的右手驀然擡起，直接握拳，向着迎面而來的星空半神的無數星辰的神通，直接一拳轟下！<br>
<br>&emsp;&emsp;蒼穹好似要爆開，巨響讓所有人失聰，隨着白小純一拳落下，掀起了一股風暴，直奔那無數砸來的星辰，雙方剎那碰觸後，一顆顆星辰震動，竟在白小純那一拳下，全部倒卷而去！<br>
<br>&emsp;&emsp;白小純身體顫抖，對方畢竟是半神，可他不死血的恢復，使得他只是一個呼吸，所有損傷剎那恢復，重新巔峰。<br>
<br>&emsp;&emsp;“給我停手！！”白小純發出第二聲咆哮，左手擡起，向着巨鬼王那邊呼嘯而來的無數黑霧大手，落下了第二拳！<br>
<br>&emsp;&emsp;同樣是風暴撼天，所過之處所有的黑霧大手，直接就被撕裂。<br>
<br>&emsp;&emsp;沒有結束，白小純雙手猛的一揮，在不死血的恢復下，他彷彿無所不能，轟鳴之聲，在他四周不斷地炸開，強行的憑着一人之力，分開了兩大半神後，他的聲音，壓過了四周的炸響，第三次……迴盪世間，轟入巨鬼王與星空半神的耳中！<br>
<br>&emsp;&emsp;“我讓你們……停手！！！”<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;更加強烈的衝擊，驀然爆發，本就重傷的巨鬼王，神色變化，身體連連後退，同樣的，星空半神呼吸急促，一樣不得不後退！<br>
<br>&emsp;&emsp;(本章完)<br>
