<br><title>《一念永恆》▷ 第363章 欺負人啊！</title><br><br>&emsp;&emsp;第363章 欺負人啊！<br>
<br>&emsp;&emsp;白小純不甘心，可沒有辦法，只能趕緊返回，途中還是被一道天雷轟擊，全身符文粉碎了大半，這才逃了回來。<br>
<br>&emsp;&emsp;“欺負人！！”灰頭土臉的回來後，白小純發火了，可這火氣剛起，印記山上，突然的有兩道印記，居然同時閃耀，急速飛出，一道印記被極河院不惜代價搶奪後，另一道印記，再次穿梭了三宗的封鎖，白小純眼睛直了，身體再次衝了進去。<br>
<br>&emsp;&emsp;這一次，天雷轟鳴，火海焚燒，白小純全身的符文急速的消耗，甚至背後的尋常大鍋，也都在天雷下崩潰爆開，這才靠近了印記，眼看就要拿到。<br>
<br>&emsp;&emsp;“滾開！”一聲冷哼，從天空傳來，隨着聲音的降臨，更有一股讓白小純心神震動的威壓，轟轟而來，那是一個虛幻的巨人，是道河院衆人之力凝聚而出。<br>
<br>&emsp;&emsp;這巨人只是一揮手，立刻就有一股驚人之力爆發，形成了不弱於此地禁制的術法，掀起了狂風，直接卷在了白小純身上。<br>
<br>&emsp;&emsp;白小純肉身之力驟然爆發，更有天道金丹之威，與那巨人對抗，右手依舊伸出，向着印記抓去，眼看距離這印記，已不到三丈，瞬間就可抓住。<br>
<br>&emsp;&emsp;可就在這時，那巨人的右手驀然擡起，一拳落下，掀起了更強的風暴，轟的一聲，直接將白小純身體橫掃。<br>
<br>&emsp;&emsp;白小純嘴角溢出鮮血，全身符文全部崩潰，更有不少防護法寶，也都在那巨人掀起的狂風中碎滅，而他的身體，也都在那巨人的一拳風暴下，倒退的僵直起來。<br>
<br>&emsp;&emsp;畢竟，這巨人是集合衆人之力，絕非白小純一人可以對抗，他只能眼睜睜的看着那巨人，大手一抓，輕而易舉的就將那原本快要被白小純拿到手的印記，一把抓走。而白小純這裡，在這身體的僵直中，一道道禁制之力形成的術法，直奔白小純而來。<br>
<br>&emsp;&emsp;“不自量力！”巨人轉頭，輕蔑的看了白小純一眼，轉身一晃，回到了道河院的衆人上方。<br>
<br>&emsp;&emsp;此刻眼看危機，鐵蛋在外怒吼一聲，不顧一切的衝了進來，一把拽住白小純，急速後退。<br>
<br>&emsp;&emsp;可在這退後時，星河院的綵帶出現，沒有卷在白小純身上，而是巧妙的蕩了一下，形成了阻擋，使得鐵蛋身體一頓時，兩道天雷轟鳴而來，鐵蛋承受天雷之力，鮮血噴出，白小純掙扎，身體略有恢復後，一把抓住鐵蛋，一人一獸，直奔外圍。<br>
<br>&emsp;&emsp;“逆河宗既然沒有獲取印記的能力，就乖乖在外面站着，不要進來搗亂！”極河院衆人，看着白小純與鐵蛋的逃遁，傳出了冷哼之聲。<br>
<br>&emsp;&emsp;“再進來搶奪，我們雖礙於規則，無法殺你，可這裡存在了禁制之力，若一個不小心把你滅了，誰也說不出什麼。”星河院內，一樣有譏諷傳出，說話之人正是陳雲山。<br>
<br>&emsp;&emsp;他如此開口，明顯是提議，用意歹毒，其心可誅！<br>
<br>&emsp;&emsp;白小純不斷退後，在又被一道黑風轟在身上後，他噴出鮮血，這才退了回來，聽着三宗的話語，看着三宗已都到了五百丈外，他的眼珠子立刻紅了起來。<br>
<br>&emsp;&emsp;“欺人太甚！！”白小純怒了，尤其是看到鐵蛋身上的傷勢後，他的怒意更是騰然爆發，此刻呼呼喘着粗氣，死死的盯着三宗修士。<br>
<br>&emsp;&emsp;“搶我印記也就罷了，還要在這裡害我，連鐵蛋都受傷了！”<br>
<br>&emsp;&emsp;“這是你們逼我的！”白小純咬牙，眼睛的紅芒更多，此刻他平穩呼吸，趕緊給鐵蛋喂下一些丹藥，目光在這四周不斷觀察，半晌後，在道河院衆人走出了千丈時，白小純一晃之下，竟帶着鐵蛋，去了他之前通天法眼下，如同絕路的其他位置。<br>
<br>&emsp;&emsp;與此同時，在這傳承之地外，巨石陣法的外圍，四宗的元嬰修士，他們雖看不到傳承之地的畫面，可卻能通過那四道光斑，來判斷彼此宗門弟子的成就。<br>
<br>&emsp;&emsp;此刻，道河院的光斑，最是明亮，而星河院以極河院的光斑，也都亮了起來，唯獨逆河宗的光斑，從始至終，都是黯淡無光。<br>
<br>&emsp;&emsp;這光芒的明亮程度，代表的就是獲得印記的多少，此刻看到自身宗門的光斑最亮，道河宗的元嬰修士，微微一笑，沒有覺得多麼了不起，在他們看來，自身道河院取得第一，本就不是什麼意外的事情。<br>
<br>&emsp;&emsp;“恭喜道友，這一次的第一，看來又是你道河院了。”星河院的赤發老者，哈哈一笑，向着道河院的元嬰真人恭喜道。<br>
<br>&emsp;&emsp;“不過逆河宗的道友，這一次你們的成績，不行啊，遠不如空河院。”<br>
<br>&emsp;&emsp;“當年的空河院，可是排在了第二位，在初期時，甚至與道河院都不相伯仲。”<br>
<br>&emsp;&emsp;在這三宗笑談時，逆河宗的赤魂老祖三人，面色都很陰沉，彼此看了看後，都嘆了口氣，他們在來的路上，就已經做好了準備，實際上在心底都已經放棄了，只是期望白小純這裡，能獲得一個印記便可。<br>
<br>&emsp;&emsp;“寒宗道友，不如我們打個賭如何，我賭你們逆河宗，這一次獲得的印記，超不過兩枚！”看到寒宗三人的面色後，星河院的赤發老者忽然開口。<br>
<br>&emsp;&emsp;他話語一出，寒宗三人面色更加難看，道河院與極河院，則是紛紛看向逆河宗，露出感興趣之意。<br>
<br>&emsp;&emsp;“賭注是什麼！”風神子擡頭，盯着赤發老者，一字一字說道。<br>
<br>&emsp;&emsp;“老夫拿出我星河院的一枚能爆發出堪比天人一擊的星隕石，賭你們逆河宗的那艘最大的通天戰舟！”星河院赤發老者，盯着寒宗，皮笑肉不笑的開口。<br>
<br>&emsp;&emsp;寒宗面色變化，風神子也眼中露出凌厲，星隕石的確是星河院的靈寶，與通天戰舟價值相當，可對於逆河宗而言，通天戰舟更寶貴，顯然以赤發老者的身份，能說出這賭注，必定是早有準備！<br>
<br>&emsp;&emsp;(本章完)<br>
