<br><title>《一念永恆》▷ 第834章 因果</title><br><br>&emsp;&emsp;第834章 因果<br>
<br>&emsp;&emsp;更是爲了達成這個目標，她索性對來臨的半神出手，甚至不惜召喚蠻荒衆魂，撼動世界根本。<br>
<br>&emsp;&emsp;而之所以在通天河的區域裡，她沒有這麼做，正是因爲……蠻荒有魂，這裡是她最好的恢復之地，同時，也是她最好的戰場！<br>
<br>&emsp;&emsp;況且……最重要的，是她還有一個盟友！！<br>
<br>&emsp;&emsp;想到這裡，小女孩笑了，鬼音中，她猛的張開大口，頓時在她的身後，虛無扭曲間，竟有一尊巨大的厲鬼之頭，驀然幻化，向着守陵人這裡，咆哮吞噬。<br>
<br>&emsp;&emsp;這厲鬼剛一出現，就立刻展現出了堪比半神的戰力，看的四周衆人，心神震動，尤其是大天師等半神強者，更是心驚色變。<br>
<br>&emsp;&emsp;可就在這巨大的厲鬼之頭呼嘯而來的剎那，守陵人微微搖頭，蒼老瀰漫了皺紋的右手，看似緩慢的擡起，伸手向着那鬼頭一指。<br>
<br>&emsp;&emsp;頓時這四周的天地，剎那間轟鳴起來，隨着巨響迴盪，竟在那厲鬼的四周，虛無好似坍塌一般，瞬間就凹陷進去，如同一張虛無大嘴，直接就將那巨大的厲鬼，猛的一口吞噬！<br>
<br>&emsp;&emsp;更是在吞噬的剎那，守陵人擡起的右手，微微掐訣，向着小女孩一指，口中滄桑的聲音，迴盪天地。<br>
<br>&emsp;&emsp;“風！”<br>
<br>&emsp;&emsp;簡簡單單的一個字，從守陵人口中說出後，彷彿是蘊含了天地的規則，如同律力，頓時這蒼穹天地，憑空的就出現了一股似乎可以滅絕衆生的風！<br>
<br>&emsp;&emsp;其內蘊含的恐怖之力，直接就超越了半神，就算是小女孩，也都神色大變，白小純在感受後，也睜大了眼，吸了口氣，他知道守陵人強悍，可卻沒想到，是這麼的驚人！！<br>
<br>&emsp;&emsp;“冥皇……”白小純內心喃喃。<br>
<br>&emsp;&emsp;這風的來臨，其氣勢的崛起，超出了衆人的反應，可以說是在守陵人口中風字迴盪的剎那，天地之間，八方範圍，狂風席地而起滔天爆發。<br>
<br>&emsp;&emsp;整個世界，在這一刻，似乎成爲了風界，呼嘯間，更是以守陵人爲中心，形成了一個巨大的風暴漩渦，排山倒海一般，向着小女孩，轟鳴碾壓而去！<br>
<br>&emsp;&emsp;(本章完)<br>
