<br><title>《一念永恆》▷ 第638章 你想速死麼！</title><br><br>&emsp;&emsp;第638章 你想速死麼！<br>
<br>&emsp;&emsp;白小純身體一震。<br>
<br>&emsp;&emsp;“還有，當年一同死亡的，還有你母親所在的全家人，一個不剩，都被處死，還有她身邊所有的婢女，要不是你還算有白家血脈，當年連你也都要死！”<br>
<br>&emsp;&emsp;“身爲婢女，賤命一條，沒有懷孕也就罷了，懷了孕還竟敢生下來，這就是她的死罪，真正害死你母親的，不是其他人，正是你自己，如果沒有你，你母親不會死！”蔡家族老狂笑，那目中露出的癲狂，是明知道自己這番話會強烈的刺激白小純，可依舊還是要說。<br>
<br>&emsp;&emsp;白小純呼吸猛的頓住，雙眼內瞬間就有了殺機，與此同時，外面的衆人，也都聽到了這些話語，李旭面色倏的大變。<br>
<br>&emsp;&emsp;“白浩，此人不能死！”他焦急之下，正要上前時，牢籠內，傳出了白小純的聲音。<br>
<br>&emsp;&emsp;“如此刺激我，你是想求速死麼……我豈能讓你如願！”白小純眼中寒芒閃耀，他雖不是白浩，可聽到這番話，也依舊怒意瀰漫，說完，他深深的看了那狂笑的蔡家族老一眼。<br>
<br>&emsp;&emsp;這一眼落在蔡家族老目中，蔡家族老內心一震，沒來由的升起一股寒意，笑聲也都不由的頓了一下。<br>
<br>&emsp;&emsp;沒有理會蔡家族老，白小純走出牢籠，剛一出現，四周衆人目光齊齊凝聚，李旭上前，可還沒等李旭開口，白小純面色陰沉的袖子一甩。<br>
<br>&emsp;&emsp;“我需要刑具！”<br>
<br>&emsp;&emsp;“白浩，你別衝動，此人在沒有招供前，不能死……”李旭嚴肅的喝道。<br>
<br>&emsp;&emsp;“典獄長，我不會讓他這麼輕易死掉的。”白小純輕飄飄的開口，簡簡單單的一句話，可落入四周衆人耳中，卻彷彿耳邊吹過一陣陰風，這句話內蘊含之意，細思極恐！<br>
<br>&emsp;&emsp;“你需要什麼刑具？”李旭深深的看了眼白小純，沉聲問道。<br>
<br>&emsp;&emsp;“一條大黑狗，公的，越強壯越好！”白小純陰惻惻的開口。<br>
<br>&emsp;&emsp;這話語一出，四周人都愣了一下，李旭皺起眉頭，但卻沒多說什麼，交代下去後，沒過多久，就有人牽來了一條如同小牛犢般的大黑狗。<br>
<br>&emsp;&emsp;這大黑狗已經算是兇獸了，全身長滿倒刺，強壯無比，更是滿口黃色的牙齒，被牽來時，目中散出兇光，還有大量的口水從口中順着牙齒滴落。<br>
<br>&emsp;&emsp;看了眼這條大黑狗，白小純滿意的點了點頭，帶着大黑狗，直接就進入到了牢籠內，那蔡家族老在看到大黑狗的瞬間，面色徹底大變，發出比之前還要淒厲的嘶吼。<br>
<br>&emsp;&emsp;“白浩，你要幹什麼！！”<br>
<br>&emsp;&emsp;“不幹什麼，你不是不說麼，我也不要求你說了。”白小純冷笑，取出發情丹，直接塞入大黑狗的口中，甚至覺得還不夠解恨，將餘下的發情丹，掰開表情駭然恐懼的蔡家族老的嘴，生生的又扔進去幾枚。<br>
<br>&emsp;&emsp;“我這第三招，至今爲止，還沒有人能承受的住，你若能堅持下來，我會給你換下一個兇獸，讓你好好享受下去。”白小純淡然開口，他之前還時而有些不忍，可這蔡家族老如此刺激自己，白小純的心，不由的徹底狠了下來。<br>
<br>&emsp;&emsp;(本章完)<br>
