<br><title>《一念永恆》▷ 第321章 小小蛤蟆怪</title><br><br>&emsp;&emsp;第321章 小小蛤蟆怪<br>
<br>&emsp;&emsp;“天下無敵的絕世蛤蟆怪，你居然敢與我白小純鬥法，哼哼！”<br>
<br>&emsp;&emsp;“你服不服！”<br>
<br>&emsp;&emsp;幾乎在白小純這麼做的同時，天空上，一代老祖等人飛速靠近，他們立刻就看到了這萬里範圍的核心之處，一隻形容枯槁的讓人觸目驚心的蛤蟆。<br>
<br>&emsp;&emsp;這蛤蟆此刻看起來已不是萬丈大小，而是隻剩下了一層皮，趴在那裡，幾乎已是奄奄一息，目中露出恐懼，望着它面前的一個身影……<br>
<br>&emsp;&emsp;看那目光裡的含義，似懼怕到了極致。<br>
<br>&emsp;&emsp;而那個身影……衆人一眼就認出……正是白小純。<br>
<br>&emsp;&emsp;甚至他們也都聽到了白小純的話語，此刻一個個面面相覷，都懵了，他們千里迢迢焦急而來，本是打算救人，可卻無論如何也沒想到，居然看到的是這樣的一幕。<br>
<br>&emsp;&emsp;李青候傻眼了，其他傳承序列，也都倒吸口氣，幾個老祖目瞪口呆。<br>
<br>&emsp;&emsp;天角墨龍一臉無法置信……大蛤蟆那具乾瘦的身體，讓它覺得匪夷所思，不知發生了什麼事情，甚至都懷疑自己認錯了。<br>
<br>&emsp;&emsp;“天角，你……你確定說的那隻老蛤蟆，就是它？”一代老祖沉默片刻，看向天角。<br>
<br>&emsp;&emsp;“我……”天角墨龍呆了一下，遲疑半晌，它仔細辨認後，豈能認不出這大蛤蟆，只是這一切太讓人不可思議了，它看向白小純時，已不由得帶着敬畏之心。<br>
<br>&emsp;&emsp;白小純此刻裝出一副剛剛看到衆人的樣子，轉頭時，一身氣勢鐵血凌厲，威嚴無雙，更有煞氣似自然而然的擴散開來，淡淡的抱拳一拜。<br>
<br>&emsp;&emsp;“拜見幾位老祖，諸位好心，白某非常感激，不過這絕世蛤蟆怪，白某一人即可降服之！”<br>
<br>&emsp;&emsp;白小純話語一出，衆人神色越發古怪，那種眼睜睜的看着對方在賣弄，可卻偏偏無法反駁的感覺，讓這些人都在心底苦笑起來，覺得這白小純，似永遠也長不大了。<br>
<br>&emsp;&emsp;“你……是怎麼做到的？”一代老祖忍不住問道，他此刻也看出了這大蛤蟆的修爲，堪比元嬰後期，甚至已到了大圓滿的程度，距離天人，只差機緣。<br>
<br>&emsp;&emsp;“弟子天生神力，又是天脈築基，以心感動蒼穹，降下無數天道閃電，將其轟至重傷，只因心有憐憫，揮去閃電，這才饒它性命。”白小純揹着手，擡起下巴，一副風輕雲淡的樣子，尤其是那些話語，讓所有人聽了後，都有種想給他一拳的感覺。<br>
<br>&emsp;&emsp;就算是李青候，此刻也是如此感覺，看着白小純在那裡不住的得瑟，他心中苦笑。<br>
<br>&emsp;&emsp;“老祖，諸位道友，你們來救我，雖然我白小純很厲害，已經獨自制服了這絕世大怪，不過同門情誼，銘記在心，無以爲報，這隻絕世大怪，就送給宗門吧！”白小純袖子一甩，淡淡開口。<br>
<br>&emsp;&emsp;“反正我白小純彈指間，任何兇獸，都會灰飛煙滅……”<br>
<br>&emsp;&emsp;一代老祖麪皮抽動，實在受不了，狠狠的瞪了白小純一眼，低頭看向那大蛤蟆時，心中驚喜，立刻出手，將這大蛤蟆收起，雖這大蛤蟆元氣大傷，可經過修養後，也不是沒有可能恢復一些修爲，對於靈溪宗而言，作爲守護獸，也是可以的。<br>
<br>&emsp;&emsp;尤其是這大蛤蟆身上還殘留一絲王獸氣息，更是讓幾個老祖大喜，至於這大蛤蟆的生機缺少，這幾個老祖也都看出，但卻沒有多說，只是看向白小純時，目中深意不少。<br>
<br>&emsp;&emsp;不過卻沒有太多的心思，靈溪宗的傳承，即便是他們也都是認同的，弟子的造化，那是弟子的機緣，同宗其他人若隨意去搶奪，則宗門必定衰落。<br>
<br>&emsp;&emsp;更不用說，眼下白小純的少祖身份，就算他們身爲元嬰真人，也不能太過分。<br>
<br>&emsp;&emsp;很快的，整理完一切，衆人迴歸，白小純一副高手寂寞的樣子，走在人羣內，心裡甭提多痛快了，得意非凡。<br>
<br>&emsp;&emsp;“這裡果然是有造化啊，不錯不錯，這麼看來，那小烏龜我也就不扔了吧，有它在，說不定以後還有造化。”白小純越發滿意，忽然看到了天角墨龍，想起之前的一幕，於是瞪了一眼。<br>
<br>&emsp;&emsp;天角內心一顫，它之前仔細的看了看老蛤蟆，看出對方是生機被吸走了九成多，早已心驚，不知道白小純暗中藏了什麼手段，居然能如此恐怖，此刻看到白小純的目光，它下意識的就露出討好之意，這條墨龍在深淵的表現跟白小純倒有些相似，尤其是這變臉……。<br>
<br>&emsp;&emsp;白小純很大度的一揮手，心裡更滿足了，就這樣，一行人很快的就回到了漩渦出口處，化作一道道長虹，穿梭漩渦，迴歸靈溪宗。<br>
<br>&emsp;&emsp;隨着衆人離去，漩渦消失，天角墨龍繼續沉入深淵，守護此地……<br>
<br>&emsp;&emsp;(本章完)<br>
