<br><title>《一念永恆》▷ 第226章 神秘的黑氣……</title><br><br>&emsp;&emsp;第226章 神秘的黑氣……<br>
<br>&emsp;&emsp;“這還不是最難的地方，難的是這四十九枚屍丹的缺口，都要不一樣，使得最終凝聚在一起後，纔可以完美的互補……最終形成大丹。”白小純額頭有汗水滴落，他沒有去注意，沉浸在煉藥之中。<br>
<br>&emsp;&emsp;時間流逝，很快又過去了半個月，白小純的煉藥，很是安靜，慢慢的屍峰的那些修士，也都放下心來，更多的人覺得中峰的事情，太過小題大做，煉丹能有什麼恐怖的……<br>
<br>&emsp;&emsp;直至又過去了一個月，整個屍峰依舊沒有任何事情發生後，屍峰的弟子更爲放心了，就連中峰的修士，也都詫異起來。<br>
<br>&emsp;&emsp;他們聽說夜葬去了屍峰後，原本還打算看熱鬧，可如今兩個月過去，屍峰一切如初，沒有任何變化，不由得讓中峰的衆人，紛紛不甘心。<br>
<br>&emsp;&emsp;“憑什麼只有我們倒黴，這瘟魔去了屍峰，屍峰居然沒事！！”<br>
<br>&emsp;&emsp;“爲什麼不炸爐了，爲什麼沒有腹瀉了……我們不服！”<br>
<br>&emsp;&emsp;“難道瘟魔轉了性子？”<br>
<br>&emsp;&emsp;直至又過去了半個月，屍峰修士已徹底放心，甚至不少人都忘了白小純煉丹之事，可中峰的人卻沒忘，他們一個個眼巴巴的看着屍峰，似乎不看到屍峰倒黴，絕不罷休。<br>
<br>&emsp;&emsp;也正是在這個時候，白小純終於完成了煉製逆血養屍丹的第一個大步驟，他在這四十九具殭屍體內，都種下了足夠的藥草，開始用血火石催發高溫，使得血湖內的藥液翻滾，將那四十九具煉屍包容在內。<br>
<br>&emsp;&emsp;又過去了一個月，中峰弟子徹底死心了，他們一個個悲憤，覺得不公平，覺得夜葬這裡，實在不配稱之爲瘟魔。<br>
<br>&emsp;&emsp;就在這個時候，異變突起！<br>
<br>&emsp;&emsp;四十九具煉屍，一個個開始枯萎，隨着枯萎，白小純精神振奮，不斷地掐訣操控之下，一顆顆灰色的屍丹從血湖內飛出。<br>
<br>&emsp;&emsp;“關鍵的時候到了！”白小純深吸口氣，傳出心念，立刻他身後始終盤膝打坐的綠毛僵，猛的睜開眼，身上的綠毛分出四十九根，驟然蔓延，直奔這四十九個屍丹而去，眨眼間穿透，猛的一吸。<br>
<br>&emsp;&emsp;立刻這四十九個屍丹，直接枯萎，化作飛灰時，所有的精華都被綠毛僵吸來，融入體內後，形成了四十九縷氣息，不斷地遊走。<br>
<br>&emsp;&emsp;白小純神色凝重，立刻來到綠毛僵身邊，右手不斷地隔空拍打，赫然是以這綠毛僵的身體爲丹爐，去煉四十九縷屍氣融成……逆血養屍丹。<br>
<br>&emsp;&emsp;隨着他的拍打，綠毛僵身體顫抖，神色扭曲，一股股暴虐的氣息，從其體內不斷地擴散出來，白小純頭髮散亂，目中帶着緊張，右手猛的一揮，立刻綠毛僵飛出，落在了血湖內。<br>
<br>&emsp;&emsp;剛一落下，血湖立刻沸騰，白小純身體一晃飛到半空，盤膝坐下後雙手掐訣，不斷地指向綠毛僵，每一次手指落下，血湖都會轟鳴一聲，出現大量血氣，鑽入綠毛僵體內。<br>
<br>&emsp;&emsp;很快三天過去，綠毛僵體內的四十九縷屍氣，竟還是無法融合在一起，每一次要融合時，都會自行的消散，而綠毛僵的身體，也在這三天中，急速的枯萎，甚至很多地方出現了要崩潰的跡象，他的掙扎越來越強烈，牙齒，指甲，骨刺，綠毛，全部出現，不斷地扭曲，可卻於事無補。<br>
<br>&emsp;&emsp;“怎麼會這樣！”白小純着急了，眼看繼續下去，這綠毛僵會全身崩潰，這一次的煉丹失敗，白小純不甘心，他突然右手擡起一按眉心，立刻眉心瞬間出現一道縫隙，通天法眼，剎那顯露，一眼看去時，白小純立刻看到綠毛僵體內除了那四十九縷屍氣外，還有很多駁雜的氣息。<br>
<br>&emsp;&emsp;這些駁雜的氣息，來自於……這處血湖內的血水，這血水儘管是屍峰珍貴的藥液，可如今在白小純的目中看去，這裡面的駁雜太多了。<br>
<br>&emsp;&emsp;這些，纔是關鍵所在，如同污穢了綠毛僵，使得屍氣無法融合。<br>
<br>&emsp;&emsp;“該死的，這些血水藥液，怎麼會這麼駁雜！”白小純有些着急，他不知道，這血湖內的藥液，已經是少見的精華了，其他修士煉屍所使用的，更駁雜。<br>
<br>&emsp;&emsp;之所以會如此，也是因爲白小純修煉的是不死長生功，他的不死血氣纔是最正宗的，以他的目光，自然會覺得這血湖駁雜。<br>
<br>&emsp;&emsp;“只能想辦法儘快淨化了，沒時間去緩緩進行，只能用一些暴烈的手段！”白小純眼看綠毛僵快要支撐不住，他狠狠一咬牙，右手一揮，立刻上百種藥草出現，白小純目中露出推衍，更有精芒閃耀，不斷的讓這些藥草融合，改變，直至這上百藥草全部凝聚在一起，按照白小純的想法，以萬物草木之術，形成了一股恐怖的燃燒之力後，他向着下方血湖一指。<br>
<br>&emsp;&emsp;立刻這上百藥草形成的藥液，驟然落下，在與這血湖碰觸的瞬間，如同相互之間有強烈的排斥，直接爆發，燃燒成爲黑色的火焰，覆蓋整個血湖。<br>
<br>&emsp;&emsp;不是隻在湖面燃燒，而是在血湖內，也在燃燒，隨着燃燒，大量的黑氣擴散開來，不斷地融入四周的牆壁內，而血湖的血水，也在飛快的減少。<br>
<br>&emsp;&emsp;這種手段，存在了很多的弊端，屬於是最粗魯的舉動，尤其是那散出的黑氣，更是難以散去，如同污穢，極爲嚴重。<br>
<br>&emsp;&emsp;可白小純沒時間去考慮那麼多，此刻加大力度去燃燒血湖，慢慢的，更多的黑氣融入四周牆壁，擴散……整個屍峰！<br>
<br>&emsp;&emsp;在這擴散中，血湖內的火焰顏色，慢慢從黑色變成了紫色，最終成爲了紅色時，血湖內的血水，減少了九成左右，剩下的一層，儘管還有駁雜，可卻勉強能用，白小純掐訣一指，立刻這餘下的血水，直奔綠毛僵而去，融入體內後，在白小純的一聲低吼下，那四十九縷始終不融合的屍氣，驟然間彼此猛的凝聚在一起。<br>
<br>&emsp;&emsp;一一融合後，形成了一個漩渦，在這綠毛僵的丹田內，飛速的旋轉，隱隱似要化作大丹！<br>
<br>&emsp;&emsp;白小純激動，目不轉睛，將一切會讓煉藥失敗的徵兆，全部化解，整個人披散着頭髮，突然想起那些外散的黑氣……<br>
<br>&emsp;&emsp;“應該沒事吧……”白小純擡頭看了看牆壁，有些心虛，那些黑氣內蘊含的駁雜太多，就連他也都不知道中和在一起後，會產生什麼樣的後果……<br>
<br>&emsp;&emsp;可一想到煉藥之前自己就再三表態，而血子與大長老也一再的保證，說這一切都不是問題，讓白小純大可放心。<br>
<br>&emsp;&emsp;想到這裡，白小純摸了摸儲物袋內宋家老祖給自己的令牌，覺得安穩了不少，於是又低下頭，再次沉浸煉藥之中。<br>
<br>&emsp;&emsp;也同樣是在這一刻……整個屍峰，出現了一些……很奇怪，很匪夷所思的事情……<br>
<br>&emsp;&emsp;最早出現的，是一個正在煉製殭屍的青年修士，他正面色陰冷的望着沉浸在血池內的殭屍，掐訣蘊養……<br>
<br>&emsp;&emsp;絲毫沒有察覺，一絲絲看不到的氣息，正從四周的牆壁內蔓延出來，很快的，這青年修士身體一震，目中露出茫然，停止了掐訣，而是站起身，神色前所未有的嚴肅，竟走出洞府，來到了外面時，右手掐訣一指地面，挖出了一個坑。<br>
<br>&emsp;&emsp;他走到坑內，又將四周的泥土撥來，把自己埋了一半，半個身子在外，雙手擡起沖天，神色肅然，緩緩搖曳起來……<br>
<br>&emsp;&emsp;(本章完)<br>
