<title>《一念永恆》▷ 第22章 師姐放心！</title><br>&emsp;&emsp;第22章 師姐放心！<br>
<br>&emsp;&emsp;白小純在人羣內有些傻眼了，看着四周這些人跟打了雞血似的，他覺得背後涼颼颼的。<br>
<br>&emsp;&emsp;可他不甘心啊，修行不死長生功的那種飢餓感，讓白小純想起來都難受，此刻額頭冒汗，腦筋快速轉動，很快就雙眼一亮，猛地一拍胸口，聲音在人羣內帶着穿透力迴盪開來。<br>
<br>&emsp;&emsp;“周師姐，我白小純無論上刀山下油鍋，一定完成師姐的任務，抓住那個偷雞賊！”他聲音尖細，格外明顯，甚至還衝出了人羣，站在了最前方。<br>
<br>&emsp;&emsp;他這麼一衝出，立刻就被衆人目光凝聚，尤其是他用力拍着胸口，傳出砰砰之聲，那模樣就連周心琪的一些傾慕者都自嘆不如，周心琪也都不由的看了他一眼。<br>
<br>&emsp;&emsp;眼看同宗弟子這般擁護自己，周心琪臉上露出笑容，微微點頭，正要離去時，又聽到了之前那個尖細的聲音壓過其他人的話語傳出。<br>
<br>&emsp;&emsp;“周師姐，我有一個提議，我們何不組成一個抓賊小隊，這樣齊心協力，定能讓那惡賊下不得手，保護我掌座的靈尾雞！”白小純一臉正氣，大有一副爲了周師姐的任務，不惜代價的氣勢。<br>
<br>&emsp;&emsp;周心琪一怔，四周人聽到後，不少人覺得這主意不錯，紛紛贊同。<br>
<br>&emsp;&emsp;“也好，不過我等修行纔是主要，此事自願吧。”周心琪點了點頭，又看了白小純一眼，覺得這位師弟雖然面生，可卻白白淨淨，一看就是很乖巧的模樣，尤其是擁護自己時，似乎頗爲虔誠，她印象很好，還向白小純微微一笑。<br>
<br>&emsp;&emsp;“這個建議，既然是這位熱心的師弟提出，那麼你就來組建這個抓賊小隊吧，我這裡有十條綢帶，就作爲小隊的信物標記。”她說着，從儲物袋內取出了十條藍色的綢帶，輕輕一揮，這十條綢帶飛向白小純，落在了他的手中。<br>
<br>&emsp;&emsp;“師姐放心，一切有我！”拿着綢帶，白小純昂首挺胸，一副爲了掌座的靈尾雞，當仁不讓，可以肝腦塗地般的模樣。<br>
<br>&emsp;&emsp;周心琪雙眸內露出一縷讚賞，心中暗想宗門內這麼有責任心的小師弟，不多了，記住了白小純乖巧的樣子，這才轉身離去。<br>
<br>&emsp;&emsp;眼看周心琪似對白小純另眼相看，那些周心琪的傾慕者，紛紛不甘心，暗自懊悔這個討好周心琪的主意，怎麼自己沒想到。<br>
<br>&emsp;&emsp;周心琪走後，飼養靈尾雞的那些弟子趕緊走出，感謝衆人，尤其是對白小純這裡更是感謝，白小純挺着胸脯，痛斥偷雞賊，到了最後，那些養雞的弟子一個個都感動起來，在白小純的指點下，抓賊小隊，終於由一個個修爲都沒他高的弟子組成了。<br>
<br>&emsp;&emsp;片刻後，白小純走在回去的路上，擦了擦額頭的冷汗，長吁一口氣。<br>
<br>&emsp;&emsp;“剛纔太危險了，差一點就絕了我日後的吃食，好在我白小純聰明伶俐，哼哼。”白小純想到這裡，又得意了，哼着小曲回到了他居住的院子，看了眼靈田裡的靈冬竹，這些竹子如今的漲勢極爲恐怖，都長到了近乎一丈的高度，足有小腿粗細，看起來頗爲驚人。<br>
<br>&emsp;&emsp;當天夜裡，烏雲密佈，四下漆黑，白小純從打坐中睜開眼，舔了舔嘴脣。<br>
<br>&emsp;&emsp;“月黑風高，我好像又餓了……”。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今晚12點，約！<br>
<br>&emsp;&emsp;(本章完)<br>
