<br><title>《一念永恆》▷ 第411章 小純大怒</title><br><br>&emsp;&emsp;第411章 小純大怒<br>
<br>&emsp;&emsp;轟的一聲，老者瞪着大眼，身體如斷了線的風箏，墜落大地，直至死亡，他的目中都帶着無法置信，似不敢去想象，自己只是一次失誤，在交手時被對方的瞬移佔據了優勢後，竟一路被碾壓的在幾個呼吸內，就直接隕落。<br>
<br>&emsp;&emsp;在他死亡的同時，那全身陣法符文遊走的另一個結丹老者，內心咯噔一聲，倒吸口氣，全身的符文竟在這一刻全部脫離身體，飛向白小純時，還沒等靠近，就全部自行崩潰。<br>
<br>&emsp;&emsp;頓時轟鳴之聲滔天，一股巨大的衝擊力擴散，推動這結丹老者身體倒卷，他內心顫抖，目中帶着恐懼，剎那就到了被寒氣僵定在半空中的左恆峰的身邊，一掌拍在左恆峰身上。<br>
<br>&emsp;&emsp;砰的一聲，左恆峰全身一震，鮮血噴出，雙眼內的火熱褪去取而代之的卻滿是惶然，被老者抓住手臂，向着遠處急速逃遁。<br>
<br>&emsp;&emsp;這一切舉動行雲流水，反應可謂極快。<br>
<br>&emsp;&emsp;“想走？！”白小純猛的轉身，眉心第三目在這一瞬驀然睜開，爆出紫色的光芒。<br>
<br>&emsp;&emsp;這光芒一瞬間就籠罩在了這結丹老者的身上，使得此人腳步一頓，身體竟不受控制的，居然倒退回來。<br>
<br>&emsp;&emsp;眼看如此，這結丹老者目中露出絕望，狠狠的一咬牙，口中傳出淒厲的嘶吼。<br>
<br>&emsp;&emsp;“少主快走，此人……不是尋常結丹！！”他話語間，狠狠一推左恆峰，左恆峰嘴角溢出鮮血，身體化作一道長虹直奔遠方，此刻他內心哆嗦，升起了無數的後悔，他無論如何也沒想到，隨意遇到一個看起來似乎很好欺負的修士，居然如此強悍。<br>
<br>&emsp;&emsp;“該死，該死……”左恆峰哆嗦，不惜展開耗費壽元的術法，噴出鮮血，血遁而去。<br>
<br>&emsp;&emsp;就在左恆峰血遁遠去的同時，他的身後傳來了一聲淒厲的慘叫，這慘叫很快就戛然而止，可傳入左恆峰的耳中時，他的顫抖更多。<br>
<br>&emsp;&emsp;他的身後，那第二個結丹老者，此刻在白小純的通天法眼下，被束縛了身體，隨着白小純右手狠狠一捏，頓時這擴散在四周的寒氣，一瞬間倒卷順着老者的身體鑽入，剎那就將其冰封成爲雕像，被白小純一指落下後，雕像崩潰，四分五裂。<br>
<br>&emsp;&emsp;“還有你，都是你逼我的！”白小純惡狠狠的盯着左恆峰遠去的背影，他一想到方纔對方的淫笑以及話語，就覺得背後涼風陣陣，右腳在地面狠狠一踏，肉身之力全面爆發下，轟的一聲，大地直接坍塌出現了一顆深坑的同時，白小純借力之下，身體驟然衝出，背後翅膀急速扇動，撼山撞更是加速，使得他的身影之快，哪怕左恆峰血遁，竟也無法逃出，很快的就被白小純……直接追上。<br>
<br>&emsp;&emsp;他剛一臨近，立刻寒氣擴散，左恆峰身體顫抖，在這寒氣下，雙腿僵硬，速度也慢了下來！<br>
<br>&emsp;&emsp;隨着白小純右手狠狠一指，籠罩在左恆峰身邊的寒氣，立刻化作了一道道冰刃，向着左恆峰直接捲去！<br>
<br>&emsp;&emsp;“你敢殺我，我師父……”左恆峰發出淒厲的慘叫，話語剛說到這裡，那些冰刃直接從其身體上橫掃而過，分割身軀，形神俱滅！<br>
<br>&emsp;&emsp;(本章完)<br>
