<title>《一念永恆》▷ 第605章 收穫天人魂</title><br><p>&emsp;&emsp;第605章 收穫天人魂</p>
<br><p>&emsp;&emsp;這一幕的震撼，讓山體中的白家族人，忘記了呼吸，忘記了譁然，忘記了驚呼……可祖地外的白家族人，因不是身臨其境，雖一樣震撼，可在反應上卻是快了一些，漸漸的，在祖地外的石門四周，所有的白家族人，全部失聲。</p>
<br><p>&emsp;&emsp;“他……他竟真的殺了白齊！！”</p>
<br><p>&emsp;&emsp;“那是白齊啊，我白家的麒麟子！！”</p>
<br><p>&emsp;&emsp;“天啊，這到底是怎麼了，他還是白浩麼！！”</p>
<br><p>&emsp;&emsp;一道道無法置信，似乎親眼看到也都不敢相信的驚呼聲，在這祖地外，如同天雷劃過蒼穹般，不斷地爆發出來。</p>
<br><p>&emsp;&emsp;幾乎每個人，都在這一刻頭皮發麻，這種事情，似乎自白家輝煌以來，就從沒出現過！！</p>
<br><p>&emsp;&emsp;無數人站直了身，那另外兩大家族的使者，此刻吸氣不斷，也都驀然站立，還有巨鬼城的使者，作爲親自見證了這一幕之人，他們也都面色變化，眼睛內露出強烈的光芒與不可思議。</p>
<br><p>&emsp;&emsp;哪怕……之前他們在看到白小純出手時，有了準備，可依舊還是在白小純真正殺了白齊後，心神震盪不休。</p>
<br><p>&emsp;&emsp;“白浩！！老夫若不殺你，誓不爲人！！！”在這衆人心神強烈的震動時，白家族長頭髮狂亂，仰天發出淒厲到了極致的咆哮。</p>
<br><p>&emsp;&emsp;他的身體顫抖不已，他的雙手哆嗦不停，他的眼睛紅透，更是流下血淚，那是他的兒子，他一向重視的麒麟子，更是他認爲的白家的未來！</p>
<br><p>&emsp;&emsp;可現在……一切，都沒了。</p>
<br><p>&emsp;&emsp;那團如曇花般的血肉，讓這白家族長，瘋狂了，他不顧一切的轟擊石門，想要將其開啓，可這石門的禁制，此刻依舊不疾不徐，還需要一些時間，纔可打開。</p>
<br><p>&emsp;&emsp;四周的那些族老，此刻也都不斷地喘着粗氣，他們心中根本就無法平靜絲毫，哪怕是法堂大族老，也都呆了一下，目中露出痛惜。</p>
<br><p>&emsp;&emsp;相比於他們，哪怕是白家族長，也都在這瘋狂上，比不過一個人，此人……就是蔡夫人。</p>
<br><p>&emsp;&emsp;“白浩你個雜種，你不得好死，我要殺了你，我要殺了你！！齊兒，我的齊兒……這不是真的，這不是真的……白浩！！！”蔡夫人的聲音，仿若獸嚎，尖銳中帶着的癲狂，讓她整個人在這一刻，彷彿成爲了厲鬼，她的全身哆嗦，已經歇斯底里。</p>
<br><p>&emsp;&emsp;這外面的一切，白小純看不到，可他能想象的到，在白齊死亡的瞬間，怕是外面的白家，已經轟動到了天地崩潰的程度。</p>
<br><p>&emsp;&emsp;白小純看似殺意狂暴，可心中此刻早已心臟加速跳動，悍然擊殺白齊，雖然心中忐忑，但此刻已經無暇多想，壓下緊張以及後怕，現在擺在他面前的，是要爭取一切時間離開白家！</p>
<br><p>&emsp;&emsp;白小純深吸口氣，頓時氣勢就再次崛起，更是沒有半點遲疑，在白齊的身體崩潰，血肉四散時，白小純右手擡起，猛的隔空一抓，先是收走了白齊的儲物袋。</p>
<br><p>&emsp;&emsp;隨後，一股風暴在他面前轟然而出，直接卷着白齊的血肉，向着山頂的禁制，驀然烙印而去！</p>
<br><p>&emsp;&emsp;這山頂的禁制，需要白家的血脈纔可開啓，而眼下，先有了天人老祖的那滴鮮血融入，此刻再加上白齊的全部血肉，除非再死人，否則，沒有比這更好的血脈破陣了！</p>
<br><p>&emsp;&emsp;山體內的衆人，眼看白小純居然用白齊的血肉去破陣，頓時一個個就哆嗦中，心神升起無限冰寒。</p>
<br><p>&emsp;&emsp;祖地外，一樣如此，蔡夫人的嚎叫，已經淒厲到了暗啞，白家族長的怒吼，更是讓他自身，在這悲憤中噴出了鮮血。</p>
<br><p>&emsp;&emsp;“我與你這逆子，不共戴天！！！”</p>
<br><p>&emsp;&emsp;轟鳴間，隨着白齊的血肉，烙印在了山頂的陣法上，這本就之前因白齊的破解，而搖搖欲墜的禁制，此刻猛的震動起來，肉眼可見的，如同融化般，飛速的消散！</p>
<br><p>&emsp;&emsp;隨着消散，那山頂上此刻唯一存在的光環，也都急速的黯淡，也就是幾個呼吸的時間，一聲咔嚓之音迴盪中，山頂血脈禁制……破開！！</p>
<br><p>&emsp;&emsp;在禁制破開的剎那，山頂的光環，如被抹去一樣，直接消失，沒有了禁制，沒有了光環，山頂祭壇上的天人土魂，立刻就被所有人，清晰目睹。</p>
<br><p>&emsp;&emsp;在這衆人凝神看去的剎那，白小純一步走出，直奔祭壇而去！</p>
<br><p>&emsp;&emsp;速度之快，在這萬衆矚目中，剎那間，白小純就直接到了山頂，邁步直接踏上祭壇，沒有任何猶豫，他目中露出奇異之芒，右手擡起，向着山頂上的天人土魂抓去！</p>
<br><p>&emsp;&emsp;這一刻，蒼穹似都被影響，掀起轟轟之雷，而白小純的右手，化作諸多殘影，直接就碰觸到了那天人土魂，一把……抓住！！</p>
<br><p>&emsp;&emsp;在抓住這天人土魂的瞬間，祖地內大地立刻轟鳴而動，白小純心緒起伏，他感受到了在這土魂內，蘊含的那股似與蒼穹融合在一起的天人波動。</p>
<br><p>&emsp;&emsp;“的確是天人魂！”白小純激動，他等這一天，已經等了很久。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;最近碼字很痛苦，十個手指都乾裂了，其中2個出血，纏着創可貼碼字，不知道怎麼造成的，可能是太乾了，好痛苦啊啊啊啊</p>
<br><p>&emsp;&emsp;(本章完)</p>
