<br><title>《一念永恆》▷ 第269章 若有所思</title><br><br>&emsp;&emsp;第269章 若有所思<br>
<br>&emsp;&emsp;“而玄溪宗與丹溪宗的戰爭，已到了尾聲，丹溪宗大敗，近半弟子併入玄溪宗內，使得玄溪宗在這場戰爭中雖消耗不少，可卻快速的補充，眼下正在滅丹溪宗最後的山門，此後只需一段時間的整合一心，將會比曾經強大太多。”<br>
<br>&emsp;&emsp;“如今這個時機的玄溪宗，外有滅丹溪山門這必須要做的事情，內有駁雜來不及整合的矛盾，可以說是玄溪宗最薄弱的時候，也無力阻止事態的發生，只能快速滅丹溪的同時加速整合，而血溪宗拖延到現在出手，爲的就是傾全力逼我靈溪宗聽從他們的條件，進而封宗。”李青候緩緩開口，說着他對於這場即將要爆發的戰爭的理解。<br>
<br>&emsp;&emsp;“一定要戰？就沒有別的辦法了麼。”白小純遲疑了一下，想要說些什麼。<br>
<br>&emsp;&emsp;“不用想太多，這場戰爭不可避免，無論誰想升到中游，遲早都會一戰，若此刻不戰，一旦妥協，日後禍患無窮，與其殘喘千年滅亡，不如此刻全力爭奪那一線曙光！”李青候輕聲開口。<br>
<br>&emsp;&emsp;“這場戰爭，是無奈的，血溪宗無奈，我們也無奈，可又不能不戰，即便是我們放棄這個晉升的資格也沒用，別人不會信，一切誓言，在這種宗門之間，都是蒼白的。”<br>
<br>&emsp;&emsp;“除非，能有什麼辦法，讓兩個宗門能在這關乎宗門生死的大事的基礎上，也能選擇相信彼此。”<br>
<br>&emsp;&emsp;“不過……這是不可能的。”李青候搖頭，看向白小純。<br>
<br>&emsp;&emsp;“你不要想那麼多了，記得在戰場上，跟在我的後面，這一次怕是……要死很多很多人……”李青候嘆了口氣，起身時，看到白小純在發呆，似若有所思，於是擡手在白小純肩膀上拍了下。<br>
<br>&emsp;&emsp;“走吧，我帶你去見一個長輩，我的師尊！”<br>
<br>&emsp;&emsp;白小純一怔，這還是他第一次聽到李青候提起其師尊，在白小純看來，能成爲李青候的師尊，至少也是太上長老，甚至極有可能，是靈溪宗五位老祖中的某一個。<br>
<br>&emsp;&emsp;白小純收起之前的思索，跟隨在李青候身後，離開了種道山，走在半空時，白小純有些詫異，發現李青候所去的地方，居然是種道山後的空曠天地。<br>
<br>&emsp;&emsp;那裡什麼都沒有，只能看到通天河的河水，奔流遠去。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;好久沒爆發……今晚12點~~~<br>
<br>&emsp;&emsp;(本章完)<br>
