<title>《一念永恆》▷ 第900章 陳賀天：#￥%@#……</title><br>&emsp;&emsp;第900章 陳賀天：#￥%@#……<br>
<br>&emsp;&emsp;隨着出現，一股天人的威壓，轟隆隆的降臨八方，使得所有陳家族人，紛紛心神狂震，就連修爲也都在那天意的威壓下紊亂。<br>
<br>&emsp;&emsp;那身影看起來白白淨淨，可卻神色傲然，身形不高，可卻揹着手，更是擡着下巴，露出一副好似絕世強者的模樣，正是……白小純！<br>
<br>&emsp;&emsp;“陳賀天，給你家白爺滾出來！”白小純眼看自己的到來，吸引了很多的注意，更加得意了，張開口直接大吼一聲。<br>
<br>&emsp;&emsp;他此刻意志與天地融合，取代天意，這麼一吼之下，其聲音超越奔雷，直接就在藍色彩虹上，猛的炸開，形成一股衝擊，橫掃八方，使得大量陳家族人，一個個都神色大變，被震的雙耳欲聾，駭然中齊齊後退。<br>
<br>&emsp;&emsp;白小純的聲音不但在這藍色彩虹上回蕩，讓星空道極榜四周的弟子聽到，更是傳了出去，哪怕其他彩虹，也都隱隱聽到他的聲音，一個個立刻就心神震動。<br>
<br>&emsp;&emsp;“白長老這是……去找陳長老麻煩？”<br>
<br>&emsp;&emsp;“聽白長老的語氣，莫非要戰！！”那些星空道極宗的修士，一個個都覺得不可思議，更有不少人，趕緊飛出，要去看看發生了什麼事情。要知道這可是在宗門內，天人之間的矛盾，就算是存在，可大都不會如此正面出現摩擦。<br>
<br>&emsp;&emsp;白小純聲音之大，其他彩虹上的修士都聽到了，盤膝坐在木屋內的陳賀天，自然也聽到了，他的眼睛此刻早就睜開，神色帶着憤怒，目中更有逼人的寒芒。<br>
<br>&emsp;&emsp;若是換了其他人如此，又或者是在逆河宗一戰之前，他早就冷哼中直接走出，將前來撒野之人斬殺，可如今他只能咬牙忍着，實在是他心知肚明，這白小純戰力驚人，自己一個人，絕不是對手。<br>
<br>&emsp;&emsp;可就在陳賀天這裡決定忍耐時，外面的白小純不樂意了，他聲音又一次迴盪開來。<br>
<br>&emsp;&emsp;“陳賀天，怎麼的，你是天人，我也是天人，我都到了你家了，你居然不來迎接一下？欺人太甚！！”白小純擺出怒意，話語間一步走出，直接踏入陳家範圍內，直奔木屋而去。<br>
<br>&emsp;&emsp;四周陳家族人膽顫心驚，只能看着，不敢阻擋。<br>
<br>&emsp;&emsp;眼看白小純展開那驚人的速度，掀起天雷轟鳴，就要臨近湖泊木屋，甚至那湖泊也都在白小純的接近下，掀起大量的漣漪波紋，裡面的那些金色的魚兒，也都顫抖，齊齊沉入湖底不敢擡頭。<br>
<br>&emsp;&emsp;“白小純，你要幹什麼！！”陳賀天終於無法忍下去了，他猛的擡頭，身體一晃之下，直接就出現在了半空中，右手擡起猛的一揮，化作一股風暴，直接就轟向白小純。<br>
<br>&emsp;&emsp;可在他出手的瞬間，白小純也是一拳轟出，直接就與陳賀天掀起的風暴碰撞到了一起，轟隆隆的聲響，在這一刻驚天動地。<br>
<br>&emsp;&emsp;轟鳴中，陳賀天悶哼一聲，身體退後幾步，可白小純那裡卻神色如常，其強悍的肉身，根本就不在乎這一次對抗，緊跟着，就衝殺而來。<br>
<br>&emsp;&emsp;“幹什麼？陳賀天，你自己做的事，你自己心知肚明！”白小純聲音擴散，速度驚人，眨眼就再次臨近陳賀天。<br>
<br>&emsp;&emsp;陳賀天面色陰沉無比，雙手掐訣施法，再次與白小純碰觸後，巨響又一次爆開，這一次他退後更遠，可白小純依舊氣勢洶洶，轟擊而來。<br>
<br>&emsp;&emsp;這身影，這氣勢，讓陳賀天暗自叫苦，眉頭緊鎖，內心怒意更是強烈無比，可還是被他強行忍下，後退時快速開口。<br>
<br>&emsp;&emsp;“白小純，逆河宗的事情半神老祖已經下了封命，道河與星河老祖都被你斬殺，你還要怎樣！！還有當年長城的事，也是意外！”<br>
<br>&emsp;&emsp;“今天的事與逆河宗、與長城無關，陳賀天，你別裝糊塗！”白小純佯怒道，不死禁驀然展開，速度一下子爆發，剎那就接近了陳賀天，右手掐訣一指，頓時四周寒氣擴散，九道寒影齊齊幻化，從陳賀天的四周，以陳賀天爲中心，瞬間穿透而去。<br>
<br>&emsp;&emsp;陳賀天面色變化，雙手猛的向外一揮，頓時身體上出現了一片黑光，轟鳴間阻擋了四周的九道寒影，身體也借勢再次後退，內心無比憋屈，怒意更甚，咆哮出來。<br>
<br>&emsp;&emsp;“白小純，你到底要怎樣！！老夫什麼裝糊塗，你說清楚！”<br>
<br>&emsp;&emsp;“你自己做的缺德事，還問我，陳賀天，我白小純今日與你沒完！”白小純一看陳賀天居然都咆哮了聲音比自己還高，心底不滿，於是用更大的聲音，一樣怒吼起來。<br>
<br>&emsp;&emsp;“你……你！！”陳賀天聽到白小純的吼聲，心底更爲憤怒，他隱隱看出白小純不應該是爲了逆河宗之事而來，可他無論如何也想不出，自己回來後就始終閉關，一點也沒去招惹對方，但這白小純一口一句缺德事，這就讓陳賀天內心要爆了。<br>
<br>&emsp;&emsp;那種感覺……是一向自己欺負別人，可今天卻被別人如此欺凌……<br>
<br>&emsp;&emsp;“白小純！你欺人太甚！！”陳賀天大吼，內心更是鬱悶，到了現在，他都不知道自己怎麼又招惹了對方。<br>
<br>&emsp;&emsp;(本章完)<br>
