<title>《一念永恆》▷ 第354章 鐵蛋渡劫！</title><br>&emsp;&emsp;第354章 鐵蛋渡劫！<br>
<br>&emsp;&emsp;“這……這也太強悍了！！”<br>
<br>&emsp;&emsp;“天啊，鐵蛋這是要碎滅劫雲？！”<br>
<br>&emsp;&emsp;與此同時，雲層翻滾，第六道，第七道，第八道閃電，正在醞釀，在這所有人都吸氣的瞬間，鐵蛋的身體，直接就撞在了雲層上。<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;雲層崩潰，其內的三道劫雷，更是直接爆開，形成的衝擊之力，足以讓衆人色變，甚至使得天空都震動，掀起了狂暴的衝擊，向着四周轟隆隆的擴散。<br>
<br>&emsp;&emsp;與此同時，雲層崩潰，似被直接撕裂，而在那崩潰的雲層中，鐵蛋的身體，化作了二百丈大小，踏着紫色火海，正仰天長嘯。<br>
<br>&emsp;&emsp;隨着長嘯，它的身體還在不斷地膨脹，更有濃郁的天地之力，似在洗禮它的身軀，在這不斷地洗禮與膨脹中，一股獨屬於王獸的……那種天下地上，唯我獨尊的氣勢，也隨之爆發出來。<br>
<br>&emsp;&emsp;越來越濃郁，越來越強烈，看的所有人都心神震動，白小純更是激動無比。<br>
<br>&emsp;&emsp;可以清晰的看到，在鐵蛋的上方，隨着它王獸氣息的爆發，隨着天地之力的凝聚，正有一枚紫色的內丹，正在飛速凝聚出來，向着咆哮的鐵蛋，不斷地靠近。<br>
<br>&emsp;&emsp;這枚紫色的丹，散發璀璨奪目之芒，更是擴散出一種奇異的香氣，這香氣，讓所有聞到之人，都會心曠神怡。<br>
<br>&emsp;&emsp;白小純更爲緊張，呼吸都跟着不穩起來，他在之前那七天，已查詢了很多典籍，更是詢問了李子墨老祖，知道戰獸結丹，沒有雷劫，唯有王獸結丹，纔有雷劫。<br>
<br>&emsp;&emsp;而雷劫之後，天地凝丹，只要這枚丹在徹底凝聚後，再被鐵蛋吞入口中，它就可以踏入結丹境內，可這個時候，也正是最危險的時候。<br>
<br>&emsp;&emsp;因爲這種王獸的氣息凝聚出的天地大丹，無論是對於修士還是對於兇獸，都有驚人的吸引，修士可以用其化作靈藥，煉出自身的第二丹，而兇獸更甚，一旦奪丹，甚至可以進化血脈，有一定的可能，使得自身成爲王獸！<br>
<br>&emsp;&emsp;可就在白小純焦急，而那枚紫丹，距離徹底凝聚，只差兩分時，忽然的……從遠處的天空中，驀然的傳出了一聲……驚天動地的嘶鳴！<br>
<br>&emsp;&emsp;這嘶鳴，似可以穿透金鐵，落入衆人心神時，掀起了轟鳴。<br>
<br>&emsp;&emsp;依稀可以看到有一條足有千丈大小的飛蛇，正從遠處的天空，向着鐵蛋的紫丹，急速飛來，這飛蛇身體粗大，充滿了兇殘，目中露出森芒的同時，更有一股……同樣屬於王獸的氣息，在其身上，轟然爆發！<br>
<br>&emsp;&emsp;這飛蛇，赫然也是一尊王獸！！<br>
<br>&emsp;&emsp;(本章完)<br>
