<br><title>《一念永恆》▷ 第228章 瘟魔之稱，名揚天下</title><br><br>&emsp;&emsp;第228章 瘟魔之稱，名揚天下<br>
<br>&emsp;&emsp;在白小純這裡冥思苦想時，數日過去，屍峰的致幻事件來的快，去的也快，那些修士一個個陸續恢復過來，茫然的看着四周，直至逐漸的回想起了發生了一切，有不少人直接發出淒厲之音。<br>
<br>&emsp;&emsp;“夜葬，我與你不共戴天！！”<br>
<br>&emsp;&emsp;“啊啊啊，夜葬，我要殺了你！！”<br>
<br>&emsp;&emsp;尤其是那幾個血色長老，更是悲憤欲絕，全部閉關，而屍峰大長老，更是在清醒後，仰天悲呼，從此不能有人在其面前提起老鷹二字……選擇了閉關……<br>
<br>&emsp;&emsp;這還不算什麼，有一個弟子在致幻時，認爲自己是一具屍體，差點把自己給煉了，清醒後，他悽慘的聲音，迴盪四方。<br>
<br>&emsp;&emsp;有心要去滅了夜葬，可是中峰他們上不去，一個個抓狂時，只能咬牙忍下，同樣的，對於夜葬瘟魔的稱呼，也在之後的幾天，再次震懾全宗。<br>
<br>&emsp;&emsp;瘟魔之稱，名揚天下……<br>
<br>&emsp;&emsp;這些事情白小純聽說後，也有一些感觸，一方面覺得這血溪宗的弟子暴虐，一方面又覺得血溪宗的高層對自己很好，出了這麼大的問題，自己都沒什麼事。<br>
<br>&emsp;&emsp;至於宋君婉這裡，白小純也想到一個辦法。<br>
<br>&emsp;&emsp;“只能去送禮了……”白小純嘆了口氣，琢磨了好久，於是在洞府內，開始煉藥，數日後，他成功的煉製了一枚青色的靈藥，裝在一個粉色的丹瓶裡，這才忐忑的走出洞府，一路直奔上指區域。<br>
<br>&emsp;&emsp;途中但凡遇到的中峰修士，在看到白小純後，都會神色變化，很是恭敬的拜見，白小純沒心情理會，冷着臉飛速前行。<br>
<br>&emsp;&emsp;他越是如此，衆人越覺得是正常的，如果白小純衝着他們笑了，這些人立刻就會渾身發毛，坐立不安。<br>
<br>&emsp;&emsp;很快的，白小純就來到了宋君婉所在的血湖外，順着小路直接到了血瀑布外，向着裡面抱拳一拜。<br>
<br>&emsp;&emsp;“夜葬求見宋姐姐。”<br>
<br>&emsp;&emsp;瀑布內，洞府大門外，守護在這裡的兩個童子，此刻都目光一凝，相互看了看後，一個去稟報，另外的連忙外出，客氣的站在白小純面前，對於白小純與宋君婉之間的關係，整個宗門都在謠傳，他們更是有諸多猜測，不敢得罪白小純，生怕白小純記恨。<br>
<br>&emsp;&emsp;這一等，就等了足有一個時辰，白小純心底恨恨，眼看天色快要黃昏，才獲得了宋君婉的同意，洞府大門打開，白小純臉上卻露出冷酷鐵血之意，邁步走入洞府內。<br>
<br>&emsp;&emsp;剛一進來，就看到了那巨大的水池，可惜這一次宋君婉沒有在血池內，而是於正廳的上方座椅上，正面無表情的看着白小純，似氣還沒消的樣子。<br>
<br>&emsp;&emsp;“你不是不回來麼，怎麼不但回來了，還來我這裡？”宋君婉淡淡開口，她穿着一套紫色的長裙，髮髻帶着鳳釵，衣衫上繡着一些暗紋，使得整個人的氣質看起來充滿了端莊，可偏偏那雪白的頸脖還有明顯似剛剛沐浴後的水珠，使得她的身上，升起一種讓人忍不住想要去征服的衝動。<br>
<br>&emsp;&emsp;白小純眨了眨眼，挺起胸口，袖子一甩，神色保持冷酷，站在那裡皺眉開口。<br>
<br>&emsp;&emsp;“夠了！”他話語一出，宋君婉愣了一下，沒想到對方居然敢這麼和自己說話，一拍座椅，全身震顫，使得這一刻的她，看起來更有無窮魅力……<br>
<br>&emsp;&emsp;身上氣勢轟然爆發，目中更有寒芒，正要喝斥時，白小純冷哼一聲，右手擡起一揮，一個丹瓶飛出直奔宋君婉。<br>
<br>&emsp;&emsp;宋君婉怒氣沒消，冷笑時右手一揮，立刻丹瓶崩潰，裡面的丹藥飛出，落在了一旁。<br>
<br>&emsp;&emsp;白小純平靜的望着宋君婉，當看到丹瓶碎裂，丹藥落在一旁時，他的目光黯淡，臉上露出自嘲。<br>
<br>&emsp;&emsp;“我夜葬此番回來，只有一件事情，就是把這枚丹藥送給你，我身無分文，老祖給予的藥草，已全部煉成丹藥給了宗門，所以只能去屍峰爲風崖煉藥，以此才能積累藥草，煉製出這一顆，我最想煉製的靈藥，把它送給……我最想送給的人！”白小純低沉的聲音，在這四周迴盪。<br>
<br>&emsp;&emsp;“藥已送出，我會離開，從此之後，你是大長老，我是夜葬。”白小純聲音內帶着苦澀，似乎那丹瓶的破碎，連同他的心神，也都碎裂了，那丹藥的滾落，也將他的心意，化作飛灰。<br>
<br>&emsp;&emsp;此刻抱拳深深一拜，白小純轉身，背影帶着孤寞，一步步走向洞府大門。<br>
<br>&emsp;&emsp;宋君婉呆了一下，她原本以爲這一次白小純到來，定會嬉皮笑臉的討好，她方纔讓白小純在外面等了很久，除了是換了一身衣服外，還有就是要磨一磨白小純的性格，讓他知道，即便是被老祖看重了，這中峰，還有自己這個大長老，不是他可以去明目張膽調戲的。<br>
<br>&emsp;&emsp;可卻沒想到白小純一上來，居然就對自己喝斥，她心高氣傲，地位尊高，豈能不火，在火頭上，對於扔給自己的丹瓶，自然會揮碎，她也看到了裡面的丹藥滾落，只是怎麼也沒預料到，對方接下來居然說出的是這麼一番話語。<br>
<br>&emsp;&emsp;此刻宋君婉看着地面上的丹藥，又看着白小純蕭瑟的背影，她不知爲什麼，心中有些空落落的，這種感覺，她這一輩子也沒有過，下意識的開口。<br>
<br>&emsp;&emsp;“站住！”<br>
<br>&emsp;&emsp;白小純背對着宋君婉，腳步一頓，轉身神色平靜的一拜。<br>
<br>&emsp;&emsp;“不知大長老還有什麼事情吩咐。”語氣平緩，似沒有絲毫情感蘊含，神情冷酷，彷彿將一切記憶都斬斷在了心底，更是在稱呼上，從宋姐姐，變成了大長老。<br>
<br>&emsp;&emsp;“你……”宋君婉面色有些蒼白，她也不知道怎麼回事，此刻心很亂。<br>
<br>&emsp;&emsp;“若無事，夜葬告辭。”白小純神色如常，轉身時，走出洞府，遠遠離去，直至下了上指區域，白小純這才長長的呼出口氣，心臟怦怦跳動。<br>
<br>&emsp;&emsp;“這招應該管用吧……若是還沒用，我就真沒辦法了。”白小純緊張，趕緊回了洞府，心底嘆息，他覺得女人實在太麻煩了，尤其是這種位高權重的，更是霸道。<br>
<br>&emsp;&emsp;(本章完)<br>
