<title>《一念永恆》▷ 第1201章 這片仙域，我要了！</title><br>&emsp;&emsp;第1201章 這片仙域，我要了！<br>
<br>&emsp;&emsp;“天啊，這是入侵，這是入侵啊！！”<br>
<br>&emsp;&emsp;“該死，這通天王太過狂妄，他就不怕邪皇降臨，將其直接鎮壓斬殺！！”<br>
<br>&emsp;&emsp;“一定是聖皇朝那裡的計劃，莫非兩大皇朝，真的要開戰了！！”<br>
<br>&emsp;&emsp;在這紛亂議論的嗡鳴中，離開第二仙域的沒有多少，對於第二仙域的修士來說，他們不相信白小純有資格能獲得這第二仙域，他們對於邪皇有着強烈的信心。<br>
<br>&emsp;&emsp;而此刻，白小純重新迴歸之事，也在這第二仙域的傳開下，傳入到了邪皇城以及聖皇朝中，所有聽到此事之人，無不心頭一震。<br>
<br>&emsp;&emsp;即便是邪皇，也都眉頭微微一皺，他與其他人的判斷不一樣，他知道白小純已經是那主宰傳承扇子的主人，更有這數十年的沉澱，若沒有足夠的把握，對方不會輕易冒險。<br>
<br>&emsp;&emsp;“想來，應該是有了一些殺手鐗……那麼就先消耗一下好了。”邪皇眯起雙眼，冷哼一聲，直接散開神念，聯繫到了廣目天尊與那位重新被他復活的老嫗。<br>
<br>&emsp;&emsp;“廣目、任靈……你二人，去將這白小純，給朕拿下！”<br>
<br>&emsp;&emsp;廣目與老嫗任靈，雖對白小純的瞭解不如邪皇那麼多，可也明白以正常人的性格，既然逃走了，若沒有一定的把握，不會在回來後這麼高調、如此囂張。<br>
<br>&emsp;&emsp;也意識到了，白小純必定有一些殺手鐗，同時更是明白邪皇的法旨用意，只是他們無法拒絕，身爲邪皇朝天尊，在這種如同入侵的大事上，他們有責任去代替邪皇解決問題，提前試探底牌。<br>
<br>&emsp;&emsp;所以在沉默之後，無論是廣目天尊還是老嫗任靈，都一晃飛出，通過邪皇城的陣法，直接傳送到了第二仙域，直奔巨石城！<br>
<br>&emsp;&emsp;而在他們的身後，邪皇也在皇宮內一步走出，消失無影，暗中跟隨，同樣到了第二仙域！<br>
<br>&emsp;&emsp;整個邪皇朝第二仙域，雖首府被白小純佔據，噬靈上人被生擒，而他的聲音更是傳遍八方，且這件事也擴散開來，可引起的慌亂並非極大，實在是邪皇朝的人，對於邪皇有十足的信心與把握！<br>
<br>&emsp;&emsp;此刻甚至都有不少修士，用各種辦法，從其他區域向着巨石城趕去，想要在那裡親眼看一看，邪皇是如何鎮壓這通天王白小純的。<br>
<br>&emsp;&emsp;與此同時，在這邪皇朝第二仙域內藏身的不少通天世界修士，在聽說了此事後也都着急，同樣有不少咬牙之下從藏匿中走出，一樣向着巨石城趕去。<br>
<br>&emsp;&emsp;就這樣，當廣目天尊與任靈天尊二人，降臨巨石城時，在這巨石城外，已然有超過數十萬的修士，早已聚集，密密麻麻環繞四周，都想要親眼目睹接下來的鎮壓之戰。<br>
<br>&emsp;&emsp;而這些，只是城外之人，更不用說在這巨石城內，有更多的修士，也都在目光炯炯的觀望。<br>
<br>&emsp;&emsp;對於到來的這些人，盤膝坐在高塔上的白小純，沒有去在意，他的話語之前已經說出，既然這些人不相信，又不願意走，那麼在這裡去見證一下也好。<br>
<br>&emsp;&emsp;“人越多，我這一戰……就越是可以震撼整個永恆仙域！”白小純深吸口氣，目中露出濃烈的戰意，他已經在寶扇上隱忍了多年，當初心底的那一口氣，實際上並沒有隨着大皇子的死亡而消散，如今正是將當年的氣，發泄之時！更是通天世界之人從此揚眉永恆仙域的開始！<br>
<br>&emsp;&emsp;幾乎在廣目天尊與任靈天尊到來的剎那，白小純就立刻察覺，他緩緩擡頭，平靜的看向遠處正急速而來的二人，嘴角慢慢露出一絲冷笑。<br>
<br>&emsp;&emsp;“這邪皇，果然謹慎，明明太古修爲，可還是派出天尊來試探我底牌麼……”<br>
<br>&emsp;&emsp;“可惜，如今我的底牌，已不是任何天尊，能有資格試探的了！”白小純嘴角笑容泛冷的同時，廣目天尊呼吸微微一促，他隱隱覺得此刻坐在高塔上的白小純，很不對勁，可邪皇法旨難違，且他也能想到，邪皇必然此刻關注這裡，所以他調整了下呼吸，哪怕覺得危機，可還是硬着頭皮，直接低吼一聲，全身修爲爆發，整個人直接掀起一片滔天風暴，化作一隻大手，向着白小純一把抓來。<br>
<br>&emsp;&emsp;其旁的老嫗任靈，就沒有那麼多的顧慮了，這老嫗是邪皇朝天尊中，唯一的一個沒有與白小純接觸過的人，白小純當初在邪皇城直至怒髮衝冠爆發時，她都在被複活中恢復，此刻雖戰力被削弱了一些，可依舊桀驁，出手更是迅猛，似其整個人，化作了一隻黑色的厲鷹，在一聲嘶吼中，閃電一般，直接向着白小純轟殺而來。<br>
<br>&emsp;&emsp;(本章完)<br>
