<title>《一念永恆》▷ 第143章 一定是故意的（第三更）</title><br><p>&emsp;&emsp;第143章 一定是故意的（第三更）</p>
<br><p>&emsp;&emsp;“小純，加油，一定要地脈築基成功！”侯雲飛低聲開口。</p>
<br><p>&emsp;&emsp;“我也想啊，你說這些人是不是故意的……我本打算跟在他們後面，怎麼變成他們跟在我後面了。”白小純趁別人沒注意，哭喪着臉快速向侯雲飛說話。</p>
<br><p>&emsp;&emsp;侯雲飛神色古怪，乾咳起來，他忽然覺得，有白小純在的地方，即便是再嚴肅，再危險的區域，似乎都會瞬間變的怪誕與歡樂……</p>
<br><p>&emsp;&emsp;“算了算了，誰讓我是榮耀弟子，掌門師弟呢，當初在南岸，我煉丹時讓他們受連累了，我白小純是講道理的！”白小純安慰自己，挺着胸口，露出高手之意，心中緊張，小心翼翼的前行。</p>
<br><p>&emsp;&emsp;這條裂縫內，也有其他宗的弟子，有的是單獨，有的是三五成羣，眼看這數十人的隊伍，紛紛避開，沒有去招惹，即便是覺得自身實力不俗的，也都只是眼中寒芒一閃，沒有停頓，急速離去。</p>
<br><p>&emsp;&emsp;很快的，在衆人前方，就出現了一道劍身的缺口，有兩道長虹，正疾馳而來，距離已不遠。</p>
<br><p>&emsp;&emsp;白小純頓時不幹了，他四周那數十個靈溪宗弟子，也都一個個眼神不善，全部掐訣，眨眼間衆多術法轟轟而去。</p>
<br><p>&emsp;&emsp;那兩道長虹內的修士，來自血溪宗，二人面色一變，立刻逆轉身軀，趕緊避開，可這四周術法太多，他們儘管避開了一些，但還是被轟在了身上，噴出鮮血時，急速後退，狠狠的看向靈溪宗的衆人。</p>
<br><p>&emsp;&emsp;白小純驚喜，他發現果然是人多力量大，這麼輕易的就獲得了一處缺口，可礙於身份，他咳嗽一聲，沒有踏入，而是讓其他人先進去。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;第三更，呼喚月票~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
