<br><title>《一念永恆》▷ 第158章 靈溪宗，守護白小純！</title><br><br>&emsp;&emsp;第158章 靈溪宗，守護白小純！<br>
<br>&emsp;&emsp;而艱難維持的鬼牙，他的第八輪潮汐，在這一刻，緩緩黯淡，潮汐失敗，他沉默後，沒有去理會白小純那邊的事情，他的選擇……是去幹擾宋缺，至於白小純成功還是失敗，與他無關。<br>
<br>&emsp;&emsp;北寒烈低吼一聲，這一刻他壓下了對白小純的怒，一樣結束了潮汐，讓自己的第五次潮汐枯萎，選擇了立刻築基，外出爲白小純護法。<br>
<br>&emsp;&emsp;“我不是爲了你，我是爲了靈溪宗！”北寒烈吼聲中衝出。<br>
<br>&emsp;&emsp;還有幾個靈溪宗在潮汐的弟子，也都沉默中紛紛咬牙，結束潮汐而出。<br>
<br>&emsp;&emsp;很快的，整個靈溪宗，除了白小純外，還在維持潮汐的……只有一個人，他是上官天佑！<br>
<br>&emsp;&emsp;他根本就沒有理會外界，此刻紅着眼，去維持自己脆弱的第五輪潮汐。<br>
<br>&emsp;&emsp;廝殺，在衆人去往白小純所在之地的路上，就開始進行了，而在白小純的洞府外，廝殺更爲劇烈，靈溪宗弟子人數不多，只有幾十人，而他們的敵人，卻是上百之多。<br>
<br>&emsp;&emsp;時間流逝，廝殺更爲劇烈，在方林與九島的圍攻下，侯雲飛已受傷極多，北寒烈一樣如此，所有靈溪宗弟子，更是節節敗退，白小純的防護，同樣在不斷地減少，<br>
<br>&emsp;&emsp;白小純在洞府內，感受到外面的這一幕，他身體顫抖，想要去結束，可卻發現在第九輪潮汐形成後，似不受自己控制，無法自行結束，甚至連身體都無法動彈，眼皮睜不開。<br>
<br>&emsp;&emsp;畢竟，這是第九輪潮汐，這是地脈巔峰！<br>
<br>&emsp;&emsp;欲結束，只有三個辦法，要麼地脈巔峰成功，自行結束，要麼就是等這隕劍世界內的地脈之氣不夠，枯萎結束，最後一個辦法，就是有人在他的身邊，將其滅殺。<br>
<br>&emsp;&emsp;白小純閉着的眼皮下，雙眼赤紅，他感受到同門爲自己而拼，感受到他們的身影疲憊中鮮血的噴出，他的心中撕裂，傳出咆哮，發出吶喊，他想要睜開眼睛，想要去結束潮汐，可他做不到。<br>
<br>&emsp;&emsp;“第九輪潮汐，成或失敗，給我快點結束啊……啊……！！”白小純心底的悽吼卻傳不出去，只有渾身在隱隱顫抖。<br>
<br>&emsp;&emsp;(本章完)<br>
