<br><title>《一念永恆》▷ 第51章 馮師兄是個好人啊</title><br><br>&emsp;&emsp;第51章 馮師兄是個好人啊<br>
<br>&emsp;&emsp;“你們走不掉，靈溪宗……都該死！”與馮炎交手的青年，此刻笑聲迴盪，身體一晃，再次纏住馮炎。<br>
<br>&emsp;&emsp;眼看那缺口正快速癒合，馮炎大吼一聲，雙手掐訣，立刻他的身體外竟出現了數個頭顱大小的火球，散發高溫，邊緣扭曲，向着四周轟轟爆開，形成火浪四散。<br>
<br>&emsp;&emsp;那石獅子都被逼的後退了一些，至於落陳家族的青年，面色一變，還有兩個果樹人，被轟在身軀上，一個直接爆開。<br>
<br>&emsp;&emsp;另一個則是在後退時，被衝來的杜凌菲一劍碎滅了身軀。<br>
<br>&emsp;&emsp;轟轟之聲迴盪，這兩個果樹人的身體散出了大量綠色的液體，居然在它們的體內，分別露出了一個奄奄一息的身影，都是全身乾瘦，如被抽走了大半生機。<br>
<br>&emsp;&emsp;其中一個昏迷，另一個則是勉強睜開了眼，在看到杜凌菲後，露出激動。<br>
<br>&emsp;&emsp;“侯師兄！”杜凌菲驚呼，認出對方居然是侯雲飛，上前一把將侯雲飛扶起。<br>
<br>&emsp;&emsp;“落陳家族叛變，快逃出去，向宗門傳信！！”侯雲飛虛弱，一把抓住杜凌菲的手臂，將體內最後一絲靈力灌入進去。<br>
<br>&emsp;&emsp;杜凌菲全身靈氣猛地外漲，銀牙一咬，扶着侯雲飛驀然衝出，速度暴增，直奔缺口。<br>
<br>&emsp;&emsp;白小純一眼看去，立刻認出此人居然是侯雲飛，他身體一晃，避開來臨的石獅，衝向缺口。<br>
<br>&emsp;&emsp;此刻三人都在疾馳，杜凌菲距離缺口最近，馮炎與白小純在後，距離不遠，可明顯白小純的速度最快，甚至都要靠近了杜凌菲。<br>
<br>&emsp;&emsp;馮炎面色蒼白，那火球之法對他來說消耗極大，此刻注意到白小純的速度後，他眼中冷芒一閃，右手翻轉時，再次出現了一枚黑色的丹藥。<br>
<br>&emsp;&emsp;“杜師妹快走，將消息帶給宗門，我助你一臂之力！”他聲音傳出時，右手的黑色丹藥猛地一扔，位置正是杜凌菲與白小純之間的半空。<br>
<br>&emsp;&emsp;轟的一聲，這丹藥驀然爆開，形成的衝擊力，推動杜凌菲的速度再次快了一些，她整個人一躍而起，砰的一聲撞在了缺口上，如融入水面般，一衝而出。<br>
<br>&emsp;&emsp;可白小純這裡，卻被這衝擊阻擋，身體頓了一下，立刻被一頭石獅子攔住，白小純眼珠子都紅了。<br>
<br>&emsp;&emsp;“馮炎！！”白小純低吼時，四周風聲呼嘯，那石獅子直接撲來，白小純正要閃躲，偏偏有三個果樹人也都在此時臨近，四頭傀儡聯手，在白小純無法閃躲中，直接轟擊到了他的身上。<br>
<br>&emsp;&emsp;砰的一聲，白小純全身的防護之光，在閃動了幾下後，立刻碎滅，甚至連玉佩的青光，也都黯淡中碎開，雖然抵消了大半的外力，可那石獅子不凡，餘力一樣落在白小純的胸口上。<br>
<br>&emsp;&emsp;巨大的衝擊力，使得白小純全身一震，身體被擊飛出去。<br>
<br>&emsp;&emsp;“白師弟……”馮炎眼看這一幕，嘴角冷笑，可口中卻傳出痛心疾首的聲音，速度不減，剎那臨近缺口，小半個身子都融入到了缺口的水面內，眼看就要衝出去，可就在這時，那落陳家族的青年，忽然發出了一聲尖銳之音，身體竟瞬間碎開，化作無數沒有血的肉塊，直奔馮炎。<br>
<br>&emsp;&emsp;在馮炎要衝出的剎那，這些血肉驀然臨近，將馮炎的身體直接纏繞，猛的一拽。<br>
<br>&emsp;&emsp;馮炎怒吼，再次被拽離了缺口處，而此刻的缺口，已所剩不多。<br>
<br>&emsp;&emsp;他焦急中狠狠一咬牙，竟咬破舌尖噴出鮮血，落在自己的飛劍上，使得飛劍眨眼赤紅，沒有斬向任何人，而是轟的一聲碎裂開來，化作無數碎刃，直奔自身而來。<br>
<br>&emsp;&emsp;竟是以這種近乎自殘的方式，使得無數碎刃從他身上穿透而過，在傷了自己的同時，也成功的將纏繞在自己身上的那些血肉，直接斬斷！<br>
<br>&emsp;&emsp;身體一鬆，馮炎全身無數傷口，血肉模糊，使得他眼前發暈，好在那些碎刃之前在他的操控下，避開了自己的要害，此刻咬牙，一晃衝向缺口。<br>
<br>&emsp;&emsp;與此同時，白小純這裡，被那石獅子一巴掌轟在胸口，身體倒退，發出慘叫，可這慘叫剛剛傳出就戛然而止，白小純怔愣的眨了眨眼，低頭看着自己的胸口，發現儘管衣衫破損，儘管那些皮衣也都碎裂了不少，可……自己卻沒感覺疼痛。<br>
<br>&emsp;&emsp;他詫異的飛快檢查了一下，確定了……從自己出手到現在，看似兇險，可實際上……他全身上下連一個小傷口都沒有。<br>
<br>&emsp;&emsp;那石獅子的一巴掌，他雖被拍飛，可竟沒什麼感覺。<br>
<br>&emsp;&emsp;正驚喜時，他四周的果樹人追來，一拳打在了他的後背的黑鍋上，白小純身體向前一衝，發現黑鍋如常，自己更是沒什麼感覺後，仰天大笑。<br>
<br>&emsp;&emsp;“原來我這麼強，他奶奶的，那我還怕個什麼啊。”白小純精神抖擻，此刻更是信心十足，展開速度，嗖的一聲，直奔缺口，速度之快，竟比方纔要快上太多太多，眨眼就出現在了缺口處。<br>
<br>&emsp;&emsp;此刻馮炎的半個身子已經伸了出去，白小純的速度太快，他根本就沒察覺，在他看來，白小純方纔被數只傀儡轟擊，早就死了。<br>
<br>&emsp;&emsp;眼看馮炎要走，白小純眼中露出一抹恨意，他右手猛地擡起，一把抓住馮炎露在外面的肩膀，狠狠一拽。<br>
<br>&emsp;&emsp;“終於可以出來了！”此刻馮炎正在驚喜，可猛然間肩膀一痛，還沒等他反應過來，整個人就被一股大力，呼的一聲拽回缺口內。<br>
<br>&emsp;&emsp;“不！！”馮炎怒吼，還沒等他看清自己是如何被拽回來的，先是儲物袋一鬆，隨後整個人被那股大力狠狠一甩，身體直接被甩出老遠。<br>
<br>&emsp;&emsp;他此刻纔看到，缺口處白小純的身影。<br>
<br>&emsp;&emsp;“白小純！！”馮炎雙眼赤紅，可緊接着就被那兩頭石獅子直接圍住，轟鳴間，他的慘叫回蕩。<br>
<br>&emsp;&emsp;“馮師兄！！”白小純發出痛心疾首的聲音，身體一晃，直接踏入缺口，在這缺口即將癒合的剎那，整個人鑽了出去。<br>
<br>&emsp;&emsp;就在他鑽出的瞬間，這缺口直接收攏。<br>
<br>&emsp;&emsp;出口處，已不是落塵家族的宅子內，而是在大門外，杜凌菲逃出後不敢停頓，在遠處叢林邊緣焦急的等待，不時看向四周，此刻看到白小純衝出，正要呼喚時，卻見白小純發出淒厲之音，眼睛通紅。<br>
<br>&emsp;&emsp;“馮師兄！！你爲了救我，不但把儲物袋給了我，居然還自己去阻擋那些傀儡，馮師兄！”<br>
<br>&emsp;&emsp;“白小純，我們快走！”聽到白小純的話，杜凌菲心底悲傷，眼看缺口消失，白小純還在那裡悲憤欲絕，連忙喊道。<br>
<br>&emsp;&emsp;白小純眼中帶着淚水，趕緊跑了過來，與杜凌菲一起扶着侯雲飛，直奔叢林。<br>
<br>&emsp;&emsp;“馮師兄是個好人啊……”白小純哭喪着臉，還不時回頭。<br>
<br>&emsp;&emsp;杜凌菲苦澀，她沒想到這一次的任務，居然兇險到了這種程度，想到之前若是聽從白小純的話，不來這落陳家族，或許馮炎就不會死。<br>
<br>&emsp;&emsp;尤其是看到白小純那副悲哀的恨不能捶胸的樣子，她心底更難過，輕嘆一聲。<br>
<br>&emsp;&emsp;“白師弟，我們得儘快逃走，落陳家族叛變，他們不會讓我們把消息傳回宗門的，我方纔也嘗試了，這裡已被隔絕了一切波動……傳音玉簡，已不能用了。”杜凌菲看向白小純，澀聲說道。<br>
<br>&emsp;&emsp;白小純身體一震，立刻意識到了危險。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今晚12點，繼續約！<br>
<br>&emsp;&emsp;(本章完)<br>
