<br><title>《一念永恆》▷ 第801章 大天師召見</title><br><br>&emsp;&emsp;第801章 大天師召見<br>
<br>&emsp;&emsp;“妖女你居然敢反抗，好好好，看我怎麼鎮壓你！”白小純一本正經，覺得自己這一切，都是爲了正義，於是另一隻手也按了下去……<br>
<br>&emsp;&emsp;“白浩你找死！！”紅塵女只覺得腦海轟的一聲，此刻怒意已無法形容了。<br>
<br>&emsp;&emsp;四周的那些屍傀，一個個呆板的站在那裡，面無表情，盯着被他們包圍中，那在地面上扭打的男女二人。<br>
<br>&emsp;&emsp;這一幕，很是旖旎，若不瞭解情況的，必定會產生無數聯想……<br>
<br>&emsp;&emsp;只是這旖旎沒有堅持多久，或許是這種對於紅塵女來說，此生從未有過的刺激，強烈到了極致，以至於她體內的那些封印，竟在她的憤怒滔天之下，轟然間就被自行的衝開。<br>
<br>&emsp;&emsp;隨着修爲的釋放，白小純嚇了一跳，趕緊鬆開紅塵女，就要後退，可紅塵女眼中露出一股片寒芒，身體一躍而起，直接向着白小純一把抓來。<br>
<br>&emsp;&emsp;驚天巨響從二人之間爆發，更有風暴驟然間捲起，橫掃四方，隆隆聲中，白小純慘叫一聲，身體急速倒退，紅塵女那裡散亂着頭髮，整個人已然發狂，粉面帶煞，驟然追擊。<br>
<br>&emsp;&emsp;“白浩，我要殺了你！！”<br>
<br>&emsp;&emsp;“來人，給我阻擋這妖女！”白小純心都顫了，此刻倒退時，立刻大吼一聲，頓時四周那些呆板的屍傀大軍，瞬間煞氣瀰漫，立刻飛出，去阻擋紅塵女。<br>
<br>&emsp;&emsp;暴怒之下的紅塵女，似戰力也都強悍了不少，很多屍傀被她轟飛，可白小純這裡的屍傀實在太多，且裡面還有銀甲大漢，不多時，在紅塵女那憋屈與瘋狂中，她的身體還是被阻擋，只能任由白小純那裡，在被不少屍傀保護中，不斷地後退，漸漸被拉開了距離。<br>
<br>&emsp;&emsp;“紫陌，你這是幹什麼啊，我也是爲了你好，那個……一看你就是中了妖術，我這是幫你化解啊。”白小純有些臉紅，琢磨着以自己的定力，不應該像方纔那樣纔對，他暗道這紅塵女的妖術，實在是太厲害了。<br>
<br>&emsp;&emsp;可嘴上卻不能承認，於是趕緊爲自己開脫辯解。<br>
<br>&emsp;&emsp;“閉嘴！”紅塵女氣鼓鼓的急促的呼吸中都帶着羞怒，似被氣的已經不知道該說什麼了，此刻在半空中，眼看這衆多屍傀後方，被保護的嚴嚴實實的白小純，銀牙都恨不得咬碎，鳳目煞氣更多。<br>
<br>&emsp;&emsp;白小純有些越發心虛，乾咳一聲。<br>
<br>&emsp;&emsp;“那個……這是誤會，剛纔我們說到哪裡了？對了，你說那不是咱們家，是你家……紫陌，這你就太見外了啊，你家不就是我家麼。”白小純心虛着慌之下，有些語無倫次。<br>
<br>&emsp;&emsp;紅塵女這邊深吸口氣，冷笑的看着白小純，此刻她雖知道問題出在自己身上，這白浩的的確確說的有道理，也的確是在這衆恩令時，考慮到了巨鬼王，可她一想到方纔對方的無恥，她就怒意有些壓抑不住。<br>
<br>&emsp;&emsp;正要怒喝，但就在這時，她神色忽然一變，猛的擡頭。<br>
<br>&emsp;&emsp;白小純也雙目剎那收縮，一樣擡頭看向天空，只見蒼穹上，此刻扭曲起來，漸漸的，似有一道黑色的殘影，從那虛無中，一步步走出。<br>
<br>&emsp;&emsp;直至走到了監察府的半空後，這身影才清晰起來，一身黑袍，遮蓋了頭部，遮蓋了全身，使得白小純與紅塵女看去時，能看到的，就只是這一道黑影！<br>
<br>&emsp;&emsp;看不清面孔的同時，在這身影的四周，虛無也都漆黑，彷彿此人所在的地方，天地都化作黑暗。<br>
<br>&emsp;&emsp;正是……大天師的親信，上一代監察使，黑明！<br>
<br>&emsp;&emsp;在看到黑明出現後，紅塵女一愣，白小純卻深吸口氣，他知道，該來的……終究是到來了。<br>
<br>&emsp;&emsp;黑明的表情，無人能看到的，只能隱隱看出，在那黑袍內，有一雙似沒有蘊含絲毫情緒的雙眼，在這監察府內掃過，沒有理會紅塵女，而是落在了白小純的身上。<br>
<br>&emsp;&emsp;“把令牌給我。”黑明的聲音，充滿了陰寒，迴盪時，這監察府都如同進入了寒冬。<br>
<br>&emsp;&emsp;紅塵女目光一閃，而白小純則是沉默了幾個呼吸，對於監察令被收回，他沒有意外，此刻雖心中緊張，更有忐忑，可同樣的，他也有把握，自己能化解這一次的危機。<br>
<br>&emsp;&emsp;所以右手一拍儲物袋，監察令出現在了他的手中，低頭看了看後，白小純猛的扔出，這監察令化作一道紫光，直奔黑明。<br>
<br>&emsp;&emsp;剎那就被黑明接住，將其收起後，他那陰冷的聲音，又一次傳出。<br>
<br>&emsp;&emsp;“白浩，隨老夫走一趟吧，大天師在等你給出一個解釋！”<br>
<br>&emsp;&emsp;說完，黑明轉身，向着蒼穹皇宮走去，白小純深吸口氣，在腦海裡仔細的想了想自己的準備有沒有遺漏後，這才緩緩呼出，一晃之下，躍入天空。<br>
<br>&emsp;&emsp;這一切，都被紅塵女看在眼裡，她之前雖對白小純憤怒，可如今卻不知爲何，心中有些遲疑，但卻沒有開口，而是看着白小純與黑明遠去後，她立刻取出傳音玉簡。<br>
<br>&emsp;&emsp;這玉簡內，有不少巨鬼王的留言，此刻紅塵女沒心情去一一查看，而是快速的給巨鬼王傳音。<br>
<br>&emsp;&emsp;“父王，黑明收走了白浩的監察令，將他帶走……”<br>
<br>&emsp;&emsp;此刻的巨鬼城內，巨鬼王正發愁，他知道紅塵女出關後，想到了當初自己那突如其來的安排，可當初的情況與現在不大一樣，他也沒想到，自己原本只是打算給女兒洗洗腦，可紅塵女出關後，居然直接殺向白小純那裡。<br>
<br>&emsp;&emsp;於是趕緊傳音，可紅塵女那裡一根筋，壓根就不看，巨鬼王不由得苦笑，正嘆息時，突然接到了紅塵女的傳音，他看了後，目中猛的就露出精芒。<br>
<br>&emsp;&emsp;“這白浩，不像是那種做事情不考慮後果之人……他莫非有什麼底牌？”<br>
<br>&emsp;&emsp;(本章完)<br>
