<title>《一念永恆》▷ 第486章 聚魂丹大成！</title><br>&emsp;&emsp;第486章 聚魂丹大成！<br>
<br>&emsp;&emsp;如此一來，雖然他的庭院龐大了數倍，可麾下的修士在補足之後，居住在內，倒也不會空置太多。<br>
<br>&emsp;&emsp;白小純的名氣在長城內，因這一戰徹底響徹的同時，在長城外，他的名字，更是擴散開來，且隨着時間的流逝，這種擴散，越發的驚人。<br>
<br>&emsp;&emsp;以至於東脈的蠻荒區域內，數百部落，大都聽說了白小純這裡，也聽說了那可怕的發情丹下，蠻荒的慘敗，甚至種種原因之下，蠻荒對修士的必殺榜上，他的排名也不斷地攀升，從之前的百名以內，直接到了二十七位！<br>
<br>&emsp;&emsp;他的前方，修爲最弱的也都是元嬰修士，甚至在二十七位後面，也有一些也都是元嬰，白小純可以說是這前五十里，唯一的……結丹！<br>
<br>&emsp;&emsp;有了極大的名氣，又有了不菲的戰功，甚至還成爲了百夫長的白小純，意氣風發，在這長城內，走在任何地方，都會有人來拜見。<br>
<br>&emsp;&emsp;那種感覺，讓白小純美滋滋的，越發覺得自己留在長城，真的是一個不錯的選擇，高興之餘，也會時而拿出銅鏡，問着裡面的假夜葬各種讓假夜葬抓狂的問題。<br>
<br>&emsp;&emsp;每次假夜葬都會要崩潰的說盡好話，吹捧的讓白小純都有些不好意思，纔會罷休。<br>
<br>&emsp;&emsp;與此同時，白小純的修行，也沒有懈怠，更是用自己的戰功，換取了不少的丹藥，一邊嘗試煉製聚魂丹，一邊開始修行寒門養念訣。<br>
<br>&emsp;&emsp;修行的速度，實際上來說已經不算慢了，可白小純每次一想到自己只要能換來一枚元嬰丹，就可以直接攀升到金丹大圓滿，他就會覺得自己修煉的太慢了。<br>
<br>&emsp;&emsp;不過修爲提高雖慢，可他的不死長生功，卻是攀升的極快，畢竟自從戰場上揚名之後，白小純的藥道，已讓白麟震撼，對於白小純提出的一切要求，都全力滿足。<br>
<br>&emsp;&emsp;哪怕也看出了白小純在提出的藥草裡，夾雜了不少的個人所需，也絲毫沒有介意，在他看來，白小純自身的價值，纔是最大。<br>
<br>&emsp;&emsp;如此一來，有足夠的藥草凝聚出足夠的生機，白小純修煉不死長生功的速度，自然暴增，他的不死筋在不斷蔓延下，已擴散到了他的左手，直至這一天深夜，白小純的左手散發出璀璨之芒，在那光芒下，他的左手似成爲了透明，可以看到血肉內的經脈，流動着異芒，正覆蓋全部手臂。<br>
<br>&emsp;&emsp;白小純睜開眼，看着自己的左手，半晌之後狠狠一握拳，虛無都傳出咔咔之聲，那種握拳的速度，甚至肉眼都很難看清。<br>
<br>&emsp;&emsp;一股強悍的力量之感，順着他的左手涌現全身後，白小純清晰的感受到了自己左手內蘊含的恐怖的肉身之力。<br>
<br>&emsp;&emsp;“成了！”<br>
<br>&emsp;&emsp;“我的不死筋，已修成爲了雙腿以及左手，如今還剩下右手，身軀以及頭顱！”<br>
<br>&emsp;&emsp;“當那三個部位，也都全部凝練成爲不死筋後，這不死卷的第三層，就算是被我徹底修成，到了那個時候，也就是我想辦法突破金丹，踏入元嬰之時！”<br>
<br>&emsp;&emsp;“而一旦到了元嬰，我就可以修煉……不死骨！”一想到不死骨，白小純使勁抿了抿嘴脣，目中露出神采，飛揚躍動。<br>
<br>&emsp;&emsp;按照不死卷的說法，一旦修煉到了不死骨的境界，那麼……就相當於是觸摸到了肉身不滅的境界。<br>
<br>&emsp;&emsp;“皮、肉、筋、骨、血！”白小純輕聲低語。<br>
<br>&emsp;&emsp;“不死皮是防護，不死肉是力量，而不死筋是速度……至於不死骨，則是三者融合後，形成的……爆發力！”白小純想到這裡，對於不死骨更期待了。<br>
<br>&emsp;&emsp;“不用說不死骨了，就算是如今，以我半身不死筋的肉身之力，配合我的金丹修爲……不知在同境中，我能處於什麼位置。”白小純有些自傲的擡頭，他當初與公孫婉兒雕像一戰時，雖是天道金丹，可畢竟修爲只是結丹中期。<br>
<br>&emsp;&emsp;那個時候，他的天道金丹也好，不死功也罷，都沒有發揮出應有的戰力，畢竟就算再磅礴的流水，若瓶子口不夠，傾盡全力也倒不出太多。<br>
<br>&emsp;&emsp;可現在則不同，隨着修爲不斷的接近大圓滿，隨着半身不死筋，白小純有信心與把握，若是再遇到公孫婉兒的雕像，自己想要戰勝，輕而易舉！<br>
<br>&emsp;&emsp;“趙天驕師兄能在結丹擊殺元嬰……我也應該可以。”白小純感受了一下自己的修爲，他覺得現在的自己，若是全力以赴，其可怕的程度，應該不會比趙天驕弱多少，於是他更自豪了。<br>
<br>&emsp;&emsp;“從今天開始，結丹後期以下，誰，是我的對手！”白小純袖子一甩，哈哈大笑。<br>
<br>&emsp;&emsp;好事接連而來，在白小純左手不死筋擴張後的第三天，這經歷了大半年的煉製，一次又一次的嘗試之後，在這一天的黃昏，終於有一爐聚魂丹，在煉製出成品後，出現了……讓白小純極爲滿意的丹藥！<br>
<br>&emsp;&emsp;這聚魂丹已不再是黑色，而是金色！<br>
<br>&emsp;&emsp;散出看不見的氣息，扭曲了其四周的虛無，甚至拿在手中時，都可以感受到了這丹藥內，彷彿蘊含了一個黑洞。<br>
<br>&emsp;&emsp;若是看的時間長了，還會有種彷彿靈魂都要被吸入之感。<br>
<br>&emsp;&emsp;wωw✿ttκΛ n✿￠〇<br>
<br>&emsp;&emsp;金色的聚魂丹，在被煉製出的瞬間，本身就已經達到了上品的程度，雖還有雜質，可這雜質已沒有太大的影響。<br>
<br>&emsp;&emsp;而這，也是白小純這半年來，煉製出的最完美的聚魂丹。<br>
<br>&emsp;&emsp;拿着丹藥，白小純激動不已，第一時間傳音了白麟後，在趙龍等人的守護下，他直奔長城而去。<br>
<br>&emsp;&emsp;到了長城時，白麟也已到來，看向白小純後，他立刻就看到了白小純手中，那金色的丹藥。<br>
<br>&emsp;&emsp;“聚魂丹？”白麟精神一振。<br>
<br>&emsp;&emsp;“正是！”白小純臉上露出得意的笑容，拿着聚魂丹，目光炯炯，看向長城外。<br>
<br>&emsp;&emsp;(本章完)<br>
