<title>《一念永恆》▷ 第131章 一切爲了奉獻</title><br>&emsp;&emsp;第131章 一切爲了奉獻<br>
<br>&emsp;&emsp;“你……你這個淫賊。”她都不知道該說什麼了，一跺腳，趕緊離去。<br>
<br>&emsp;&emsp;白小純愣了一下，有些委屈。<br>
<br>&emsp;&emsp;“我不就是借用一下嘛，不同意也就算了，居然還罵我淫賊，我白小純不是淫賊！”白小純有些鬱悶，去了下一家，可一連數日，他找了快一百多人，居然沒有一個同意的，甚至有不少，更是看向他的眼神，都充滿了詭異。<br>
<br>&emsp;&emsp;白小純嘆氣，心想既然大家都不同意，那麼就算了吧，實在不行，就只能退而求其次，用百獸院的其他兇獸去嘗試。<br>
<br>&emsp;&emsp;可就在白小純要放棄的時候，宗門內傳出了一聲風聲，很多弟子在看向白小純時，都古怪起來，交頭接耳，議論紛紛。<br>
<br>&emsp;&emsp;“聽說了麼，白小純有一個特殊的嗜好……”<br>
<br>&emsp;&emsp;“他這段日子，逢人就借戰獸，說什麼奉獻，你不懂奉獻的含義，來來來，我給你解釋一下！”<br>
<br>&emsp;&emsp;“居然是這麼個意思，天啊，白小純他竟與獸……天啊，這不是真的吧。”<br>
<br>&emsp;&emsp;這傳聞都是自發性的，彷彿在這傳聞裡，蘊含了北岸弟子拿白小純沒辦法後，所有的惡意，又是越演越烈，到了最後甚至都變了意思，偏偏北岸弟子都對此極有興趣，傳播速度非常快，數日後，幾乎大多數弟子都聽說了此事。<br>
<br>&emsp;&emsp;“知道爲什麼白小純來到北岸麼，就是因爲他對獸，有特殊的愛啊。”<br>
<br>&emsp;&emsp;“我終於明白了，他爲何能研究出發情丹，原來是這麼個緣故，因需要，所以研製……”<br>
<br>&emsp;&emsp;“天驕都有怪癖啊，我只是好奇，他的目標似乎不是母獸，而是公獸？”<br>
<br>&emsp;&emsp;“天啊，這個你都想到了，噓……咱們小聲點，我隱隱猜到了一個原因……”<br>
<br>&emsp;&emsp;白小純也聽到了這些傳聞，整個人都懵了，最誇張的，是一次黃昏，夜色降臨時，他看到一個女弟子身邊帶着一隻碧眼黑貓，只不過是好奇的多看了會，那女弟子居然尖叫一聲，急速的離去。<br>
<br>&emsp;&emsp;白小純傻了，非常委屈，他想要去解釋，可發現這些人聽到自己解釋後，一個個恍然大悟，可偏偏暗中傳聞更多了。<br>
<br>&emsp;&emsp;“你們太欺負人了！”白小純怒了。<br>
<br>&emsp;&emsp;“我白小純多不容易，我孤苦伶仃一個人來到北岸修行，一直小心翼翼，誰也不敢得罪，夾着尾巴做人，可你們居然這麼欺負我！還污衊我！！”白小純眼睛都紅了，一咬牙。<br>
<br>&emsp;&emsp;“這是你們逼我的，既然如此污衊我，那些獸，我自己去拿！”白小純正怒火燃燒時，忽然的背後有風聲傳來，他一回頭，發現身後什麼都沒有，只有不遠處一顆大樹搖晃了幾下。<br>
<br>&emsp;&emsp;緊接着，有一道黑影，竟在白小純回頭的瞬間，以極快的速度，瞬間直奔他衝來，目標是他的小腹……猛地一口，狠狠的咬下，似要徹底的咬碎。<br>
<br>&emsp;&emsp;好在白小純如今凝氣十層，尤其是悟定之後，頭腦清晰，且彷彿感官也都提高了很多，立刻察覺不對勁，猛地後退。<br>
<br>&emsp;&emsp;咣叱一聲，在他後退的瞬間，一張長滿了森森利齒的大口，距離白小純的身體只有半丈，直接咬空，那咬合之力太大，竟掀起了音爆，帶着無窮的恨意。<br>
<br>&emsp;&emsp;這黑影正是那條大黑狗，如今黑夜，它的速度比白天時快了很多，眼看第二次偷襲白小純還是沒有成功，這大狗毫不猶豫，立刻轉身就逃。<br>
<br>&emsp;&emsp;“又是你！！”白小純頭皮都麻了，冷汗都流了下來，只覺得背後涼颼颼的，方纔若是他躲的稍微慢了一點，就會被那條大狗直接咬在身上。<br>
<br>&emsp;&emsp;一想起被咬到的後果，白小純心都顫了，他不敢用不死長生功來賭……<br>
<br>&emsp;&emsp;“該死的大黑狗，它差點就滅了一個榮耀家族！！”白小純眼看那大黑狗逃走，頓時怒火滔天。<br>
<br>&emsp;&emsp;“欺人太甚，北岸的弟子欺負我也就罷了，你這黑狗，居然也來欺負我！上一次看你可憐，這一次你跑不掉！”白小純怒吼，背後翅膀出現，身體一晃，速度暴增，瞬間追出。<br>
<br>&emsp;&emsp;一人一獸，很快就在這北岸追逐起來。<br>
<br>&emsp;&emsp;那大黑狗速度一樣飛快，又熟悉這裡的地形，白小純追了半個時辰，天色徹底都黑了，還是沒有追上，他本就有怒意，又被這大黑狗偷襲，此刻發現自己居然追不上，立刻整個人都抓狂了。<br>
<br>&emsp;&emsp;這隻大黑狗，已被他列爲心中的仇恨榜中第二位了，第三位是周長老的鳥，至於第一位……除了那神出鬼沒的學舌兔，不會有能取代的了。<br>
<br>&emsp;&emsp;“天涯海角，我也要抓到你！”白小純全身銀光猛地閃耀，不死長生功激發到了極致，背後翅膀的扇動，也出現了陣陣元磁之力，整個人的速度，在這一瞬，暴增兩倍。<br>
<br>&emsp;&emsp;轟的一聲，直接化作了殘影，瞬間拉近了距離，那大黑狗一聲不發，就要鑽入一個洞口內，可還沒等身子全部進去，白小純已剎那臨近，一把抓了過去。<br>
<br>&emsp;&emsp;就在他抓去的剎那，大黑狗眼珠通紅，帶着瘋狂直接回頭，居然是兇悍的不顧自身的危險，衝着白小純的小腹，再次一口咬去。<br>
<br>&emsp;&emsp;之前偷襲的時候這大狗都無法成功，更不用說此刻白小純怒氣滿滿了，這大黑狗還沒等咬來，就嗚嗷一聲，被白小純一把按在了脖子上，直接拎了起來。<br>
<br>&emsp;&emsp;他的手如鐵鉗，任憑這大黑狗如何掙扎也都無法掙脫。<br>
<br>&emsp;&emsp;“哼，這一次讓你知道厲害！”白小純一咬牙，直奔百獸院而去，很快到了閣樓，正琢磨要如何懲罰這大狗時，忽然掃了眼育獸花。<br>
<br>&emsp;&emsp;心神一動，白小純嘿嘿一笑，把這大黑狗向前扔出，瞬間就被那育獸花一口吞下。<br>
<br>&emsp;&emsp;一個時辰後，育獸花鬆開，那條大黑狗爬了出來，目中的瘋狂與恨意依舊，只是多了一些奇怪的神情，可看到白小純後，似還要衝過去撕咬，卻被白小純抓住，又扔進了育獸花內。<br>
<br>&emsp;&emsp;又過去了一個時辰，大黑狗再次出現時，瘋狂依舊，又被白小純扔了進去。<br>
<br>&emsp;&emsp;四次後，大黑狗再次出現時，腿都軟了，趴在那裡氣喘吁吁。<br>
<br>&emsp;&emsp;“怕不怕！”白小純冷哼一聲。<br>
<br>&emsp;&emsp;“再來惹我，我……”白小純還沒等說完，那大黑狗突然擡頭，用力想要衝過來咬白小純，白小純頓時大怒，將這大黑狗一連扔到育獸花內數次，與之前的五次加在一起，一共九次。<br>
<br>&emsp;&emsp;九次後，大黑狗身體都瘦了一圈，都蔫了，眼看白小純又把它抓起時，這大黑狗發出淒厲的慘叫，掙扎時白小純也心軟了。<br>
<br>&emsp;&emsp;“知道怕了吧，以後別來惹我，天驕戰那個時候我也沒辦法啊。”白小純警告一番，這纔將這大黑狗扔出閣樓，遠遠地，大黑狗用所剩不多的體力，趕緊逃走，到了暗處時，它停了下來，目中露出迷茫，隱隱的，似還有些回味……<br>
<br>&emsp;&emsp;呼喚推薦票<br>
<br>&emsp;&emsp;(本章完)<br>
