<br><title>《一念永恆》▷ 第277章 血溪宗……到來！</title><br><br>&emsp;&emsp;第277章 血溪宗……到來！<br>
<br>&emsp;&emsp;那血霧，或者是無邊血雲，裡面存在了無數扭曲的猙獰面孔，這些面孔有男有女，隨着血霧而行，向着靈溪宗發出天雷般的咆哮，雲霧翻滾，如同將蒼穹變成了血色，無邊無際。<br>
<br>&emsp;&emsp;更有血雨從那無邊血雲內灑落，伴隨着閃電一道道的劃過，雨水所滴之處，地面化作血海，翻滾中如同洪水爆發，轟轟而來，在那血海內，可以看到無數的血色戰船，正乘風破浪，呼嘯而來。<br>
<br>&emsp;&emsp;與此同時，血海內，還存在了大量的煉屍，魔頭，踏着血海，嘶吼滔天。<br>
<br>&emsp;&emsp;血溪宗……到來！！<br>
<br>&emsp;&emsp;白小純目光一凝，他望着遠處的血色蒼穹，看到了在落陳山脈外，血溪宗的範圍內，在那無邊的血雲下，在那翻滾的血海中，除了戰船外，還有數不清的血色戰車！<br>
<br>&emsp;&emsp;與靈溪宗的戰車不同，血溪宗的戰車赫然是一幅幅森森骨架組成，看起來更爲恐怖，更爲詭異！<br>
<br>&emsp;&emsp;血色戰車上，大量的血溪宗外門弟子，一個個殺意驚人，目中露出瘋狂，隨着飛速靠近，死死的盯着落陳山脈上每一個靈溪宗的弟子，被他們目光凝望，不少靈溪宗的弟子都心神一顫。<br>
<br>&emsp;&emsp;那目光嗜血，更有驚人的殺戮殘忍。<br>
<br>&emsp;&emsp;與此同時，在戰車與戰船四周，血海內還有數量不少的血巨人，這些血巨人沒有頭髮，全身鮮血聚形，每一步走出，似都可以驅趕血海咆哮，而在這些血巨人的身邊，也簇擁着無數弟子。<br>
<br>&emsp;&emsp;千軍萬馬，鋪天蓋地，氣勢如虹。<br>
<br>&emsp;&emsp;上有血雲，下有血海，中間的位置，則是一片看不透的黑幕，這黑幕蠕動，無邊無際。<br>
<br>&emsp;&emsp;唯有每次血雲降下閃電，轟擊地面血海時，可以藉助雷光，看到黑幕內，有數十尊充滿洪荒之感，滄桑的巨人，穿着戰甲，面無表情，這數十尊巨人的頭頂，竟都坐着一個修士，這些人一個個都面色陰冷，身上的修爲散開，竟都是結丹境！<br>
<br>&emsp;&emsp;甚至在感受中，要遠遠超出尋常的結丹，尤其是他們身上的血氣波動，更爲強烈，白小純一眼就看出，那是超越了血子的血氣程度，更是看出了這數十個修士的身上，似殘留了……曾經身爲血子的氣息！<br>
<br>&emsp;&emsp;白小純雙眼猛地一縮，他想起了血溪宗內，凌駕於太上長老之上，只在老祖之下，至今存在的……血擘！！<br>
<br>&emsp;&emsp;血子結丹，就是血擘！<br>
<br>&emsp;&emsp;這數十個血擘，就是這黑幕的核心，在這黑幕兩邊，纔是血溪宗的上百太上長老，一個個展開神通，都在飛行。<br>
<br>&emsp;&emsp;而更外圍，則是上千築基修士，這些人在四周化作一道道長虹，簇擁黑幕，使得黑幕內的血擘，更爲尊高。<br>
<br>&emsp;&emsp;而在黑幕的前方，分成了四股勢力，其中第一股，由無數魔頭凝聚在一起，形成一個龐大的青色頭顱，頭顱上，無名峰血子，坐在那裡，身邊跟着無名峰大長老！<br>
<br>&emsp;&emsp;第二股勢力，則是一口巨大的棺槨，棺槨四周，密密麻麻都是煉屍，棺槨上，屍峰血子與大長老，面無表情的盤膝打坐，冷眼看着天地。<br>
<br>&emsp;&emsp;第三股勢力，則是無數血肉組成的一隻斷手，這斷手散出強悍的波動，在那手掌內，赫然坐着少澤峰血子與少澤峰大長老。<br>
<br>&emsp;&emsp;而最後一股勢力，是一把巨大無比的血劍，這血劍鋒利，散出血芒，所過之處，竟可以撕裂虛無，發出陣陣尖銳之音，在這血劍上，只有一個人……孤零零的坐在那裡。<br>
<br>&emsp;&emsp;此人，穿着戰袍，正是宋君婉，她面色難看卻更加冷豔，顯然是夜葬的失蹤，使得中峰這裡的實力，無法與其他峰比較，更是在如今這開戰時，在氣勢上也都弱了好多。<br>
<br>&emsp;&emsp;地面上，血海內，血溪宗的外門弟子，內門弟子，密密麻麻，隨着臨近落陳山脈，都不再嘶吼，而是帶着煞氣與沉默，急速飛奔。<br>
<br>&emsp;&emsp;半空中，有不少築基長老在飛行時，都會時而一甩袖，每一次甩袖，會有狂風橫掃，卷着血海內內數百外門與內門飛起，這些飛起的弟子，沒有半點驚慌，而是按照特定的陣法配合，居然在半空凝聚於一起，形成了一個血色的肉球，被拋向遠處。<br>
<br>&emsp;&emsp;落地後，傳出轟轟巨響，砸出一個大坑的同時，又重新化作數百弟子，繼續飛奔前行，以這種方式，帶着趕路。<br>
<br>&emsp;&emsp;可那肉球砸下之力，足以讓不少人觸目驚心，這還是其次，可以想象，當這樣的肉球多了之後，大量的砸落，又或者那些無數弟子悍不畏死的衝出，必定如同蝗蟲一樣，勢不可擋！<br>
<br>&emsp;&emsp;而這，也正是血溪宗的戰術之一！<br>
<br>&emsp;&emsp;白小純看的頭皮發麻，他身爲中峰血子，雖對血溪宗瞭解很多，可如今也不由得發現，血溪宗的秘密之多，不是自己這些年就可以全部都知曉的。<br>
<br>&emsp;&emsp;他也看到了孤零零的宋君婉，心底複雜，更有焦急。<br>
<br>&emsp;&emsp;眼看血溪宗表現出的勢力，明顯強過靈溪宗，可這些，僅僅是血溪宗的常規之力，其底蘊與老祖，都在那天空的血雲之中！<br>
<br>&emsp;&emsp;血雲內雖藏着大量猙獰的面孔，可與這些面孔比較，在這血雲內，有八個身影，驚天動地，萬衆矚目，讓任何人，都決不能忽視他們的存在！<br>
<br>&emsp;&emsp;這八個身影，在血雲內，每個都形成了巨大的漩渦，所有看去的目光，都會被扭曲，恐怖無邊，氣勢如虹。<br>
<br>&emsp;&emsp;可以看到，這八個漩渦內，有一個龐大無比的青色魔頭，這魔頭的頭頂，站着一個老者，老者目光如電，氣勢驚天。<br>
<br>&emsp;&emsp;還有一個漩渦，裡面有一具不化骨，正是當日被喚醒的恐怖煉屍，在這不化骨的肩膀上的，正是血溪宗旱炎老祖。<br>
<br>&emsp;&emsp;另一個漩渦內，無極子站在那裡，身體外凝聚十萬血劍，劈荊斬月。<br>
<br>&emsp;&emsp;宋家老祖，也在一處漩渦裡，腳下踏着一張血幡，這血幡上有金色的符文閃耀，每一次閃動，都傳出無數血色閃電，擴散血雲，降臨血海。<br>
<br>&emsp;&emsp;血溪宗八位老祖，全部出現，更有一位，在最上方，化身巨人，全身血色，尤其是右手，分明與血溪宗的大手，極爲相似。<br>
<br>&emsp;&emsp;此人，正是血溪宗……如今的最強始祖！<br>
<br>&emsp;&emsp;血溪宗，八位老祖，而靈溪宗的老祖，只有五位！<br>
<br>&emsp;&emsp;血溪宗的恐怖，沒有結束，在那最強始祖的四周，有一塊巨木，這巨木血色，散出滄桑，這正是血溪宗的至寶之一！<br>
<br>&emsp;&emsp;還有一面血色的鏡子，這鏡子足有百丈大小，鏡面內有無數影子似要衝出，發出無聲的嘶吼，除此之外，血溪宗的第三樣至寶，是兩塊血色的鐵石，組成的血色枷鎖！<br>
<br>&emsp;&emsp;在這至寶上，血溪宗一樣超越靈溪宗！<br>
<br>&emsp;&emsp;而血溪宗的底蘊，更是詭異非凡，那是在整個血溪宗大軍的最高處，老祖之上，血雲之上，赫然存在了一個……稻草人！<br>
<br>&emsp;&emsp;這稻草人看似尋常，可它的左手上拿着一張枯萎的人皮，右手上拿着一杆秤，臉上露出邪異的笑容，足以讓所有親眼目睹之人，都觸目驚心，望之恐懼。<br>
<br>&emsp;&emsp;血溪宗的到來，從天空血雲，大地血海，中間黑幕，這一切翻騰靠近，形成了一股恐怖的無法形容的氣勢，化作了一尊無形的兇魔，向着靈溪宗所在的落陳山脈，直接壓來，似乎一切阻擋在其面前的存在，都將摧枯拉朽，分崩離析，形神俱滅，不復存在！<br>
<br>&emsp;&emsp;靈溪宗所有修士，在這一瞬，全部心神震動，來不及產生其他的情緒，幾乎所有人都在這一瞬，爆發出了自己能釋放出的最強戰意！<br>
<br>&emsp;&emsp;氣勢掀起，與落陳山脈融合在一起後，徹底爆發出來，使得天空的符文與閃電，更爲轟鳴，隱隱與血溪宗的恐怖氣勢，不斷地抗衡。<br>
<br>&emsp;&emsp;(本章完)<br>
