<title>《一念永恆》▷ 第956章 天尊首徒！</title><br>&emsp;&emsp;第956章 天尊首徒！<br>
<br>&emsp;&emsp;隨着嘆息，他的儲物袋內再次有波動散出……<br>
<br>&emsp;&emsp;“家的氣息……”<br>
<br>&emsp;&emsp;這句話一出，白小純呼吸猛的就是一凝，可卻強行讓自己看起來還是呆滯着，但腦海中卻是擊起千層浪，內心有些激動。<br>
<br>&emsp;&emsp;“是你在說話麼，真靈！”白小純沒有半點遲疑，立刻就在腦海散出自己的意識。<br>
<br>&emsp;&emsp;可等了許久，也不見有迴應，白小純焦急中，琢磨着要不要冒險取出棺槨看一看，可就在這時，他的腦海裡，那幽幽之聲，再一次傳來。<br>
<br>&emsp;&emsp;“是我……謝謝你，讓我再次感受到了……家的氣息……”<br>
<br>&emsp;&emsp;白小純精神一振，實在是他這段時間無聊到了極致，眼下突然發現真靈女嬰居然甦醒，他內心激動之餘，趕緊傳出意識。<br>
<br>&emsp;&emsp;“沒有百息丹，你也能甦醒？”<br>
<br>&emsp;&emsp;“甦醒的不是我的身體，而是我的意識……北脈，我曾經的家，這裡的氣息對我的幫助很大……長久的積累，可以代替一枚百息丹的藥效……”<br>
<br>&emsp;&emsp;“不過，我的意識也無法甦醒太久……”女嬰的聲音，斷斷續續，在白小純腦海裡迴盪。<br>
<br>&emsp;&emsp;“家的氣息？我曾聽靈溪老祖說過，靈溪宗曾經就是這北脈的源頭宗門……叫做寒門。”白小純生怕對方又沉睡了，趕緊沒話找話的說了起來。<br>
<br>&emsp;&emsp;“寒門……”女嬰似笑了起來，只是那笑聲裡帶着苦澀，更有追憶。<br>
<br>&emsp;&emsp;“是啊，寒門……曾經的我，身爲天尊的第一個弟子，爲他征戰魁皇朝，斬殺數位天王，直至將魁皇朝趕出通天河……隨後，我又爲他鎮守北脈通天區域，創建了北脈源頭……寒門！”<br>
<br>&emsp;&emsp;白小純原本只是因無聊，而女嬰甦醒，他的想法是彼此溝通一下，實際上也沒有去探索以前事情的想法，可卻沒想到，他只是一句話，在自己毫無準備中，這女嬰居然就道出了這麼一個如驚雷般的隱秘之事！<br>
<br>&emsp;&emsp;“啊？”白小純一愣，他怎麼也沒想到，女嬰居然是天尊的第一個弟子，這就讓白小純心頭狂震，聯繫四大源頭宗門的半神，都是天尊的弟子之事，白小純立刻就覺得，女嬰所說，十有八九是真的。<br>
<br>&emsp;&emsp;“那你……”白小純遲疑了一下，沒有說完。<br>
<br>&emsp;&emsp;“是想問，我既然如此身份，又爲何寒門會被這九天雲雷宗取代麼……”<br>
<br>&emsp;&emsp;“那自然是……天尊之意了，否則的話，周道一當時雖爲半神，可憑他……豈能是我的對手！”<br>
<br>&emsp;&emsp;白小純睜大了眼，呼吸急促，實在是這女嬰所說的消息，太過讓他震驚了，他想知道，到底這寒門半神強者，做了什麼事情，會讓天尊居然無視師徒之情，將其斬殺，而明明被斬殺，爲何還有這彷彿殘魂般的女嬰留下！<br>
<br>&emsp;&emsp;白小純的想法，似被女嬰察覺，她沉默半晌，忽然開口。<br>
<br>&emsp;&emsp;“小子，給你一場絕世造化，你敢不敢要！”<br>
<br>&emsp;&emsp;“有危險麼？”白小純遲疑了一下，試探的問道。<br>
<br>&emsp;&emsp;這句話一出，那女嬰的聲音竟半柱香都沒回應，許久之後，她的語氣帶着波動，迴盪在白小純的腦海裡。<br>
<br>&emsp;&emsp;“我很懷疑，靈溪宗怎麼會把我所在的棺槨交給了你……”<br>
<br>&emsp;&emsp;白小純有些尷尬，趕緊解釋了一下。<br>
<br>&emsp;&emsp;“這個……可能正是因爲我做事情比較穩妥吧，哈哈……”白小純乾笑幾聲。<br>
<br>&emsp;&emsp;“當年天尊欲殺我，而我也早有準備，所以本尊雖死，可卻有分魂留下……奪舍真靈之體，才抹去了一切氣息，使得天尊沒有察覺。”女嬰沒理會白小純的回答，淡淡開口。<br>
<br>&emsp;&emsp;“而我當年的準備，也並非是一具真靈之體，還有一件世界之寶！”<br>
<br>&emsp;&emsp;“可惜當年這件世界之寶還沒有蘊化完成，否則的話，或許那一戰以當時天尊的修爲，勝負未知！”<br>
<br>&emsp;&emsp;“世界之寶？”白小純沒忍住，問了一句。<br>
<br>&emsp;&emsp;“以整個北脈大地爲基礎，在寒冰深處，將北脈大地煉化，可以說，整個北脈無限遼闊的大地，就是此寶的本體……這樣的寶物，我稱呼它爲世界之寶，你能理解麼！”女嬰緩緩傳出聲音，這聲音內帶着一股霸道，更有無上威嚴！<br>
<br>&emsp;&emsp;白小純眼珠子都快要掉下來，差點失聲驚呼。<br>
<br>&emsp;&emsp;“把北脈大地煉製成一件寶物？這……北脈那麼大……”白小純徹底懵了，他知道北脈之大，與東脈一樣，可以說這就是一片大陸。<br>
<br>&emsp;&emsp;而如今，這女嬰所說，其當年是要把北脈煉成法寶，雖還沒有完成，可卻完成了大半的樣子……<br>
<br>&emsp;&emsp;這對白小純而言，哪怕他是天人，也都覺得好似天方夜譚一般。<br>
<br>&emsp;&emsp;“天啊，我只是無聊找人解悶而已，沒想到去探聽這麼大的消息啊。”白小純覺得腦海嗡鳴，實在是對方所說的這個法寶，讓白小純覺得匪夷所思，他不由得低頭看向大地。<br>
<br>&emsp;&emsp;“如今，我能感受到，在經歷了多少年後，這件法寶……已經成形了。”<br>
<br>&emsp;&emsp;“我需要你的幫助，讓我與這件法寶進行最後的融合，我將成爲此寶的器靈，而作爲報答，這件法寶將屬於你……認你爲主！”<br>
<br>&emsp;&emsp;“我的要求只有一個……殺了天尊！”<br>
<br>&emsp;&emsp;“此寶威力無窮，一旦動搖，就可將北脈從通天世界分割出來，拔地而起，化作一把冰寒大劍！”<br>
<br>&emsp;&emsp;“而北脈所有修士，所有生命，所有在這多少年來於此地誕生之人，他們不會死亡，而是會活在這法寶的世界內，你成爲了此寶的主人，那麼間接的……也就成爲了他們的主人！”<br>
<br>&emsp;&emsp;“同時……在我融合此世界之寶的過程中，在此寶的內部，也因這無盡歲月，積累了悠久的天地靈氣……可被你吸收修煉，能讓你的修爲……在短時間內，爆發到極致……成爲半神，不是不可能！”<br>
<br>&emsp;&emsp;“這就是我給你的兩大造化……那麼現在你告訴我，這造化，你敢不敢要！”女嬰聲音斬釘截鐵，似其性格本身，就是極爲果斷之人！<br>
<br>&emsp;&emsp;(本章完)<br>
