<title>《一念永恆》▷ 第132章 本源返祖之血</title><br><p>&emsp;&emsp;第132章 本源返祖之血</p>
<br><p>&emsp;&emsp;“大豐收啊！”白小純興奮，他知道時間緊迫，於是在這後院，將這些戰獸都束縛後，立刻先將孔雀扔到育獸花內。</p>
<br><p>&emsp;&emsp;眼看育獸花將孔雀吞下，白小純在一旁振奮的等待，不多時，孔雀被吐了出來，目中居然不是陶醉，而是沉浸在記憶裡的美好，顯然它進入的幻境，與其他獸不一樣，還沒等它反應過來，白小純趕緊抓了過來，又將那條青蟒扔了過去，隨後拎着孔雀，趕緊離開，將孔雀送回其主人的居所。</p>
<br><p>&emsp;&emsp;這一次孔雀不叫喚，也不掙扎，甚至在白小純走的時候，它竟然還討好的蹭了白小純一下，目中露出期待，彷彿是希望白小純下一次還來帶它去。</p>
<br><p>&emsp;&emsp;“被抽取一絲生命本源返祖之血，不會有礙，可若多了對你不好，聽話，對了……別告訴你主人啊。”白小純嚴肅的壓聲開口，立刻遠去。</p>
<br><p>&emsp;&emsp;這一夜，白小純很折騰，送走了青蛇，送走了白猴，送走了夜豹，天微亮時，就算是他也都覺得挺累的，一想到那些戰獸每一個最後都露出不捨與迷戀，白小純就覺得自己做了一件好事。</p>
<br><p>&emsp;&emsp;尤其是看到育獸花的茁壯，他更是滿足。</p>
<br><p>&emsp;&emsp;“做一件事情，讓戰獸滿意，育獸花滿意，我也滿意，這就說明，我的確是在做好事！”白小純這一天都很高興，當月色再次降臨時，他迎着風，擡起小下巴，繼續外出。</p>
<br><p>&emsp;&emsp;一連數日，他早就輕車熟路了，不管內門弟子還是外門弟子，都是他的目標，每夜都最多選擇四個獸，多了的話，天亮前他來不及送回去。</p>
<br><p>&emsp;&emsp;在白小純這謹慎中，又因他的修爲高深，速度太快，這些天始終沒有出問題，唯獨在白天的時候，那些所有暗中被奉獻了的戰獸，一個個在看到白小純後，立刻就會雀躍，想要上去討好。</p>
<br><p>&emsp;&emsp;它們的主人全部目瞪口呆，看着自己的戰獸之前對白小純還是不善，可現在居然在討好，紛紛詫異，與自己的戰獸溝通時，居然沒有一個戰獸給予迴應。</p>
<br><p>&emsp;&emsp;直至過去了半個月，白小純得意地看着自己的育獸花又按照計劃去不斷地獲得本源返祖之血，他的最強戰獸，也穩定的發展，於是每次深夜，都極爲賣力。</p>
<br><p>&emsp;&emsp;這一天深夜，天空烏雲蓋住了明月，四下一片漆黑，白小純手中拎着一隻刺蝟，肩上扛着一頭兇牛，將它們制服，使得無法發出聲音後，悄然無形的靠近了一處宅子。</p>
<br><p>&emsp;&emsp;“碧眼黑貓……”白小純目露奇芒，他始終惦記這頭戰獸，此刻靠近後正要有所行動，突然的，漆黑的院子裡，有一雙碧色的眼睛，猛地睜開，更有一聲低吼，彷彿是貓叫，在這安靜的夜裡，驀然傳出。</p>
<br><p>&emsp;&emsp;“這麼警覺！”白小純吃了一驚，這貓叫傳遍四周，不少人驚醒，白小純趕緊後退，可就在這時，那碧眼黑貓居然衝了出來，直奔白小純，似要阻攔其逃走。</p>
<br><p>&emsp;&emsp;尤其是目中，居然很是人性化的，露出嘲諷。</p>
<br><p>&emsp;&emsp;白小純大怒，若是換了其他時候，他收拾這黑貓很容易，可眼下他見光死，焦急中背後翅膀一扇，在四周有人出現前，展開全速急忙遠遁。</p>
<br><p>&emsp;&emsp;那貓叫帶着穿透力，白小純一路狼狽，避開出現的北岸弟子，好不容易纔逃了出來，走在回到百獸院的小路上，他對那黑貓，咬牙切齒。</p>
<br><p>&emsp;&emsp;“得想個辦法，那黑貓太警覺了。”白小純正頭痛，忽然神色一動，身體急速避開，一道黑影從他身側呼嘯而過，更有咣叱的咬合聲音傳出。</p>
<br><p>&emsp;&emsp;“又是你！！”白小純之前本就火大，此刻一看這黑影，正是那條大黑狗，頓時更怒。</p>
<br><p>&emsp;&emsp;這大黑狗之前兩次偷襲，都是一擊不中立刻逃遁，可這一次卻沒有離開，而是帶着瘋狂與兇殘，更有恨意，竟再次衝來。</p>
<br><p>&emsp;&emsp;它若逃跑，以極爲靈活與夜行獸的特質，在速度上會極快，白小純必須用全力，還需一些時間纔可以抓住，可眼下它不跑，很快的就被白小純制服。</p>
<br><p>&emsp;&emsp;“今晚還缺個獸，就拿你代替了！”白小純恨恨道，拎着不斷掙扎的大黑狗，回到了院子裡，先是讓兇牛與刺蝟去奉獻，最後纔將依舊掙扎兇猛的大黑狗扔到了育獸花裡。</p>
<br><p>&emsp;&emsp;當他把兇牛以及刺蝟送走，又回來時，這一天的時間，白小純也發了狠，準備給這大黑狗一個難忘的教訓，竟一連讓它奉獻了十五次。</p>
<br><p>&emsp;&emsp;最後這大黑狗都奄奄一息了，才被白小純兇狠的扔了出去。</p>
<br><p>&emsp;&emsp;“下次你若再敢偷襲，我讓你變成狗幹！”白小純怒道，那大黑狗勉強的爬起，趕緊鑽入叢林內，等白小純看不到時，它趴在暗處，伸出舌頭舔了舔嘴脣，目中竟露出深深的陶醉。</p>
<br><p>&emsp;&emsp;又過去了數日，白小純依舊是深夜行動，只不過對碧眼黑貓的警覺，讓白小純很頭痛，想要強行出手，卻發現這黑貓居然躲在其主人的房間裡不出來。</p>
<br><p>&emsp;&emsp;讓白小純很無奈，雖然不甘心，可也只能放棄，選擇其他的獸，但心裡始終惦記，這一天深夜，他在送一隻蟾蜍獸回其主人的居所後，歸來時，猛然間腳步一頓，一道黑影，瞬間從他身邊衝過，熟悉的咣叱的聲音，再次傳來。</p>
<br><p>&emsp;&emsp;依舊還是大黑狗，他精神抖擻的站在那裡，這一次還是沒有逃走，而是呲牙露出兇狠，似還要再衝來的樣子。</p>
<br><p>&emsp;&emsp;白小純目瞪口呆，被這隻大黑狗的執着震撼了，可緊接着白小純就覺得古怪，之前第三次偷襲時，白小純沒多想，眼下仔細一看，這大狗依舊是沒有逃走，完全放棄了自己的速度，甚至剛纔偷襲時，給白小純的感覺，似乎有些敷衍的樣子，咬合的力度，遠遠不如前幾次偷襲時那麼的兇殘。</p>
<br><p>&emsp;&emsp;“你是故意的吧！”白小純詫異的問道。</p>
<br><p>&emsp;&emsp;這大黑狗原本正要衝出，可聽到這句話後，腳步一頓，停了下來，眼睛望着白小純，也不低吼，也不呲牙，更不再衝出，就這麼直勾勾的望着。</p>
<br><p>&emsp;&emsp;白小純神色古怪，沒有理會這條大黑狗，繞開疾馳時，大黑狗居然跟在了後面，一路跟着白小純回到了閣樓，回到了院子裡。</p>
<br><p>&emsp;&emsp;剛一到來，這黑狗居然尾巴都激動地搖晃起來，衝向育獸花，竟然……自己跳了進去。</p>
<br><p>&emsp;&emsp;白小純目瞪口呆，神色越發古怪，尤其是他看到奉獻結束後，這大黑狗爬了出來，居然沒有離去，而是又跳了進去，來來回回，直至第二天黃昏時，這條大黑狗居然自己奉獻了七八次。</p>
<br><p>&emsp;&emsp;“這……這……那麼多生命本源返祖之血，你不要命了啊，該死的，你進入的是什麼幻境？”白小純倒吸口氣，一把抓住還要繼續奉獻的大黑狗，趕緊扔了出去，正要威脅一下，白小純突然內心微動，話鋒一轉。</p>
<br><p>&emsp;&emsp;“我知道你能聽懂我的話，告訴你，下次如果還想來，別老偷襲我，你去把那隻碧眼黑貓抓來，我就允許你再奉獻一次！”</p>
<br><p>&emsp;&emsp;大黑狗一瘸一拐的正要離去，聞言腳步一頓，回頭看了看白小純，轉頭跑遠。</p>
<br><p>&emsp;&emsp;數日後的深夜，白小純正要外出尋獸，可剛要走出閣樓，突然的，聽到了外門傳來熟悉的犬吠……</p>
<br><p>&emsp;&emsp;(本章完)</p>
