<title>《一念永恆》▷ 第1087章 絕望的廣目天尊</title><br>&emsp;&emsp;第1087章 絕望的廣目天尊<br>
<br>&emsp;&emsp;天昏地暗，遮天蔽日，世界都彷彿要被轟成碎片，廣目天尊已經毫無保留，除了天尊關於念力的道法，他在這裡被隔絕後，無法展開外，所有手段，所有殺手鐗，幾乎全部展開，終於在兩柱香後，他拼着噴出鮮血，終於將那兩個頭顱，再次徹底粉碎後，他的身體顫抖，近乎脫力一樣，可目中卻帶着振奮，仰天大笑。<br>
<br>&emsp;&emsp;“是老夫小看了這第十八關，不過……那又如何！”<br>
<br>&emsp;&emsp;看着廣目天尊在那裡狂笑，白小純怒了，他眼睛都有些發紅。<br>
<br>&emsp;&emsp;“太猖狂了，我要讓你絕望！”<br>
<br>&emsp;&emsp;“增加難度，增加到最難的程度！！”白小純神色變化，在心底咆哮時，這十八關內，立刻就有了扭曲，這扭曲的波動越來越明顯，很快的，就連廣目天尊也都注意到了，他面色一變，實在是這一刻的十八關，讓他感覺很是不安。<br>
<br>&emsp;&emsp;“難道還沒結束？”廣目天尊心驚的吸了口氣，他的想法幾乎剛剛出現，頓時整個世界內，就有轟鳴聲，驚天迴盪。<br>
<br>&emsp;&emsp;風暴再次降臨，瀰漫整個世界時，一個個頭顱幻化出來，不是數個，而是……整整十個巨大的頭顱！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，廣目天尊儘管駭然，但卻不會頭皮發麻，可緊接着，在這十個頭顱後，大地轟鳴中，一隻萬丈大手，竟直接從大地內伸出，很快的，一尊尊巨人，竟從大地內站起！！<br>
<br>&emsp;&emsp;一共十尊巨人，在起身時，與那十個頭顱連在了一起後，他們頭頂蒼穹，腳踏大地，將廣目天尊包圍在內，遠遠一看，這一刻的廣目天尊，好似成爲了一個弱女子，如同被十個粗壯又猙獰的大漢，團團包圍！<br>
<br>&emsp;&emsp;其氣勢讓世界顫抖，其氣息讓天地黯淡，恐怖至極！<br>
<br>&emsp;&emsp;“……”廣目天尊呆呆的看着這一切，身體不停顫抖。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;短篇《滇嬌傳之天悅東方》已經發布，大家記得去收藏一下~~<br>
<br>&emsp;&emsp;(本章完)<br>
